phylo.tip.label.match,new.tip_unique.ID,uniqueID
angophora_costata,angophora_costata_subsp._costata_2073,2073
angophora_costata,angophora_costata_subsp._costata_6796,6796
angophora_costata,angophora_costata_subsp._euryphylla_2082,2082
angophora_costata,angophora_costata_subsp._euryphylla_3206,3206
angophora_hispida,angophora_hispida_6746,6746
angophora_hispida,angophora_hispida_Ahisp_1,Ahisp_1
angophora_costata,angophora_leiocarpa_2103,2103
corymbia_arenaria,corymbia_arnhemensis_2484,2484
corymbia_brachycarpa,corymbia_brachycarpa_2534,2534
corymbia_brachycarpa,corymbia_brachycarpa_5141,5141
corymbia_cadophora,corymbia_cadophora_subsp._cadophora_1905,1905
corymbia_cadophora,corymbia_cadophora_subsp._pliantha_1929,1929
corymbia_cadophora,corymbia_cadophora_subsp._polychroma_5858,5858
corymbia_calophylla,corymbia_calophylla_229,229
corymbia_calophylla,corymbia_calophylla_1160,1160
corymbia_calophylla,corymbia_calophylla_3421,3421
corymbia_calophylla,corymbia_calophylla_6707,6707
corymbia_dichromophloia,corymbia_capricornia_1335,1335
corymbia_dichromophloia,corymbia_capricornia_4192,4192
corymbia_papillosa,corymbia_chartacea_2474,2474
corymbia_chippendalei,corymbia_chippendalei_2695,2695
corymbia_chippendalei,corymbia_chippendalei_4264,4264
corymbia_chippendalei,corymbia_chippendalei_4288,4288
corymbia_haematoxylon,corymbia_chlorolampra_2213,2213
corymbia_haematoxylon,corymbia_chlorolampra_5076,5076
corymbia_haematoxylon,corymbia_chlorolampra_7227,7227
corymbia_citriodora,corymbia_citriodora_702,702
corymbia_brachycarpa,corymbia_clandestina_2541,2541
corymbia_erythrophloia,corymbia_cliftoniana_1940,1940
corymbia_erythrophloia,corymbia_cliftoniana_5851,5851
corymbia_greeniana,corymbia_dampieri_1900,1900
corymbia_greeniana,corymbia_dampieri_(c._greeniana)_1906,1906
corymbia_deserticola,corymbia_deserticola_subsp._deserticola_542,542
corymbia_deserticola,corymbia_deserticola_subsp._deserticola_4267,4267
corymbia_deserticola,corymbia_deserticola_subsp._deserticola_5750,5750
corymbia_deserticola,corymbia_deserticola_subsp._mesogeotica_2439,2439
corymbia_dichromophloia,corymbia_dichromophloia_2463,2463
corymbia_dichromophloia,corymbia_dichromophloia_1928,1928
corymbia_dichromophloia,corymbia_drysdalensis_1907,1907
corymbia_ellipsoidea,corymbia_ellipsoidea_5112,5112
corymbia_eremaea,corymbia_eremaea_subsp._eremaea_1210,1210
corymbia_eremaea,corymbia_eremaea_subsp._eremaea_1708,1708
corymbia_eremaea,corymbia_eremaea_subsp._oligiocarpa_1208,1208
corymbia_erythrophloia,corymbia_erythrophloia_2530,2530
corymbia_ferruginea,corymbia_ferruginea_subsp._ferruginea_2466,2466
corymbia_ferruginea,corymbia_ferruginea_subsp._stypophylla_1336,1336
corymbia_ferruginea,corymbia_ferruginea_subsp._stypophylla_2443,2443
corymbia_ficifolia,corymbia_ficifolia_1138,1138
corymbia_ficifolia,corymbia_ficifolia_3761,3761
corymbia_ficifolia,corymbia_ficifolia_5523,5523
corymbia_grandifolia,corymbia_grandifolia_subsp._lamprocardia_2461,2461
corymbia_grandifolia,corymbia_grandifolia_subsp._longa_4215,4215
corymbia_haematoxylon,corymbia_haematoxylon_1147,1147
corymbia_hamersleyana,corymbia_hamersleyana_1190,1190
corymbia_hamersleyana,corymbia_hamersleyana_4260,4260
corymbia_lenziana,corymbia_lenziana_537,537
corymbia_lenziana,corymbia_lenziana_5733,5733
corymbia_ligans,corymbia_ligans_2527,2527
corymbia_ligans,corymbia_ligans_(subsp._novacastrensis)_2504,2504
corymbia_henryi,corymbia_maculata_(c._henryi)_1259,1259
corymbia_henryi,corymbia_maculata_(c._henryi)_2092,2092
corymbia_nesophila,corymbia_nesophila_1319,1319
corymbia_nesophila,corymbia_nesophila_2515,2515
corymbia_dichromophloia,corymbia_oocarpa_2479,2479
corymbia_opaca,corymbia_opaca_1196,1196
corymbia_opaca,corymbia_opaca_2434,2434
corymbia_pachycarpa,corymbia_pachycarpa_1939,1939
corymbia_pachycarpa,corymbia_pachycarpa_(subsp._glabrescens)_1198,1198
corymbia_papillosa,corymbia_papillosa_4207,4207
corymbia_papillosa,corymbia_papillosa_(subsp._globifera)_5806,5806
corymbia_ellipsoidea,corymbia_pocillum_2497,2497
corymbia_polycarpa,corymbia_polycarpa_1902,1902
corymbia_polycarpa,corymbia_polycarpa_4197,4197
corymbia_polysciada,corymbia_polysciada_2457,2457
corymbia_polysciada,corymbia_polysciada_4218,4218
corymbia_ptychocarpa,corymbia_ptychocarpa_subsp._aptycha_2476,2476
corymbia_ptychocarpa,corymbia_ptychocarpa_subsp._ptychocarpa_1343,1343
corymbia_ptychocarpa,corymbia_ptychocarpa_subsp._ptychocarpa_1912,1912
corymbia_arenaria,corymbia_serendipita_2502,2502
corymbia_pachycarpa,corymbia_sphaerica_2437,2437
corymbia_stockeri,corymbia_stockeri_subsp._peninsularis_1318,1318
corymbia_stockeri,corymbia_stockeri_subsp._peninsularis_2513,2513
corymbia_stockeri,corymbia_stockeri_subsp._stockeri_2507,2507
corymbia_stockeri,corymbia_stockeri_subsp._stockeri_(c._lamprophylla)_1290,1290
corymbia_terminalis,corymbia_terminalis_2120,2120
corymbia_terminalis,corymbia_terminalis_2449,2449
corymbia_terminalis,corymbia_terminalis_4175,4175
corymbia_trachyphloia,corymbia_trachyphloia_subsp._amphistomatica_684,684
corymbia_trachyphloia,corymbia_trachyphloia_subsp._amphistomatica_2084,2084
corymbia_trachyphloia,corymbia_trachyphloia_subsp._trachyphloia_714,714
corymbia_trachyphloia,corymbia_trachyphloia_subsp._trachyphloia_2110,2110
corymbia_trachyphloia,corymbia_trachyphloia_subsp._trachyphloia_5128,5128
corymbia_erythrophloia,corymbia_umbonata_2488,2488
corymbia_citriodora,corymbia_variegata_1246,1246
corymbia_citriodora,corymbia_citriodora_721,721
corymbia_watsoniana,corymbia_watsoniana_subsp._capillata_2547,2547
corymbia_watsoniana,corymbia_watsoniana_subsp._capillata_(c._catenaria)_700,700
corymbia_watsoniana,corymbia_watsoniana_subsp._watsoniana_688,688
eucalyptus_acaciiformis,eucalyptus_acaciiformis_657,657
eucalyptus_acaciiformis,eucalyptus_acaciiformis_6217,6217
eucalyptus_acmenoides,eucalyptus_acmenoides_2087,2087
eucalyptus_acmenoides,eucalyptus_acmenoides_(e._contracta)_6456,6456
eucalyptus_acmenoides,eucalyptus_acmenoides_(e._uvida)_1299,1299
eucalyptus_decipiens,eucalyptus_adesmophloia_216,216
eucalyptus_decipiens,eucalyptus_adesmophloia_-_e._obesa_intergrade_(e._communalis)_200,200
eucalyptus_viridis,eucalyptus_aenea_2083,2083
eucalyptus_aequioperta,eucalyptus_aequioperta_3448,3448
eucalyptus_aequioperta,eucalyptus_aequioperta_4677,4677
eucalyptus_aequioperta,eucalyptus_aequioperta_5458,5458
eucalyptus_trivalvis,eucalyptus_aff._trivalva_5200,5200
eucalyptus_umbra,eucalyptus_aff._umbra_(?helidonica)_2934,2934
eucalyptus_agglomerata,eucalyptus_agglomerata_1754,1754
eucalyptus_aggregata,eucalyptus_aggregata_1224,1224
eucalyptus_aggregata,eucalyptus_aggregata_7365,7365
eucalyptus_cypellocarpa,eucalyptus_cypellocarpa_356,356
eucalyptus_cypellocarpa,eucalyptus_cypellocarpa_4745,4745
eucalyptus_kingsmillii,eucalyptus_alatissima_7,7
eucalyptus_kingsmillii,eucalyptus_alatissima_1530,1530
eucalyptus_alba,eucalyptus_alba_var._australasica_2475,2475
eucalyptus_alba,eucalyptus_alba_var._australasica_4211,4211
eucalyptus_albens,eucalyptus_albens_1676,1676
eucalyptus_albens,eucalyptus_albens_2898,2898
eucalyptus_albida,eucalyptus_albida_2214,2214
eucalyptus_albida,eucalyptus_albida_3437,3437
eucalyptus_albida,eucalyptus_albida_3699,3699
eucalyptus_albopurpurea,eucalyptus_albopurpurea_942,942
eucalyptus_albopurpurea,eucalyptus_albopurpurea_3180,3180
eucalyptus_albopurpurea,eucalyptus_albopurpurea_Ealb_1,Ealb_1
eucalyptus_albopurpurea,eucalyptus_albopurpurea_(atypical_form)_825,825
eucalyptus_alipes,eucalyptus_alipes_3675,3675
eucalyptus_alipes,eucalyptus_alipes_3678,3678
eucalyptus_alipes,eucalyptus_alipes_5480,5480
eucalyptus_alligatrix,eucalyptus_alligatrix_subsp._alligatrix_1774,1774
eucalyptus_alligatrix,eucalyptus_alligatrix_subsp._alligatrix_(subsp._limaensis)_1773,1773
eucalyptus_alligatrix,eucalyptus_alligatrix_subsp._miscella_776,776
eucalyptus_alligatrix,eucalyptus_alpina_7046,7046
eucalyptus_nudicaulis,eucalyptus_ammophila_1284,1284
eucalyptus_nudicaulis,eucalyptus_ammophila_6497,6497
eucalyptus_amplifolia,eucalyptus_amplifolia_subsp._amplifolia_604,604
eucalyptus_amplifolia,eucalyptus_amplifolia_subsp._sessiliflora_668,668
eucalyptus_amygdalina,eucalyptus_amygdalina_1987,1987
eucalyptus_amygdalina,eucalyptus_amygdalina_6723,6723
eucalyptus_andrewsii,eucalyptus_andrewsii_670,670
eucalyptus_angulosa,eucalyptus_angulosa_1136,1136
eucalyptus_angulosa,eucalyptus_angulosa_3706,3706
eucalyptus_angulosa,eucalyptus_angulosa_5983,5983
eucalyptus_angulosa,eucalyptus_angulosa_3746,3746
eucalyptus_angulosa,eucalyptus_angulosa_(e._grossifolia)_3554,3554
eucalyptus_angulosa,eucalyptus_angulosa_(sa_variant)_939,939
eucalyptus_angulosa,eucalyptus_angulosa_(sa_variant)_5905,5905
eucalyptus_angustissima,eucalyptus_angustissima_150,150
eucalyptus_angustissima,eucalyptus_angustissima_2264,2264
eucalyptus_angustissima,eucalyptus_angustissima_5996,5996
eucalyptus_kessellii,eucalyptus_annettae_6359,6359
eucalyptus_apiculata,eucalyptus_apiculata_617,617
eucalyptus_apiculata,eucalyptus_apiculata_(e._laophila)_772,772
eucalyptus_apothalassica,eucalyptus_apothalassica_1263,1263
eucalyptus_approximans,eucalyptus_approximans_2090,2090
eucalyptus_aquilina,eucalyptus_aquilina_176,176
eucalyptus_aquilina,eucalyptus_aquilina_4604,4604
eucalyptus_arachnaea,eucalyptus_arachnaea_subsp._arachnaea_296,296
eucalyptus_arachnaea,eucalyptus_arachnaea_subsp._arrecta_2216,2216
eucalyptus_arachnaea,eucalyptus_arachnaea_subsp._arrecta_5556,5556
eucalyptus_arborella,eucalyptus_arborella_1127,1127
eucalyptus_arborella,eucalyptus_arborella_4803,4803
eucalyptus_aromaphloia,eucalyptus_arcana_1800,1800
eucalyptus_aromaphloia,eucalyptus_arcana_4319,4319
eucalyptus_gunnii,eucalyptus_archeri_1990,1990
eucalyptus_gunnii,eucalyptus_archeri_7389,7389
eucalyptus_arenacea,eucalyptus_arenacea_1588,1588
eucalyptus_argutifolia,eucalyptus_argutifolia_249,249
eucalyptus_argutifolia,eucalyptus_argutifolia_4626,4626
eucalyptus_lucasii,eucalyptus_aridomontana_1191,1191
eucalyptus_lucasii,eucalyptus_aridomontana_5766,5766
eucalyptus_lucasii,eucalyptus_aridomontana_5778,5778
eucalyptus_erythronema,eucalyptus_armillata_287,287
eucalyptus_aromaphloia,eucalyptus_aromaphloia_4313,4313
eucalyptus_aromaphloia,eucalyptus_aromaphloia_(smooth_bark)_355,355
eucalyptus_aspersa,eucalyptus_aspersa_1149,1149
eucalyptus_aspersa,eucalyptus_aspersa_1888,1888
eucalyptus_aspersa,eucalyptus_aspersa_1890,1890
eucalyptus_aspratilis,eucalyptus_aspratilis_328,328
eucalyptus_aspratilis,eucalyptus_aspratilis_7001,7001
eucalyptus_aspratilis,eucalyptus_aspratilis_-_e._sporadica_intergrade_5468,5468
eucalyptus_assimilans,eucalyptus_assimilans_1826,1826
eucalyptus_assimilans,eucalyptus_assimilans_4551,4551
eucalyptus_astringens,eucalyptus_astringens_subsp._astringens_3423,3423
eucalyptus_astringens,eucalyptus_astringens_subsp._astringens_3438,3438
eucalyptus_astringens,eucalyptus_astringens_subsp._astringens_3503,3503
eucalyptus_astringens,eucalyptus_astringens_subsp._redacta_194,194
eucalyptus_astringens,eucalyptus_astringens_subsp._redacta_214,214
eucalyptus_astringens,eucalyptus_astringens_subsp._redacta_2243,2243
eucalyptus_astringens,eucalyptus_astringens_subsp._redacta_(pink_form)_3585,3585
eucalyptus_miniata,eucalyptus_aurantiaca_1903,1903
eucalyptus_miniata,eucalyptus_aurantiaca_4224,4224
eucalyptus_arenacea,eucalyptus_aurifodina_6104,6104
eucalyptus_baeuerlenii,eucalyptus_baeuerlenii_1227,1227
eucalyptus_baeuerlenii,eucalyptus_baeuerlenii_6263,6263
eucalyptus_baeuerlenii,eucalyptus_baeuerlenii_6312,6312
eucalyptus_baileyana,eucalyptus_baileyana_665,665
eucalyptus_baileyana,eucalyptus_baileyana_2938,2938
eucalyptus_baileyana,eucalyptus_baileyana_6455,6455
eucalyptus_bakeri,eucalyptus_bakeri_1269,1269
eucalyptus_bakeri,eucalyptus_bakeri_6177,6177
eucalyptus_balladoniensis,eucalyptus_balladoniensis_subsp._balladoniensis_118,118
eucalyptus_balladoniensis,eucalyptus_balladoniensis_subsp._balladoniensis_3602,3602
eucalyptus_balladoniensis,eucalyptus_balladoniensis_subsp._sedens_347,347
eucalyptus_balladoniensis,eucalyptus_balladoniensis_subsp._sedens_2784,2784
eucalyptus_interstans,eucalyptus_bancroftii_1241,1241
eucalyptus_goniocalyx,eucalyptus_banksii_653,653
eucalyptus_barberi,eucalyptus_barberi_1989,1989
eucalyptus_barberi,eucalyptus_barberi_7412,7412
eucalyptus_ovularis,eucalyptus_baudiniana_5577,5577
eucalyptus_ovularis,eucalyptus_baudiniana_-_e._oraria_intergrade_5575,5575
eucalyptus_baueriana,eucalyptus_baueriana_1734,1734
eucalyptus_baueriana,eucalyptus_baueriana_(subsp._deddickensis)_7378,7378
eucalyptus_baueriana,eucalyptus_baueriana_(subsp._thalassina)_6097,6097
eucalyptus_baxteri,eucalyptus_baxteri_815,815
eucalyptus_baxteri,eucalyptus_baxteri_7234,7234
eucalyptus_beardiana,eucalyptus_beardiana_2208,2208
eucalyptus_beardiana,eucalyptus_beardiana_5708,5708
eucalyptus_behriana,eucalyptus_behriana_783,783
eucalyptus_behriana,eucalyptus_behriana_2065,2065
eucalyptus_behriana,eucalyptus_behriana_3183,3183
eucalyptus_behriana,eucalyptus_behriana_5285,5285
eucalyptus_behriana,eucalyptus_behriana_5915,5915
eucalyptus_bensonii,eucalyptus_bensonii_773,773
eucalyptus_benthamii,eucalyptus_benthamii_3203,3203
eucalyptus_globulus,eucalyptus_bicostata_468,468
eucalyptus_globulus,eucalyptus_bicostata_3212,3212
eucalyptus_deglupta,eucalyptus_binacag_19492,19492
eucalyptus_deglupta,eucalyptus_binacag_21163,21163
eucalyptus_pellita,eucalyptus_biterranea_2518,2518
eucalyptus_pellita,eucalyptus_biterranea_6438,6438
eucalyptus_blakelyi,eucalyptus_blakelyi_722,722
eucalyptus_blakelyi,eucalyptus_blakelyi_3796,3796
eucalyptus_blaxlandii,eucalyptus_blaxlandii_1225,1225
eucalyptus_blaxlandii,eucalyptus_blaxlandii_2916,2916
eucalyptus_blaxlandii,eucalyptus_blaxlandii_5872,5872
eucalyptus_blaxlandii,eucalyptus_blaxlandii_6284,6284
eucalyptus_bosistoana,eucalyptus_bosistoana_1733,1733
eucalyptus_bosistoana,eucalyptus_bosistoana_2902,2902
eucalyptus_botryoides,eucalyptus_botryoides_1739,1739
eucalyptus_botryoides,eucalyptus_botryoides_6307,6307
eucalyptus_brachycalyx,eucalyptus_brachycalyx_1072,1072
eucalyptus_brachycalyx,eucalyptus_brachycalyx_-_e._laevis_intergrade_5966,5966
eucalyptus_brachycalyx,eucalyptus_brachycalyx_(e._pleurocorys)_553,553
eucalyptus_brachycalyx,eucalyptus_brachycalyx_(e._pleurocorys)_2245,2245
eucalyptus_brachycalyx,eucalyptus_brachycalyx_(e._pleurocorys)_2801,2801
eucalyptus_tetraptera,eucalyptus_brandiana_5514,5514
eucalyptus_brassiana,eucalyptus_brassiana_1316,1316
eucalyptus_brassiana,eucalyptus_brassiana_2512,2512
eucalyptus_brevifolia,eucalyptus_brevifolia_1936,1936
eucalyptus_brevifolia,eucalyptus_brevifolia_4220,4220
eucalyptus_brevifolia,eucalyptus_brevifolia_6640,6640
eucalyptus_bridgesiana,eucalyptus_bridgesiana_570,570
eucalyptus_bridgesiana,eucalyptus_bridgesiana_(e._saxicola)_5271,5271
eucalyptus_bridgesiana,eucalyptus_bridgesiana_(large_juveniles)_760,760
eucalyptus_bridgesiana,eucalyptus_bridgesiana_(large_juveniles)_2950,2950
eucalyptus_brockwayi,eucalyptus_brockwayi_136,136
eucalyptus_brockwayi,eucalyptus_brockwayi_2166,2166
eucalyptus_brockwayi,eucalyptus_brockwayi_2168,2168
eucalyptus_brookeriana,eucalyptus_brookeriana_1988,1988
eucalyptus_brookeriana,eucalyptus_brookeriana_1965,1965
eucalyptus_brookeriana,eucalyptus_brookeriana_1967,1967
eucalyptus_brookeriana,eucalyptus_brookeriana_4513,4513
eucalyptus_hallii,eucalyptus_broviniensis_6478,6478
eucalyptus_buprestium,eucalyptus_buprestium_223,223
eucalyptus_buprestium,eucalyptus_buprestium_6703,6703
eucalyptus_caesia,eucalyptus_caesia_subsp._'boyagin'_5542,5542
eucalyptus_caesia,eucalyptus_caesia_subsp._'southern'_3813,3813
eucalyptus_caesia,eucalyptus_caesia_subsp._'southern'_5550,5550
eucalyptus_caesia,eucalyptus_caesia_subsp._'southern'_6026,6026
eucalyptus_caesia,eucalyptus_caesia_subsp._caesia_308,308
eucalyptus_caesia,eucalyptus_caesia_subsp._caesia_3679,3679
eucalyptus_caesia,eucalyptus_caesia_subsp._caesia_3683,3683
eucalyptus_caesia,eucalyptus_caesia_subsp._caesia_5612,5612
eucalyptus_caesia,eucalyptus_caesia_subsp._caesia_6682,6682
eucalyptus_caesia,eucalyptus_caesia_subsp._magna_304,304
eucalyptus_caesia,eucalyptus_caesia_subsp._magna_5455,5455
eucalyptus_caesia,eucalyptus_caesia_subsp._magna_5610,5610
eucalyptus_viridis,eucalyptus_cajuputea_1691,1691
eucalyptus_viridis,eucalyptus_cajuputea_5281,5281
eucalyptus_viridis,eucalyptus_cajuputea_5929,5929
eucalyptus_calcareana,eucalyptus_calcareana_60,60
eucalyptus_calcareana,eucalyptus_calcareana_103,103
eucalyptus_calcareana,eucalyptus_calcareana_1074,1074
eucalyptus_calcareana,eucalyptus_calcareana_2587,2587
eucalyptus_calcareana,eucalyptus_calcareana_2800,2800
eucalyptus_calcicola,eucalyptus_calcicola_subsp._calcicola_1674,1674
eucalyptus_calcicola,eucalyptus_calcicola_subsp._unita_1669,1669
eucalyptus_calcicola,eucalyptus_calcicola_subsp._unita_1878,1878
eucalyptus_calcicola,eucalyptus_calcicola_subsp._unita_3753,3753
eucalyptus_calcicola,eucalyptus_calcicola_subsp._unita_3757,3757
eucalyptus_calcicola,eucalyptus_calcicola_subsp._unita_3978,3978
eucalyptus_caleyi,eucalyptus_caleyi_subsp._caleyi_746,746
eucalyptus_caleyi,eucalyptus_caleyi_subsp._caleyi_-_subsp._ovendenii_intergrade_2102,2102
eucalyptus_caleyi,eucalyptus_caleyi_subsp._ovendenii_2930,2930
eucalyptus_caliginosa,eucalyptus_caliginosa_1249,1249
eucalyptus_caliginosa,eucalyptus_caliginosa_2943,2943
eucalyptus_calycogona,eucalyptus_calycogona_subsp._calycogona_1112,1112
eucalyptus_calycogona,eucalyptus_calycogona_subsp._calycogona_3177,3177
eucalyptus_calycogona,eucalyptus_calycogona_subsp._calycogona_3829,3829
eucalyptus_calycogona,eucalyptus_calycogona_subsp._calycogona_4558,4558
eucalyptus_calycogona,eucalyptus_calycogona_subsp._miraculum_4786,4786
eucalyptus_calycogona,eucalyptus_calycogona_subsp._miraculum_4794,4794
eucalyptus_calycogona,eucalyptus_calycogona_subsp._spaffordii_949,949
eucalyptus_calycogona,eucalyptus_calycogona_subsp._trachybasis_732,732
eucalyptus_calycogona,eucalyptus_calycogona_subsp._trachybasis_2896,2896
eucalyptus_camaldulensis,eucalyptus_camaldulensis_subsp._acuta_2553,2553
eucalyptus_camaldulensis,eucalyptus_camaldulensis_subsp._arida_1206,1206
eucalyptus_camaldulensis,eucalyptus_camaldulensis_subsp._arida_2555,2555
eucalyptus_camaldulensis,eucalyptus_camaldulensis_subsp._arida_3523,3523
eucalyptus_camaldulensis,eucalyptus_camaldulensis_subsp._arida_4177,4177
eucalyptus_camaldulensis,eucalyptus_camaldulensis_subsp._arida_5077,5077
eucalyptus_camaldulensis,eucalyptus_camaldulensis_subsp._arida_5571,5571
eucalyptus_camaldulensis,eucalyptus_camaldulensis_subsp._camaldulensis_823,823
eucalyptus_camaldulensis,eucalyptus_camaldulensis_subsp._camaldulensis_4733,4733
eucalyptus_camaldulensis,eucalyptus_camaldulensis_subsp._camaldulensis_5156,5156
eucalyptus_camaldulensis,eucalyptus_camaldulensis_subsp._minima_5233,5233
eucalyptus_camaldulensis,eucalyptus_camaldulensis_subsp._minima_5279,5279
eucalyptus_camaldulensis,eucalyptus_camaldulensis_subsp._minima_6136,6136
eucalyptus_camaldulensis,eucalyptus_camaldulensis_subsp._minima_6389,6389
