Taxon,Status,Accepted name,Authority,Collection source,ETS accession,ITS accession,matK accession,psbA accession
Eucalyptus herbertiana,Accepted,,Maiden,CANB 785524**,KT631728,KT631134,KT632909,KT632335
Eucalyptus histophylla,Accepted,,Brooker & Hopper,Currency Creek 3661,KT631729,KT631135,KT632910,
Eucalyptus horistes,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 1169,KT631730,KT631136,KT632911,KT632336
Eucalyptus houseana,Accepted,,W.Fitzg. ex Maiden,CANB 785535**,KT631731,KT631137,KT632912,KT632337
Eucalyptus howittiana,Accepted,,F.Muell.,Currency Creek 2526,KT631732,KT631138,HQ287629,KT632338
Eucalyptus hypolaena,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 2303,KT631733,KT631139,KT632913,KT632339
Eucalyptus ignorabilis,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 1746,KT631734,KT631140,KT632914,KT632340
Eucalyptus imlayensis,Accepted,,Crisp & Brooker,ANBG 782689,KT631735,KT631141,KT632915,
Eucalyptus impensa,Accepted,,Brooker & Hopper,Currency Creek 264,KT631736,KT631142,KT632916,KT632341
Eucalyptus incerata,Accepted,,Brooker & Hopper,Currency Creek 4678,KT631737,,KT632917,KT632342
Eucalyptus incrassata,Accepted,,Labill.,Currency Creek 1638,KT631738,KT631143,KT632918,KT632343
Eucalyptus indurata,Accepted,,Brooker & Hopper,Currency Creek 3584,KT631739,KT631144,KT632919,KT632344
Eucalyptus infera,Accepted,,A.R.Bean,Currency Creek 1254,KT631740,KT631145,KT632920,KT632345
Eucalyptus insularis,Accepted,,Brooker,Currency Creek 1637,KT631741,KT631146,KT632921,KT632346
Eucalyptus interstans,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 667,KT631742,KT631147,KT632922,KT632347
Eucalyptus intertexta,Accepted,,R.T.Baker,Currency Creek 423,KT631743,KT631148,KT632923,KT632348
Eucalyptus jacksonii,Accepted,,Maiden,CANB 794245**,KT631744,AF390529,HQ287631,KT632349
Eucalyptus jimberlanica,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 3647,KT631745,KT631149,KT632924,KT632350
Eucalyptus johnsoniana,Accepted,,Brooker & Blaxell,CANB 794214**,KT631746,KT631150,KT632925,KT632351
Eucalyptus jucunda,Accepted,,C.A.Gardner,CANB 794089**,KT631747,KT631151,KT632926,KT632352
Eucalyptus jutsonii,Accepted,,Maiden,Currency Creek 458,KT631748,KT631152,KT632927,KT632353
subsp. jutsonii,,,,,,,,
Eucalyptus kartzoffiana,Accepted,,L.A.S.Johnson & Blaxell,Currency Creek s.n.,KT631749,KT631153,KT632928,
Eucalyptus kessellii,Accepted,,Maiden & Blakely,Currency Creek 1101,KT631750,KT631154,KT632929,KT632354
subsp. kessellii,,,,,,,,
Eucalyptus kingsmillii,Accepted,,(Maiden) Maiden & Blakely,Mt Annan 866008,KT631751,KT631155,KT632930,KT632355
subsp. kingsmillii,,,,,,,,
Eucalyptus kitsoniana,Accepted,,Maiden,Currency Creek 4311,KT631752,EF694712,KT632931,KT632356
Eucalyptus kochii,Accepted,,Maiden & Blakely,Currency Creek 2223,KT631753,KT631156,KT632932,KT632357
subsp. kochii,,,,,,,,
Eucalyptus kondininensis,Accepted,,Maiden & Blakely,Currency Creek 3424,KT631754,KT631157,KT632933,KT632358
Eucalyptus koolpinensis,Accepted,,Brooker & Dunlop,CANB 454611**,,KT631158,,
Eucalyptus kruseana,Accepted,,F.Muell.,Currency Creek s.n.,KT631755,,,
Eucalyptus kumarlensis,Accepted,,Brooker,Currency Creek 141,KT631756,KT631159,KT632934,
Eucalyptus kybeanensis,Accepted,,Maiden & Cambage,Waite Arboretum 2469,KT631757,KT631160,KT632935,KT632359
Eucalyptus lacrimans,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 590,KT631758,EF051495,KT632936,KT632360
Eucalyptus laeliae,Accepted,,Podger & Chippend.,Currency Creek 1150,KT631759,KT631161,,
Eucalyptus laevopinea,Accepted,,F.Muell. ex R.T.Baker,Currency Creek 649,KT631760,KT631162,KT632937,KT632361
Eucalyptus lanepoolei,Accepted,,Maiden,Currency Creek 3514,KT631761,KT631163,KT632938,KT632362
Eucalyptus langleyi,Accepted,,L.A.S.Johnson & Blaxell,ANBG 8801319,KT631762,KT631164,KT632939,KT632363
Eucalyptus lansdowneana,Accepted,,F.Muell. & J.E.Br.,Currency Creek 57,KT631763,AF058476,KT632940,KT632364
Eucalyptus largeana,Accepted,,Blakely & Beuzev.,CANB 470581**,,KT631165,,
Eucalyptus largiflorens,Synonym,Eucalyptus bicolor,A.Cunn. ex Hook.,CANB 785604**,KT631764,KT631166,KT632941,KT632365
Eucalyptus latens,Accepted,,Brooker,Currency Creek 1613,KT631765,KT631167,KT632942,KT632366
Eucalyptus lateritica,Accepted,,Brooker & Hopper,CANB 794197**,KT631766,KT631168,KT632943,[iban] latisinensis,Accepted,,K.D.Hill,Currency Creek 715,KT631767,AF390532,,KT632368
Eucalyptus lehmannii,Accepted,,(Schauer) Benth.,Currency Creek 294,KT631768,,,KT632369
subsp. lehmannii,,,,,,,,
Eucalyptus leptocalyx,Accepted,,Blakely,Currency Creek 3592,KT631769,KT631169,,KT632370
subsp. leptocalyx,,,,,,,,
Eucalyptus leptophleba,Accepted,,F.Muell.,CANB 597951**,KT631770,,,KT632371
Eucalyptus leptophylla,Synonym,Eucalyptus foecunda,Schauer,Currency Creek 3486,KT631771,KT631170,KT632944,KT632372
Eucalyptus leptopoda,Accepted,,Benth.,CANB 519232**,KT631772,KT631171,KT632945,
subsp. leptopoda,,,,,,,,
Eucalyptus lesouefii,Accepted,,Maiden,Currency Creek 3633,KT631773,KT631172,KT632946,KT632373
Eucalyptus leucophloia,Accepted,,Brooker,Currency Creek 2498,KT631774,KT631173,KT632947,KT632374
subsp. euroa,,,,,,,,
Eucalyptus leucoxylon,Accepted,,F.Muell.,Currency Creek 3788,KT631775,KT631174,KT632948,KT632375
subsp. leucoxylon,,,,,,,,
Eucalyptus ligulata,Accepted,,Brooker,Currency Creek 175,KT631776,KT631175,KT632949,KT632376
subsp. ligulata,,,,,,,,
Eucalyptus ligustrina,Accepted,,A.Cunn. ex DC.,Currency Creek 624,KT631777,KT631176,KT632950,KT632377
Eucalyptus limitaris,Accepted,,L.A.S.Johnson & K.D.Hill,CANB 785552**,KT631778,KT631177,KT632951,KT632378
Eucalyptus lirata,Accepted,,W.Fitzg. ex Maiden,CANB 784082**,FJ654424,,,KT632379
Eucalyptus litorea,Accepted,,Brooker & Hopper,Currency Creek 1094,KT631779,KT631178,KT632952,KT632380
Eucalyptus livida,Accepted,,Brooker & Hopper,CANB 794326**,KT631780,KT631179,KT632953,KT632381
Eucalyptus lockyeri,Accepted,,Blaxell & K.D.Hill,GenBank,,AF390488,,
Eucalyptus longicornis,Accepted,,(F.Muell.) Maiden,Currency Creek 2241,KT631781,KT631180,KT632954,KT632382
Eucalyptus longifolia*,Accepted,,Link,GenBank,,EF488224,,
Eucalyptus longirostrata,Accepted,,(Blakely) L.A.S.Johnson &,Currency Creek 2112,KT631782,KT631181,KT632955,KT632383
Eucalyptus loxophleba,Accepted,,Benth.,ANBG 9205090,KT631783,KT631182,KT632956,KT632384
subsp. loxophleba,,,,,,,,
Eucalyptus lucasii,Accepted,,Blakely,CANB 804340**,KT631784,KT631183,KT632957,KT632385
Eucalyptus lucens,Accepted,,Brooker & Dunlop,Currency Creek 1353,KT631785,KT631184,KT632958,
Eucalyptus luculenta,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 3618,KT631786,KT631185,KT632959,KT632386
Eucalyptus luehmanniana,Accepted,,F.Muell.,ANBG 8300316,KT631787,KT631186,KT632960,KT632387
Eucalyptus macarthurii,Accepted,,H.Deane & Maiden,ANBG s.n.,KT631788,KT631187,KT632961,
Eucalyptus mackintii,Accepted,,Kottek,Currency Creek 1737,KT631789,KT631188,KT632962,KT632388
Eucalyptus macrandra,Accepted,,F.Muell. ex Benth.,Currency Creek 1887,KT631790,KT631189,KT632963,KT632389
Eucalyptus macrocarpa,Accepted,,Hook.,Currency Creek 3428,KT631791,KT631190,KT632964,KT632390
Eucalyptus macrorhyncha,Accepted,,F.Muell. ex Benth.,Currency Creek 737,KT631792,KT631191,KT632965,KT632391
subsp. macrorhyncha,,,,,,,,
Eucalyptus magnificata,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 2945,KT631793,KT631192,KT632966,KT632392
Eucalyptus major,Accepted,,(Maiden) Blakely,Currency Creek 2107,KT631794,KT631193,KT632967,KT632393
Eucalyptus malacoxylon,Accepted,,Blakely,Currency Creek 1368,KT631795,KT631194,KT632968,
Eucalyptus mannensis,Accepted,,Boomsma,Currency Creek 1171,KT631796,KT631195,KT632969,KT632394
subsp. vespertina,,,,,,,,
Eucalyptus mannifera,Accepted,,Mudie,Currency Creek 2066,KT631797,KT631196,KT632970,
subsp. mannifera,,,,,,,,
Eucalyptus marginata,Accepted,,Donn ex Sm.,CANB 794234**,FJ494752,AF390530,KT632971,KT632395
subsp. marginata,,,,,,,,
Eucalyptus mckieana,Accepted,,Blakely,Currency Creek 659,KT631798,KT631197,KT632972,KT632396
Eucalyptus mcquoidii,Accepted,,Brooker & Hopper,Currency Creek 3569,KT631799,KT631198,,KT632397
Eucalyptus medialis,Accepted,,Brooker & Hopper,Waite Arboretum 2471,KT631800,KT631199,KT632973,KT632398
Eucalyptus megacarpa,Accepted,,F.Muell.,CANB 804457**,KT631801,KT631200,KT632974,KT632399
Eucalyptus megacornuta,Accepted,,C.A.Gardner,Currency Creek 3578,KT631802,KT631201,KT632975,KT632400
Eucalyptus melanoleuca,Accepted,,S.T.Blake,Currency Creek 2111,KT631803,KT631202,KT632976,KT632401
Eucalyptus melanophitra,Accepted,,Brooker & Hopper,Currency Creek 211,KT631804,KT631203,,KT632402
Eucalyptus melanophloia,Accepted,,F.Muell.,Currency Creek 690,KT631805,KT631204,,
subsp. melanophloia,,,,,,,,
Eucalyptus melanoxylon*,Accepted,,Maiden,Currency Creek 2552,KT631806,,KT632977,KT632403
Eucalyptus melliodora,Accepted,,A.Cunn. ex Schauer,ANBG 662272,KT631807,KT631205,KT632978,KT632404
Eucalyptus merrickiae,Accepted,,Maiden & Blakely,CANB 794336**,KT631808,KT631206,KT632979,KT632405
Eucalyptus michaeliana,Accepted,,Blakely,Currency Creek 650,,AF390484,KT632980,
Eucalyptus micranthera,Accepted,,F.Muell. ex Benth.,Currency Creek 1090,KT631809,,,KT632406
Eucalyptus microcarpa,Accepted,,(Maiden) Maiden,Currency Creek 2895,KT631810,KT631207,KT632981,
Eucalyptus microcorys,Accepted,,F.Muell.,ANBG 491154,KT631811,AF390516,KT632982,
Eucalyptus microneura*,Accepted,,Maiden & Blakely,ANBG 8603418,KT631812,KT631208,KT632983,KT632407
Eucalyptus microschema,Accepted,,Brooker & Hopper,CANB 635056**,,,KT632984,
Eucalyptus microtheca,Accepted,,F.Muell.,CANB 785484**,KT631813,AF390515,KT632985,
Eucalyptus mimica,Accepted,,Brooker & Hopper,Currency Creek 188,KT631814,KT631209,KT632986,KT632408
subsp. mimica,,,,,,,,
Eucalyptus miniata,Accepted,,A.Cunn. ex Schauer,CANB 785476**,KT631815,KT631210,KT632987,KT632409
Eucalyptus minigwalica,MS,,D.Nicolle,Currency Creek 522,KT631816,KT631211,KT632988,KT632410
Eucalyptus minniritchi,Accepted,,D.Nicolle,Currency Creek 1354,KT631817,KT631212,KT632989,KT632411
Eucalyptus misella,Accepted,,L.A.S.Johnson & K.D.Hill,CANB 794329**,KT631818,KT631213,KT632990,KT632412
Eucalyptus mitchelliana,Accepted,,Cambage,Currency Creek 574,KT631819,FJ494720,KT632991,KT632413
Eucalyptus moderata,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 1661,KT631820,KT631214,KT632992,KT632414
Eucalyptus moluccana,Accepted,,Wall. ex Roxb.,ANBG 50761,KT631821,KT631215,KT632993,KT632415
Eucalyptus mooreana,Accepted,,Maiden,CANB 750218**,,KT631216,,
Eucalyptus moorei,Accepted,,Maiden & Cambage,ANBG 9600762,KT631822,KT631217,KT632994,KT632416
subsp. moorei,,,,,,,,
Eucalyptus morrisbyi,Accepted,,Brett,Currency Creek 1983,KT631823,HM596054,KT632995,KT632417
Eucalyptus morrisii,Accepted,,R.T.Baker,Currency Creek 730,KT631824,KT631218,KT632996,KT632418
Eucalyptus muelleriana,Accepted,,Howitt,Currency Creek 1753,KT631825,KT631219,KT632997,KT632419
Eucalyptus multicaulis,Accepted,,Blakely,ANBG 761635,KT631826,KT631220,KT632998,
Eucalyptus myriadena,Accepted,,Brooker,Currency Creek 321,KT631827,KT631221,KT632999,KT632420
Eucalyptus nanderwarica,Accepted,,L.A.S.Johnson & K.D.Hill,ANBG 9707924,KT631828,KT631222,KT633000,KT632421
Eucalyptus neglecta,Accepted,,Maiden,ANBG 72027,KT631829,KT631223,KT633001,
Eucalyptus nerthicola,Accepted,,D.Nicolle,Currency Creek 3608,KT631830,KT631224,KT633002,KT632422
Eucalyptus neutra,Accepted,,D.Nicolle,Currency Creek 1855,KT631831,,KT633003,KT632423
Eucalyptus newbeyi,Accepted,,D.J.Carr & S.G.M.Carr,Currency Creek 212,KT631832,KT631225,,
Eucalyptus nicholii,Accepted,,Maiden & Blakely,Currency Creek 651,KT631833,KT631226,KT633004,KT632424
Eucalyptus nitens,Accepted,,(H.Deane & Maiden) Maiden,ANBG 651034,KT631834,KT631227,KT633005,
Eucalyptus nitida,Synonym,E ucalyptus ambigua,A.Cunn. ex DC.,Currency Creek 1964,KT631835,KT631228,KT633006,KT632425
Eucalyptus nobilis,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 753,KT631836,KT631229,KT633007,
Eucalyptus normantonensis,Accepted,,Maiden & Cambage,Currency Creek 1202,KT631837,,KT633008,
Eucalyptus nortonii,Accepted,,(Blakely) L.A.S.Johnson,Currency Creek 2951,KT631838,KT631230,KT633009,
Eucalyptus nova-anglica,Accepted,,H.Deane & Maiden,Currency Creek 656,KT631839,KT631231,KT633010,KT632426
Eucalyptus nudicaulis,Accepted,,A.R.Bean,Currency Creek 4184,KT631840,KT631232,KT633011,KT632427
Eucalyptus nutans,Accepted,,F.Muell.,Currency Creek 4800,KT631841,KT631233,KT633012,KT632428
Eucalyptus obconica,Accepted,,Brooker & Kleinig,CANB 644802**,KT631842,KT631234,KT633013,
Eucalyptus obesa,Accepted,,Brooker & Hopper,Currency Creek 3724,KT631843,,,
Eucalyptus obliqua,Accepted,,L'H̩r.,Royal Canberra Golf Club AHT21,KT631844,AF058484,KT633014,KT632429
Eucalyptus oblonga,Accepted,,A.Cunn. ex DC.,Currency Creek 622,,,,KT632430
Eucalyptus obtusiflora,Accepted,,A.Cunn. ex DC.,CANB 794053**,KT631845,KT631235,KT633015,KT632431
Eucalyptus occidentalis,Accepted,,Endl.,Currency Creek 3556,KT631846,KT631236,KT633016,
Eucalyptus ochrophloia,Accepted,,F.Muell.,CANB 785600**,KT631847,KT631237,,KT632432
Eucalyptus odontocarpa,Accepted,,F.Muell.,CANB 785573**,FJ654418,FJ654394,KT633017,FJ654354
Eucalyptus oldfieldii,Accepted,,F.Muell.,CANB 794068**,KT631848,KT631238,KT633018,KT632433
Eucalyptus oleosa,Accepted,,F.Muell. ex Miq.,Currency Creek 2163,KT631849,KT631239,KT633019,KT632434
subsp. oleosa,,,,,,,,
Eucalyptus olida,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 661,KT631850,KT631240,KT633020,KT632435
Eucalyptus oligantha,Accepted,,Schauer,CANB 785536**,KT631851,KT631241,KT633021,
Eucalyptus olivina,Accepted,,Brooker & Hopper,Currency Creek 3670,KT631852,KT631242,KT633022,KT632436
Eucalyptus olsenii,Accepted,,L.A.S.Johnson & Blaxell,ANBG 762144,KT631853,KT631243,KT633023,KT632437
Eucalyptus ophitica,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 2099,KT631854,,,
Eucalyptus optima,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 2154,KT631855,KT631244,KT633024,KT632438
Eucalyptus oraria,Accepted,,L.A.S.Johnson,Currency Creek 3527,KT631856,KT631245,KT633025,KT632439
Eucalyptus orbifolia,Accepted,,F.Muell.,Currency Creek 2774,KT631857,KT631246,KT633026,KT632440
Eucalyptus oreades,Accepted,,F.Muell. ex R.T.Baker,Currency Creek 628,KT631858,KT631247,KT633027,KT632441
Eucalyptus orgadophila,Accepted,,Maiden & Blakely,Waite Arboretum 90,KT631859,KT631248,KT633028,KT632442
Eucalyptus ornata,Accepted,,Crisp,Currency Creek 243,KT631860,,KT633029,KT632443
Eucalyptus orthostemon,Accepted,,D.Nicolle & Brooker,Currency Creek 3426,KT631861,KT631249,KT633030,KT632444
Eucalyptus ovata var. ovata,Accepted,,Labill.,ANBG 475702,KT631862,KT631250,KT633031,KT632445
Eucalyptus ovularis,Accepted,,Maiden & Blakely,Currency Creek 1107,KT631863,KT631251,KT633032,KT632446
Eucalyptus oxymitra,Accepted,,Blakely,Currency Creek 1704,KT631864,,KT633033,KT632447
Eucalyptus pachycalyx,Accepted,,Maiden & Blakely,Currency Creek 1307,KT631865,KT631252,KT633034,KT632448
subsp. pachycalyx,,,,,,,,
Eucalyptus pachyloma,Accepted,,Benth.,Currency Creek 3735,KT631866,KT631253,KT633035,KT632449
Eucalyptus pachyphylla,Accepted,,F.Muell.,ANBG 8503938,KT631867,AF390473,KT633036,KT632450
Eucalyptus paedoglauca,Accepted,,L.A.S.Johnson & Blaxell,Currency Creek 1298,KT631868,KT631254,KT633037,KT632451
Eucalyptus paliformis,Accepted,,L.A.S.Johnson & Blaxell,CANB 460597**,KT631869,EF051497,KT633038,KT632452
Eucalyptus paludicola,Accepted,,Nicolle,ANBG 496820,KT631870,EF488227,KT633039,
Eucalyptus panda,Accepted,,S.T.Blake,Currency Creek 683,KT631871,KT631255,KT633040,KT632453
Eucalyptus paniculata,Accepted,,Sm.,Currency Creek 2903,KT631872,KT631256,KT633041,KT632454
Eucalyptus parramattensis,Accepted,,C.C.Hall,Currency Creek 1763,KT631873,KT631257,KT633042,KT632455
subsp. parramattensis,,,,,,,,
Eucalyptus parvula,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 591,KT631874,KT631258,KT633043,KT632456
Eucalyptus patellaris,Accepted,,F.Muell.,CANB 558538**,KT631875,KT631259,,KT632457
Eucalyptus patens,Accepted,,Benth.,ANBG 55807,KT631876,FJ494724,KT633044,KT632458
Eucalyptus pauciflora,Accepted,,Sieber ex Spreng.,ANBG 9303293,KT631877,KT631260,KT633045,KT632459
subsp. pauciflora,,,,,,,,
Eucalyptus pellita,Accepted,,F.Muell.,ANBG 8413520,KT631878,KT631261,KT633046,KT632460
Eucalyptus pendens,Accepted,,Brooker,CANB 794222**,KT631879,,KT633047,KT632461
Eucalyptus perangusta,Accepted,,Brooker,Currency Creek 3712,KT631880,KT631262,KT633048,KT632462
Eucalyptus percostata,Accepted,,Brooker & P.J.Lang,Currency Creek 1603,KT631881,KT631263,KT633049,KT632463
Eucalyptus perriniana,Accepted,,F.Muell. ex Rodway,Currency Creek 584,KT631882,KT631264,AM489985,[iban] persistens,Synonym,Eucalyptus tardecidens,(L.A.S.Johnson & K.D.Hill),Waite Arboretum 1954B,KT631883,KT631265,KT633050,KT632465
subsp. tardecidens,,,A.R.Bean,,,,,
Eucalyptus petiolaris,Synonym,Eucalyptus leucoxylon,Boland,ANBG 8317297,KT631884,KT631266,KT633051,KT632466
Eucalyptus petraea,Accepted,,D.J.Carr & S.G.M.Carr,Currency Creek 3766,KT631885,KT631267,KT633052,KT632467
Eucalyptus petrensis,Accepted,,Brooker & Hopper,ANBG 456210,KT631886,KT631268,KT633053,KT632468
Eucalyptus phaenophylla,Accepted,,Brooker & Hopper,CANB 794282**,KT631887,KT631269,KT633054,
subsp. phaenophylla,,,,,,,,
Eucalyptus phenax,Accepted,,Brooker & Slee,Currency Creek 929,KT631888,KT631270,KT633055,KT632469
subsp. phenax,,,,,,,,
Eucalyptus phoenicea,Accepted,,F.Muell.,CANB 785492**,KT631889,FJ654391,KT633056,KT632470
Eucalyptus pilbarensis*,Accepted,,Brooker & Edgecombe,CANB 804362**,KT631890,KT631271,KT633057,KT632471
Eucalyptus pileata,Accepted,,Blakely,Currency Creek 3644,KT631891,KT631272,KT633058,KT632472
Eucalyptus pilligaensis,Synonym,Eucalyptus woollsiana,F.Muell. ex R.T.Baker,Currency Creek 681,KT631892,,KT633059,
Eucalyptus pilularis,Accepted,,Sm.,Currency Creek 644,KT631893,KT631273,KT633060,KT632473
Eucalyptus pimpiniana,Accepted,,Maiden,Currency Creek 2738,KT631894,KT631274,KT633061,KT632474
Eucalyptus piperita,Accepted,,Sm.,ANBG 8411654,KT631895,AF058485,,KT632475
subsp. piperita,,,,,,,,
Eucalyptus placita,Accepted,,L.A.S.Johnson & K.D.Hill,Waite Arboretum 1526,KT631896,KT631275,KT633062,KT632476
Eucalyptus planchoniana,Accepted,,F.Muell.,GenBank,FJ494761,FJ494725,,
Eucalyptus platycorys,Accepted,,Maiden & Blakely,Currency Creek 3627,KT631897,KT631276,KT633063,KT632477
subsp. platycorys,,,,,,,,
Eucalyptus platydisca,Accepted,,D.Nicolle & Brooker,CANB 638520**,KT631898,KT631277,KT633064,KT632478
Eucalyptus platyphylla,Accepted,,F.Muell.,GenBank,,AF390486,,
