Taxon,Status,Accepted name,Authority,Collection source,ETS accession,ITS accession,matK accession,psbA accession
Eucalyptus plauta,Synonym,Eucalyptus dissimulata,L.A.S.Johnson & K.D.Hill,Currency Creek 3613,KT631899,KT631278,KT633065,KT632479
Eucalyptus pleurocarpa,Synonym,Eucalyptus tetragona,(R.Br.) F.Muell.,Currency Creek 3557,KT631900,FJ654393,,FJ654349
Eucalyptus pluricaulis,Accepted,,Brooker & Hopper,Currency Creek 1662,KT631901,,KT633066,
subsp. pluricaulis,,,,,,,,
Eucalyptus polita,Accepted,,Brooker & Hopper,Currency Creek 3449,KT631902,KT631279,KT633067,KT632480
Eucalyptus polyanthemos,Accepted,,Schauer,Currency Creek 2899,KT631903,KT631280,KT633068,KT632481
subsp. polyanthemos,,,,,,,,
Eucalyptus polybractea,Accepted,,F.Muell. ex R.T.Baker,Currency Creek 736,KT631904,KT631281,KT633069,KT632482
Eucalyptus populnea,Accepted,,F.Muell.,CANB 785598**,KT631905,KT631282,KT633070,KT632483
Eucalyptus porosa,Accepted,,Miq.,CANB 786047**,KT631906,KT631283,KT633071,KT632484
Eucalyptus praetermissa,Accepted,,Brooker & Hopper,CANB 610680**,KT631907,KT631284,KT633072,KT632485
Eucalyptus prava,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 671,KT631908,KT631285,KT633073,KT632486
Eucalyptus preissiana,Accepted,,Schauer,Currency Creek 3762,KT631909,KT631286,,KT632487
subsp. preissiana,,,,,,,,
Eucalyptus prolixa,Accepted,,D.Nicolle,CANB 536396**,KT631910,,,
Eucalyptus prominens,Accepted,,Brooker,Currency Creek 1181,KT631911,KT631287,KT633074,KT632488
Eucalyptus propinqua,Accepted,,H.Deane & Maiden,Currency Creek 1239,KT631912,KT631288,KT633075,KT632489
Eucalyptus protensa,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 3641,KT631913,KT631289,KT633076,KT632490
Eucalyptus proxima,Accepted,,D.Nicolle & Brooker,Currency Creek 3571,KT631914,KT631290,KT633077,KT632491
Eucalyptus pruiniramis,Accepted,,L.A.S.Johnson & K.D.Hill,GenBank,KT631915,KT631291,KT633078,KT632492
Eucalyptus pruinosa,Accepted,,Schauer,Mt Annan 841760,,KT631292,KT633079,KT632493
subsp. pruinosa,,,,,,,,
Eucalyptus pterocarpa,Accepted,,C.A.Gardner ex P.J.Lang,Currency Creek 3656,KT631916,KT631293,KT633080,KT632494
Eucalyptus pulchella,Accepted,,Desf.,Currency Creek 2984,KT631917,AF058487,KT633081,KT632495
Eucalyptus pulverulenta,Accepted,,Sims,Currency Creek 1226,KT631918,KT631294,KT633082,KT632496
Eucalyptus pumila,Accepted,,Cambage,Currency Creek 636,KT631919,EF488232,,
Eucalyptus purpurata,Accepted,,D.Nicolle,Currency Creek 3579,KT631920,KT631295,KT633083,KT632497
Eucalyptus pyriformis,Accepted,,Turcz.,Currency Creek 1660,KT631921,,KT633084,KT632498
Eucalyptus pyrocarpa,Accepted,,L.A.S.Johnson & Blaxell,ANBG 630205,KT631922,KT631296,KT633085,KT632499
Eucalyptus quadrangulata,Accepted,,H.Deane & Maiden,Currency Creek 618,KT631923,KT631297,KT633086,
Eucalyptus quadrans,Accepted,,Brooker & Hopper,Currency Creek 1099,KT631924,KT631298,KT633087,KT632500
Eucalyptus quadricostata,Accepted,,Brooker,ANBG 8603516,KT631925,KT631299,KT633088,KT632501
Eucalyptus quaerenda,Accepted,,(L.A.S.Johnson & K.D.Hill),CANB 794294**,KT631926,KT631300,KT633089,KT632502
Eucalyptus quinniorum,Accepted,,J.T.Hunter & J.J.Bruhl,ANBG 9707932,KT631927,KT631301,KT633090,KT632503
Eucalyptus racemosa,Accepted,,Cav.,ANBG 732766,KT631928,KT631302,KT633091,KT632504
Eucalyptus radiata,Accepted,,A.Cunn. ex DC.,Currency Creek 602,KT631929,KT631303,KT633092,KT632505
subsp. radiata,,,,,,,,
Eucalyptus ralla,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 614,KT631930,KT631304,KT633093,KT632506
Eucalyptus rameliana,Accepted,,F.Muell.,Currency Creek 543,KT631931,KT631305,KT633094,
Eucalyptus raveretiana,Accepted,,F.Muell.,Currency Creek 1297,KT631932,EF694715,KT633095,KT632507
Eucalyptus ravida,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 2781,KT631933,KT631306,KT633096,KT632508
Eucalyptus recta,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek s.n.,KT631934,KT631307,KT633097,KT632509
Eucalyptus recurva,Accepted,,Crisp,ANBG s.n.,KT631935,KT631308,KT633098,
Eucalyptus redunca,Accepted,,Schauer,Currency Creek 221,KT631936,KT631309,KT633099,KT632510
Eucalyptus regnans,Accepted,,F.Muell.,ANBG 8501815,KT631937,AF058488,KT633100,KT632511
Eucalyptus remota,Accepted,,Blakely,ANBG 9807783,KT631938,KT631310,KT633101,KT632512
Eucalyptus resinifera,Accepted,,Sm.,Currency Creek 2908,KT631939,KT631311,KT633102,KT632513
subsp. resinifera,,,,,,,,
Eucalyptus retinens,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 648,KT631940,KT631312,KT633103,KT632514
Eucalyptus retusa,Accepted,,"D.Nicolle, M.E.French &",Currency Creek 4801,KT631941,KT631313,,
Eucalyptus rhodantha,Accepted,,Blakely & H.Steedman,Currency Creek 282,KT631942,KT631314,KT633104,KT632515
Eucalyptus rhombica,Accepted,,A.R.Bean & Brooker,Currency Creek 2104,KT631943,KT631315,,KT632516
Eucalyptus rhomboidea,Accepted,,Hopper & D.Nicolle,Currency Creek 2272,KT631944,KT631316,KT633106,KT632517
Eucalyptus rigens,Accepted,,Brooker & Hopper,Currency Creek 3595,KT631945,KT631317,KT633107,KT632518
Eucalyptus rigidula,Accepted,,Cambage & Blakely,Currency Creek 244,KT631946,KT631318,KT633108,KT632519
Eucalyptus risdonii,Accepted,,Hook.f.,Currency Creek 1982,KT631947,AF058493,KT633109,KT632520
Eucalyptus rodwayi,Accepted,,R.T.Baker & H.G.Sm.,ANBG 62705,KT631948,KT631319,KT633110,KT632521
Eucalyptus rosacea,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 518,KT631949,KT631320,KT633111,KT632522
Eucalyptus roycei,Accepted,,"S.G.M.Carr, D.J.Carr &",Currency Creek 1175,KT631950,KT631321,KT633112,KT632523
Eucalyptus rubida,Accepted,,H.Deane & Maiden,ANBG 732895,KT631951,HM596064,KT633113,KT632524
subsp. rubida,,,,,,,,
Eucalyptus rubiginosa,Accepted,,Brooker,Currency Creek 2114,KT631952,AF390526,,KT632525
Eucalyptus rudderi,Accepted,,Maiden,Currency Creek 2082,KT631953,KT631322,KT633114,KT632526
Eucalyptus rudis,Accepted,,Endl.,Currency Creek 1146,KT631954,KT631323,KT633115,KT632527
Eucalyptus rugosa,Accepted,,R.Br. ex Blakely,Currency Creek 3179,KT631955,KT631324,KT633116,KT632528
Eucalyptus rugulata,Accepted,,D.Nicolle,Currency Creek 3671,KT631956,,,KT632529
Eucalyptus rummeryi,Accepted,,Maiden,Currency Creek 1245,KT631957,,,KT632530
Eucalyptus salicola,Accepted,,Brooker,Currency Creek 3493,KT631958,KT631325,KT633118,KT632531
Eucalyptus saligna,Accepted,,Sm.,Currency Creek 2924,KT631959,KT631326,KT633119,KT632532
Eucalyptus salmonophloia,Accepted,,F.Muell.,CANB 564460**,KT631960,AF390509,KT633120,KT632533
Eucalyptus salubris,Accepted,,F.Muell.,Currency Creek 3496,KT631961,KT631327,KT633121,KT632534
Eucalyptus sargentii,Accepted,,Maiden,Currency Creek 2229,KT631962,KT631328,KT633122,KT632535
subsp. sargentii,,,,,,,,
Eucalyptus saxatilis,Accepted,,J.B.Kirkp. & Brooker,ANBG 7906246,KT631963,KT631329,KT633123,
Eucalyptus scias,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 2911,KT631964,KT631330,,KT632536
subsp. scias,,,,,,,,
Eucalyptus scoparia,Accepted,,Maiden,ANBG 501278,KT631965,KT631331,KT633124,KT632537
Eucalyptus scopulorum,Accepted,,K.D.Hill,Currency Creek 2927,KT631966,KT631332,KT633125,KT632538
Eucalyptus scyphocalyx,Accepted,,(Benth.) Maiden & Blakely,Waite Arboretum 1940A,KT631967,KT631333,KT633126,KT632539
Eucalyptus seeana,Accepted,,Maiden,Currency Creek 2089,KT631968,KT631334,KT633127,KT632540
Eucalyptus semota,Accepted,,Macph. & Grayling,Currency Creek 2193,KT631969,,KT633128,
Eucalyptus sepulcralis,Accepted,,F.Muell.,CANB 378343**,KT631970,EF051499,KT633129,KT632541
Eucalyptus serraensis,Accepted,,Ladiges & Whiffin,CANB 786029**,KT631971,KT631335,KT633130,KT632542
Eucalyptus sessilis,Accepted,,(Maiden) Blakely,Currency Creek 1352,KT631972,KT631336,KT633131,KT632543
Eucalyptus sicilifolia,Accepted,,L.A.S.Johnson & K.D.Hill,ANBG 8603421,KT631973,KT631337,KT633132,KT632544
Eucalyptus siderophloia,Accepted,,Benth.,ANBG 7906137,KT631974,KT631338,KT633133,
Eucalyptus sideroxylon,Accepted,,A.Cunn. ex Woolls,Currency Creek 674,KT631975,KT631339,KT633134,KT632545
Eucalyptus sieberi,Accepted,,L.A.S.Johnson,ANBG 8411661,KT631976,AF058495,KT633135,KT632546
Eucalyptus similis,Accepted,,Maiden,GenBank,,FJ654409,,FJ654359
Eucalyptus singularis,Accepted,,L.A.S.Johnson & D.F.Blaxell,Waite Arboretum 2368,KT631977,KT631340,KT633136,KT632547
Eucalyptus smithii,Accepted,,F.Muell. ex R.T.Baker,Currency Creek 598,KT631978,KT631341,KT633137,KT632548
Eucalyptus socialis,Accepted,,F.Muell. ex Miq.,Currency Creek 1804,KT631979,KT631342,KT633138,KT632549
subsp. socialis,,,,,,,,
Eucalyptus sparsa,Accepted,,Boomsma,Waite Arboretum 1558,KT631980,KT631343,KT633139,KT632550
Eucalyptus sparsifolia,Synonym,Eucalyptus oblonga,A.Cunn. ex DC.,Currency Creek 629,KT631981,,,KT632551
Eucalyptus spathulata,Accepted,,Hook.,Currency Creek 234,KT631982,AF058477,,
subsp. spathulata,,,,,,,,
Eucalyptus sphaerocarpa,Accepted,,L.A.S.Johnson & Blaxell,GenBank,FJ494769,FJ494730,,
Eucalyptus splendens,Accepted,,Rule,Currency Creek 1722,KT631983,KT631344,KT633140,KT632552
subsp. splendens,,,,,,,,
Eucalyptus spreta,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 3634,KT631984,KT631345,KT633141,KT632553
Eucalyptus squamosa,Accepted,,H.Deane & Maiden,Currency Creek 2072,KT631985,KT631346,KT633142,KT632554
Eucalyptus staeri,Accepted,,(Maiden) Maiden ex Kessell &,Currency Creek 1133,KT631986,AF390531,,
Eucalyptus steedmanii,Accepted,,C.A.Gardner,Currency Creek 317,KT631987,KT631347,KT633143,KT632555
Eucalyptus stellulata,Accepted,,Sieber ex DC.,ANBG 9102880,KT631988,KT631348,KT633144,KT632556
Eucalyptus stenostoma,Accepted,,L.A.S.Johnson & Blaxell,Currency Creek 2900,KT631989,FJ494731,,
Eucalyptus stoatei,Accepted,,C.A.Gardner,Currency Creek 181,KT631990,KT631349,KT633145,KT632557
Eucalyptus stowardii,Accepted,,Maiden,CANB 790458**,KT631991,KT631350,KT633146,
Eucalyptus stricklandii,Accepted,,Maiden,Currency Creek 3646,KT631992,KT631351,KT633147,KT632558
Eucalyptus stricta,Accepted,,Sieber ex Spreng.,Currency Creek 1751,KT631993,EF051501,,
Eucalyptus strzeleckii,Accepted,,Rule,Currency Creek 1731,KT631994,KT631352,KT633148,KT632559
subsp. strzeleckii,,,,,,,,
Eucalyptus sturgissiana,Accepted,,L.A.S.Johnson & Blaxell,Currency Creek 1757,KT631995,KT631353,KT633149,
Eucalyptus subangusta,Accepted,,(Blakely) Brooker & Hopper,Currency Creek 3451,KT631996,KT631354,KT633150,KT632560
subsp. subangusta*,,,,,,,,
Eucalyptus subcrenulata,Accepted,,Maiden & Blakely,ANBG 9702884,KT631997,,,
Eucalyptus suberea,Accepted,,Brooker & Hopper,CANB 794196**,KT631998,FJ494732,KT633151,[iban] subtilis,Accepted,,Brooker & Hopper,Currency Creek 3715,KT631999,KT631355,KT633152,KT632562
Eucalyptus suggrandis,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 3583,KT632000,KT631356,KT633153,KT632563
subsp. suggrandis,,,,,,,,
Eucalyptus surgens,Accepted,,Brooker & Hopper,Currency Creek 558,KT632001,KT631357,KT633154,KT632564
Eucalyptus synandra,Accepted,,Crisp,CANB 794049**,KT632002,KT631358,KT633155,KT632565
Eucalyptus talyuberlup,Accepted,,D.J.Carr & S.G.M.Carr,Currency Creek 4804,KT632003,KT631359,KT633156,KT632566
Eucalyptus tectifica,Accepted,,F.Muell.,CANB 785474**,KT632004,KT631360,KT633157,
Eucalyptus tenella,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 763,KT632005,KT631361,KT633158,KT632567
Eucalyptus tenera,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 3590,KT632006,KT631362,KT633159,KT632568
Eucalyptus tenuipes,Accepted,,(Maiden & Blakely) Blakely &,GenBank,FJ799979,AF390523,HQ287637,FJ654340
Eucalyptus tenuiramis,Accepted,,Miq.,CANB 692639**,KT632007,AF058500,KT633160,KT632569
Eucalyptus tenuis,Accepted,,Brooker & Hopper,Currency Creek 326,KT632008,KT631363,KT633161,KT632570
Eucalyptus tephrodes,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 1194,KT632009,KT631364,KT633162,KT632571
Eucalyptus terebra,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 3607,KT632010,KT631365,KT633163,KT632572
Eucalyptus tereticornis,Accepted,,Sm.,Currency Creek 713,KT632011,KT631366,KT633164,KT632573
subsp. tereticornis,,,,,,,,
Eucalyptus tetrapleura,Accepted,,L.A.S.Johnson,Currency Creek 1242,KT632012,KT631367,KT633165,KT632574
Eucalyptus tetraptera*,Accepted,,Turcz.,Waite Arboretum 1860A,KT632013,KT631368,KT633166,KT632575
Eucalyptus tetrodonta,Accepted,,F.Muell.,CANB 785477**,FJ654428,AF390465,KT633167,KT632576
Eucalyptus thamnoides,Accepted,,Brooker & Hopper,Currency Creek 3545,KT632014,KT631369,KT633168,KT632577
Eucalyptus tholiformis,Accepted,,A.R.Bean & Brooker,Waite Arboretum 2708,KT632015,KT631370,KT633169,
Eucalyptus thozetiana,Accepted,,F.Muell. ex R.T.Baker,CANB 785597**,KT632016,KT631371,KT633170,
Eucalyptus tindaliae,Accepted,,Blakely,GenBank,,AF390534,,
Eucalyptus tintinnans,Accepted,,(Blakely & Jacobs) L.A.S.Johnson,CANB 557752**,KT632017,KT631372,KT633171,KT632578
Eucalyptus todtiana,Accepted,,F.Muell.,CANB 530801**,FJ494771,FJ494735,,KT632579
Eucalyptus torquata,Accepted,,Luehm.,CANB 794031**,KT632018,KT631373,KT633172,KT632580
Eucalyptus tortilis,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 130,KT632019,KT631374,KT633173,KT632581
Eucalyptus transcontinentalis*,Accepted,,Maiden,Currency Creek 550,KT632020,KT631375,KT633174,KT632582
Eucalyptus tricarpa,Accepted,,(L.A.S.Johnson) L.A.S.Johnson &,ANBG 8701791,KT632021,KT631376,KT633175,KT632583
Eucalyptus triflora,Accepted,,(Maiden) Blakely,ANBG 763500,KT632022,KT631377,KT633176,KT632584
Eucalyptus trivalvis,Accepted,,Blakely,Waite Arboretum 1842,KT632023,KT631378,KT633177,KT632585
Eucalyptus tumida,Accepted,,Brooker & Hopper,CANB 794343**,KT632024,KT631379,KT633178,KT632586
Eucalyptus ultima,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 1182,KT632025,KT631380,KT633179,
Eucalyptus umbra,Accepted,,F.Muell. ex R.T.Baker,ANBG 60074,KT632026,AF058505,KT633180,KT632587
Eucalyptus uncinata,Accepted,,Turcz.,Currency Creek s.n.,KT632027,KT631381,KT633181,KT632588
subsp. uncinata,,,,,,,,
Eucalyptus urna,Accepted,,D.Nicolle,Currency Creek 1817,KT632028,KT631382,KT633182,KT632589
Eucalyptus urophylla,Accepted,,S.T.Blake,CANB 180346**,,AF390489,KT633183,KT632590
Eucalyptus utilis,Accepted,,Brooker & Hopper,Currency Creek 3705,KT632029,KT631383,KT633184,KT632591
Eucalyptus valens,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 158,KT632030,KT631384,KT633185,KT632592
Eucalyptus vegrandis,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 3563,KT632031,KT631385,KT633186,KT632593
subsp. vegrandis,,,,,,,,
Eucalyptus vernicosa,Accepted,,Hook.f.,ANBG s.n.,KT632032,KT631386,KT633187,KT632594
Eucalyptus verrucata,Accepted,,Ladiges & Whiffin,Currency Creek 3787,KT632033,KT631387,KT633188,KT632595
Eucalyptus vesiculosa,Accepted,,Brooker & Hopper,Currency Creek s.n.,KT632034,KT631388,KT633189,KT632596
Eucalyptus vicina,Accepted,,L.A.S.Johnson & K.D.Hill,GenBank,,HM116971,,
Eucalyptus victoriana,Accepted,,Ladiges & Whiffin,Currency Creek 3786,KT632035,KT631389,KT633190,
Eucalyptus victrix,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek s.n.,KT632036,,KT633191,KT632597
Eucalyptus viminalis,Accepted,,Labill.,Currency Creek 1969,KT632037,HM596069,KT633192,KT632598
subsp. viminalis,,,,,,,,
Eucalyptus virens,Accepted,,Brooker & A.R.Bean,Currency Creek 2116,KT632038,KT631390,KT633193,KT632599
Eucalyptus viridis,Accepted,,F.Muell. ex R.T.Baker,Currency Creek 457,KT632039,KT631391,KT633194,KT632600
Eucalyptus vittata,Accepted,,D.Nicolle,Currency Creek 3667,KT632040,KT631392,KT633195,KT632601
Eucalyptus vokesensis,Accepted,,D.Nicolle & L.A.S.Johnson &,Currency Creek 2619,KT632041,KT631393,KT633196,KT632602
Eucalyptus wandoo,Accepted,,Blakely,Currency Creek 3447,KT632042,KT631394,KT633197,KT632603
subsp. wandoo,,,,,,,,
Eucalyptus websteriana,Accepted,,Maiden,Waite Arboretum 1833B,KT632043,,KT633198,KT632604
subsp. websteriana*,,,,,,,,
Eucalyptus wetarensis,Accepted,,L.D.Pryor,GenBank,,AY039752,,
Eucalyptus whitei*,Accepted,,Maiden & Blakely,Currency Creek 2550,KT632044,,KT633199,KT632605
Eucalyptus wilcoxii,Accepted,,Boland & Kleinig,Currency Creek 1773,KT632045,KT631395,KT633200,
Eucalyptus williamsiana,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 660,KT632046,KT631396,KT633201,KT632606
Eucalyptus willisii,Accepted,,"Ladiges, Humphries & Brooker",CANB 468525**,KT632047,AF058499,KT633202,KT632607
subsp. willisii,,,,,,,,
Eucalyptus woodwardii,Accepted,,Maiden,CANB 794035**,KT632048,KT631397,,KT632608
Eucalyptus wubinensis*,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 3498,KT632049,,,
Eucalyptus wyolensis,Accepted,,Boomsma,Currency Creek 2633,KT632050,KT631398,KT633204,KT632609
Eucalyptus xanthonema,Accepted,,Turcz.,CANB 794264**,KT632051,KT631399,KT633205,KT632610
subsp. xanthonema,,,,,,,,
Eucalyptus xerothermica,Accepted,,L.A.S.Johnson & K.D.Hill,Currency Creek 541,,KT631400,,KT632611
Eucalyptus yalatensis,Accepted,,Boomsma,Currency Creek 2142,KT632052,KT631401,KT633206,KT632612
Eucalyptus yangoura,Synonym,Eucalyptus globoidea,Blakely,Waite Arboretum 2389,KT632053,KT631402,KT633207,KT632613
Eucalyptus yarraensis,Accepted,,Maiden & Cambage,ANBG 8005851,KT632054,KT631403,KT633208,
Eucalyptus yilgarnensis,Accepted,,(Maiden) Brooker,Waite Arboretum 2349,KT632055,KT631404,KT633209,KT632614
Eucalyptus youmanii,Accepted,,Blakely & McKie,ANBG 73091,KT632056,KT631405,KT633210,KT632615
Eucalyptus youngiana,Accepted,,F.Muell.,Currency Creek 523,KT632057,KT631406,KT633211,KT632616
Eucalyptus yumbarrana,Accepted,,Boomsma,Currency Creek 1808,KT632058,KT631407,KT633212,
Eucalyptus zopherophloia,Accepted,,Brooker & Hopper,Waite Arboretum 2725,KT632059,KT631408,KT633213,KT632617
Heteropyxis natalensis,Accepted,,Harv.,GenBank,,AF283676,AF368208,
Hypocalymma linifolium,Synonym,Hypocalymma tetrapterum,Turcz.,GenBank,,,AF489379,
Kjellbergiodendron celebicum,Accepted,,(Koord.) Merr.,GenBank,,"HM160110, HM160109",AF368209,
Kunzea ericoides,Accepted,,(A.Rich.) Joy Thomps.,GenBank,EU815435,DQ499113,AF184724,
Lophostemon confertus,Accepted,,(R.Br.) Peter G.Wilson &,GenBank,AM489925,AF390444,AM489994,AF190368
Lophostemon suaveolens,Accepted,,(Sol. ex Gaertn.) Peter G.Wilson,CANB 750277**,KT632060,KT631409,KT633214,KT632618
Myrtus communis,Accepted,,L.,GenBank,AM489955,AM234149,AY525136,
Stockwellia quadrifida,Accepted,,"D.J.Carr, S.G.M.Carr & B.Hyland",GenBank,DQ352539,AF058452,AY525138,
Syncarpia glomulifera,Accepted,,(Sm.) Nied.,Boodooree Botanic Garden s.n.,KT632061,HM160117,AF368220,KT632619
Syncarpia hillii,Accepted,,F.M.Bailey,ANBG 612122,KT632062,KT631410,KT633215,KT632620
Syzygium angophoroides,Accepted,,(F.Muell.) B.Hyland,GenBank,AY187106,AY187172,DQ088557,
Tepualia stipularis,Accepted,,(Hook. & Arn.) Griseb.,GenBank,AM489969,AM234071,AF368222,AM489884
