original,name,name2,name3
Acmena_smithii,acmena smithii,acmena_smithii,acmena_smithii
Agonis_flexuosa,agonis flexuosa,agonis_flexuosa,agonis_flexuosa
Allosyncarpia_ternata_CANB_760015,allosyncarpia ternata,allosyncarpia_ternata,allosyncarpia_ternata
Amomyrtus_luma,amomyrtus luma,amomyrtus_luma,amomyrtus_luma
Angophora_bakeri_subsp_bakeri_LAN103,angophora bakeri subsp. bakeri,angophora_bakeri_subsp._bakeri,angophora_bakeri_subsp_bakeri
Angophora_costata_subsp_costata_LAN043,angophora costata subsp. costata,angophora_costata_subsp._costata,angophora_costata_subsp_costata
Angophora_exul_573034,angophora exul,angophora_exul,angophora_exul
Angophora_floribunda_LAN107,angophora floribunda,angophora_floribunda,angophora_floribunda
Angophora_hispida_LAN009,angophora hispida,angophora_hispida,angophora_hispida
Angophora_inopina_LAN025,angophora inopina,angophora_inopina,angophora_inopina
Angophora_melanoxylon_509,angophora melanoxylon,angophora_melanoxylon,angophora_melanoxylon
Angophora_robur_LAN056,angophora robur,angophora_robur,angophora_robur
Angophora_subvelutina_LAN059,angophora subvelutina,angophora_subvelutina,angophora_subvelutina
Angophora_woodsiana_LAN058,angophora woodsiana,angophora_woodsiana,angophora_woodsiana
Arillastrum_gummiferum,arillastrum gummiferum,arillastrum_gummiferum,arillastrum_gummiferum
Cloezia_floribunda,cloezia floribunda,cloezia_floribunda,cloezia_floribunda
Corymbia_abbreviata_CANB_459002,corymbia abbreviata,corymbia_abbreviata,corymbia_abbreviata
Corymbia_abergiana_633,corymbia abergiana,corymbia_abergiana,corymbia_abergiana
Corymbia_aparrerinja_MC_10615,corymbia aparrerinja,corymbia_aparrerinja,corymbia_aparrerinja
Corymbia_arafurica_CANB_557707,corymbia arafurica,corymbia_arafurica,corymbia_arafurica
Corymbia_arenaria_MC_10558,corymbia arenaria,corymbia_arenaria,corymbia_arenaria
Corymbia_aspera_CANB_785505,corymbia aspera,corymbia_aspera,corymbia_aspera
Corymbia_aureola_CANB_582839,corymbia aureola,corymbia_aureola,corymbia_aureola
Corymbia_bella_MC_10518,corymbia bella,corymbia_bella,corymbia_bella
Corymbia_blakei_CANB_582767,corymbia blakei,corymbia_blakei,corymbia_blakei
Corymbia_bleeseri_MC_10516,corymbia bleeseri,corymbia_bleeseri,corymbia_bleeseri
Corymbia_bloxsomei_238,corymbia bloxsomei,corymbia_bloxsomei,corymbia_bloxsomei
Corymbia_brachycarpa_Mt_Annan_891988,corymbia brachycarpa,corymbia_brachycarpa,corymbia_brachycarpa
Corymbia_bunites_229,corymbia bunites,corymbia_bunites,corymbia_bunites
Corymbia_cadophora_subsp_cadophora_MC_10577,corymbia cadophora subsp. cadophora,corymbia_cadophora_subsp._cadophora,corymbia_cadophora_subsp_cadophora
Corymbia_calophylla_377,corymbia calophylla,corymbia_calophylla,corymbia_calophylla
Corymbia_candida_subsp_dispodes_454,corymbia candida subsp. dispodes,corymbia_candida_subsp._dispodes,corymbia_candida_subsp_dispodes
Corymbia_catenaria_240,corymbia catenaria,corymbia_catenaria,corymbia_catenaria
Corymbia_chippendalei_CANB_513580,corymbia chippendalei,corymbia_chippendalei,corymbia_chippendalei
Corymbia_citriodora_231,corymbia citriodora,corymbia_citriodora,corymbia_citriodora
Corymbia_clarksoniana_ANBG_643951,corymbia clarksoniana,corymbia_clarksoniana,corymbia_clarksoniana
Corymbia_collina_MC_10588,corymbia collina,corymbia_collina,corymbia_collina
Corymbia_confertiflora_CANB_785485,corymbia confertiflora,corymbia_confertiflora,corymbia_confertiflora
Corymbia_dallachiana_CANB_697829,corymbia dallachiana,corymbia_dallachiana,corymbia_dallachiana
Corymbia_dampieri,corymbia dampieri,corymbia_dampieri,corymbia_dampieri
Corymbia_dendromerinx_CANB_644448,corymbia dendromerinx,corymbia_dendromerinx,corymbia_dendromerinx
Corymbia_deserticola_subsp_deserticola_MC_11111,corymbia deserticola subsp. deserticola,corymbia_deserticola_subsp._deserticola,corymbia_deserticola_subsp_deserticola
Corymbia_dichromophloia_MC_10528,corymbia dichromophloia,corymbia_dichromophloia,corymbia_dichromophloia
Corymbia_dimorpha,corymbia dimorpha,corymbia_dimorpha,corymbia_dimorpha
Corymbia_dolichocarpa,corymbia dolichocarpa,corymbia_dolichocarpa,corymbia_dolichocarpa
Corymbia_dunlopiana_CANB_640209,corymbia dunlopiana,corymbia_dunlopiana,corymbia_dunlopiana
Corymbia_ellipsoidea_Mt_Annan_904974,corymbia ellipsoidea,corymbia_ellipsoidea,corymbia_ellipsoidea
Corymbia_eremaea_subsp_eremaea_280,corymbia eremaea subsp. eremaea,corymbia_eremaea_subsp._eremaea,corymbia_eremaea_subsp_eremaea
Corymbia_erythrophloia_Mt_Annan_891984,corymbia erythrophloia,corymbia_erythrophloia,corymbia_erythrophloia
Corymbia_eximia_ANBG_62889,corymbia eximia,corymbia_eximia,corymbia_eximia
Corymbia_ferriticola_MC_11117,corymbia ferriticola,corymbia_ferriticola,corymbia_ferriticola
Corymbia_ferruginea_subsp_ferruginea_MC_10538,corymbia ferruginea subsp. ferruginea,corymbia_ferruginea_subsp._ferruginea,corymbia_ferruginea_subsp_ferruginea
Corymbia_ficifolia_ANBG_c208,corymbia ficifolia,corymbia_ficifolia,corymbia_ficifolia
Corymbia_flavescens_MC_10596,corymbia flavescens,corymbia_flavescens,corymbia_flavescens
Corymbia_foelscheana_MC_10508,corymbia foelscheana,corymbia_foelscheana,corymbia_foelscheana
Corymbia_gilbertensis_CANB_739029,corymbia gilbertensis,corymbia_gilbertensis,corymbia_gilbertensis
Corymbia_grandifolia_CANB_739034,corymbia grandifolia,corymbia_grandifolia,corymbia_grandifolia
Corymbia_greeniana_MC_10557,corymbia greeniana,corymbia_greeniana,corymbia_greeniana
Corymbia_gummifera_680,corymbia gummifera,corymbia_gummifera,corymbia_gummifera
Corymbia_haematoxylon_380,corymbia haematoxylon,corymbia_haematoxylon,corymbia_haematoxylon
Corymbia_hamersleyana_MC_11116,corymbia hamersleyana,corymbia_hamersleyana,corymbia_hamersleyana
Corymbia_hendersonii_252,corymbia hendersonii,corymbia_hendersonii,corymbia_hendersonii
Corymbia_henryi_ANBG_8910948,corymbia henryi,corymbia_henryi,corymbia_henryi
Corymbia_hylandii_CANB_738922,corymbia hylandii,corymbia_hylandii,corymbia_hylandii
Corymbia_intermedia_230,corymbia intermedia,corymbia_intermedia,corymbia_intermedia
Corymbia_jacobsiana_CANB_558528,corymbia jacobsiana,corymbia_jacobsiana,corymbia_jacobsiana
Corymbia_lamprophylla_Mt_Annan_842093,corymbia lamprophylla,corymbia_lamprophylla,corymbia_lamprophylla
Corymbia_latifolia_CANB_785515,corymbia latifolia,corymbia_latifolia,corymbia_latifolia
Corymbia_leichhardtii_Mt_Annan_891967,corymbia leichhardtii,corymbia_leichhardtii,corymbia_leichhardtii
Corymbia_lenziana_CANB_794064,corymbia lenziana,corymbia_lenziana,corymbia_lenziana
Corymbia_leptoloma_694,corymbia leptoloma,corymbia_leptoloma,corymbia_leptoloma
Corymbia_ligans_subsp_ligans,corymbia ligans subsp. ligans,corymbia_ligans_subsp._ligans,corymbia_ligans_subsp_ligans
Corymbia_maculata_ANBG_7800470,corymbia maculata,corymbia_maculata,corymbia_maculata
Corymbia_nesophila_MC_10553,corymbia nesophila,corymbia_nesophila,corymbia_nesophila
Corymbia_novaguineesis_CANB_738912,corymbia novaguineesis,corymbia_novaguineesis,corymbia_novaguineesis
Corymbia_opaca,corymbia opaca,corymbia_opaca,corymbia_opaca
Corymbia_opacula,corymbia opacula,corymbia_opacula,corymbia_opacula
Corymbia_pachycarpa_CANB_785564,corymbia pachycarpa,corymbia_pachycarpa,corymbia_pachycarpa
Corymbia_papillosa_CANB_564789,corymbia papillosa,corymbia_papillosa,corymbia_papillosa
Corymbia_papuana_CANB_583122,corymbia papuana,corymbia_papuana,corymbia_papuana
Corymbia_pauciseta_CANB_448845,corymbia pauciseta,corymbia_pauciseta,corymbia_pauciseta
Corymbia_peltata_493,corymbia peltata,corymbia_peltata,corymbia_peltata
Corymbia_petalophylla_Mt_Annan_892019,corymbia petalophylla,corymbia_petalophylla,corymbia_petalophylla
Corymbia_plena_CANB_660150,corymbia plena,corymbia_plena,corymbia_plena
Corymbia_polycarpa_CANB_785478,corymbia polycarpa,corymbia_polycarpa,corymbia_polycarpa
Corymbia_polysciada_CANB_785479,corymbia polysciada,corymbia_polysciada,corymbia_polysciada
Corymbia_porphyritica,corymbia porphyritica,corymbia_porphyritica,corymbia_porphyritica
Corymbia_porrecta_CANB_628340,corymbia porrecta,corymbia_porrecta,corymbia_porrecta
Corymbia_ptychocarpa_subsp_ptychocarpa_MC_10536,corymbia ptychocarpa subsp. ptychocarpa,corymbia_ptychocarpa_subsp._ptychocarpa,corymbia_ptychocarpa_subsp_ptychocarpa
Corymbia_rhodops_CANB_598277,corymbia rhodops,corymbia_rhodops,corymbia_rhodops
Corymbia_scabrida_Mt_Annan_891868,corymbia scabrida,corymbia_scabrida,corymbia_scabrida
Corymbia_stockeri_subsp_stockeri_CANB_739042,corymbia stockeri subsp. stockeri,corymbia_stockeri_subsp._stockeri,corymbia_stockeri_subsp_stockeri
Corymbia_terminalis_MC_10579,corymbia terminalis,corymbia_terminalis,corymbia_terminalis
Corymbia_tessellaris_324,corymbia tessellaris,corymbia_tessellaris,corymbia_tessellaris
Corymbia_torelliana_Mt_Annan_981102,corymbia torelliana,corymbia_torelliana,corymbia_torelliana
Corymbia_torta_CANB_644409,corymbia torta,corymbia_torta,corymbia_torta
Corymbia_trachyphloia_ANBG_60750,corymbia trachyphloia,corymbia_trachyphloia,corymbia_trachyphloia
Corymbia_variegata,corymbia variegata,corymbia_variegata,corymbia_variegata
Corymbia_watsoniana_subsp_watsoniana_ANBG_68771,corymbia watsoniana subsp. watsoniana,corymbia_watsoniana_subsp._watsoniana,corymbia_watsoniana_subsp_watsoniana
Corymbia_xanthope,corymbia xanthope,corymbia_xanthope,corymbia_xanthope
Corymbia_zygophylla_MC_10581,corymbia zygophylla,corymbia_zygophylla,corymbia_zygophylla
Decaspermum_humile,decaspermum humile,decaspermum_humile,decaspermum_humile
Eucalyptopsis_alauda_CANB_704249,eucalyptopsis alauda,eucalyptopsis_alauda,eucalyptopsis_alauda
Eucalyptopsis_papuana,eucalyptopsis papuana,eucalyptopsis_papuana,eucalyptopsis_papuana
Eucalyptus_abdita_CANB_687864,eucalyptus abdita,eucalyptus_abdita,eucalyptus_abdita
Eucalyptus_absita_354,eucalyptus absita,eucalyptus_absita,eucalyptus_absita
Eucalyptus_acaciiformis_214,eucalyptus acaciiformis,eucalyptus_acaciiformis,eucalyptus_acaciiformis
Eucalyptus_accedens_346,eucalyptus accedens,eucalyptus_accedens,eucalyptus_accedens
Eucalyptus_acies_CANB_610687,eucalyptus acies,eucalyptus_acies,eucalyptus_acies
Eucalyptus_acmenoides_624,eucalyptus acmenoides,eucalyptus_acmenoides,eucalyptus_acmenoides
Eucalyptus_acroleuca_CANB_593424,eucalyptus acroleuca,eucalyptus_acroleuca,eucalyptus_acroleuca
Eucalyptus_aequioperta_23,eucalyptus aequioperta,eucalyptus_aequioperta,eucalyptus_aequioperta
Eucalyptus_agglomerata_673,eucalyptus agglomerata,eucalyptus_agglomerata,eucalyptus_agglomerata
Eucalyptus_aggregata_580,eucalyptus aggregata,eucalyptus_aggregata,eucalyptus_aggregata
Eucalyptus_alaticaulis_371,eucalyptus alaticaulis,eucalyptus_alaticaulis,eucalyptus_alaticaulis
Eucalyptus_alba,eucalyptus alba,eucalyptus_alba,eucalyptus_alba
Eucalyptus_albens_661,eucalyptus albens,eucalyptus_albens,eucalyptus_albens
Eucalyptus_albida_46,eucalyptus albida,eucalyptus_albida,eucalyptus_albida
Eucalyptus_albopurpurea_3,eucalyptus albopurpurea,eucalyptus_albopurpurea,eucalyptus_albopurpurea
Eucalyptus_alipes_53,eucalyptus alipes,eucalyptus_alipes,eucalyptus_alipes
Eucalyptus_alligatrix_subsp_alligatrix_167,eucalyptus alligatrix subsp. alligatrix,eucalyptus_alligatrix_subsp._alligatrix,eucalyptus_alligatrix_subsp_alligatrix
Eucalyptus_amplifolia_subsp_amplifolia_225,eucalyptus amplifolia subsp. amplifolia,eucalyptus_amplifolia_subsp._amplifolia,eucalyptus_amplifolia_subsp_amplifolia
Eucalyptus_amygdalina_CANB_481986,eucalyptus amygdalina,eucalyptus_amygdalina,eucalyptus_amygdalina
Eucalyptus_ancophila_Mt_Annan_841467,eucalyptus ancophila,eucalyptus_ancophila,eucalyptus_ancophila
Eucalyptus_andrewsii_subsp_andrewsii_8410679,eucalyptus andrewsii subsp. andrewsii,eucalyptus_andrewsii_subsp._andrewsii,eucalyptus_andrewsii_subsp_andrewsii
Eucalyptus_angophoroides_158,eucalyptus angophoroides,eucalyptus_angophoroides,eucalyptus_angophoroides
Eucalyptus_angulosa_383,eucalyptus angulosa,eucalyptus_angulosa,eucalyptus_angulosa
Eucalyptus_angustissima_CANB_794337,eucalyptus angustissima,eucalyptus_angustissima,eucalyptus_angustissima
Eucalyptus_annulata_CANB_794263,eucalyptus annulata,eucalyptus_annulata,eucalyptus_annulata
Eucalyptus_apiculata_613,eucalyptus apiculata,eucalyptus_apiculata,eucalyptus_apiculata
Eucalyptus_apodophylla_subsp_provecta_CANB_7855329,eucalyptus apodophylla subsp. provecta,eucalyptus_apodophylla_subsp._provecta,eucalyptus_apodophylla_subsp_provecta
Eucalyptus_apothalassica_721925,eucalyptus apothalassica,eucalyptus_apothalassica,eucalyptus_apothalassica
Eucalyptus_approximans_subsp_codonocarpa_69702,eucalyptus approximans subsp. codonocarpa,eucalyptus_approximans_subsp._codonocarpa,eucalyptus_approximans_subsp_codonocarpa
Eucalyptus_aquilina_CANB_459757,eucalyptus aquilina,eucalyptus_aquilina,eucalyptus_aquilina
Eucalyptus_arachnae_518,eucalyptus arachnae,eucalyptus_arachnae,eucalyptus_arachnae
Eucalyptus_arborella_361,eucalyptus arborella,eucalyptus_arborella,eucalyptus_arborella
Eucalyptus_arenacea_MC_10652,eucalyptus arenacea,eucalyptus_arenacea,eucalyptus_arenacea
Eucalyptus_argillacea_CANB_785537,eucalyptus argillacea,eucalyptus_argillacea,eucalyptus_argillacea
Eucalyptus_argophloia_773,eucalyptus argophloia,eucalyptus_argophloia,eucalyptus_argophloia
Eucalyptus_argutifolia_AHT_E17,eucalyptus argutifolia,eucalyptus_argutifolia,eucalyptus_argutifolia
Eucalyptus_argyphea_59,eucalyptus argyphea,eucalyptus_argyphea,eucalyptus_argyphea
Eucalyptus_aromaphloia_subsp_aromaphloia_CANB_564611,eucalyptus aromaphloia subsp. aromaphloia,eucalyptus_aromaphloia_subsp._aromaphloia,eucalyptus_aromaphloia_subsp_aromaphloia
Eucalyptus_articulata_186,eucalyptus articulata,eucalyptus_articulata,eucalyptus_articulata
Eucalyptus_aspersa_297,eucalyptus aspersa,eucalyptus_aspersa,eucalyptus_aspersa
Eucalyptus_aspratilis_AHT_E18,eucalyptus aspratilis,eucalyptus_aspratilis,eucalyptus_aspratilis
Eucalyptus_assimilans_269,eucalyptus assimilans,eucalyptus_assimilans,eucalyptus_assimilans
Eucalyptus_astringens_subsp_astringens_68,eucalyptus astringens subsp. astringens,eucalyptus_astringens_subsp._astringens,eucalyptus_astringens_subsp_astringens
Eucalyptus_atrata_8603434,eucalyptus atrata,eucalyptus_atrata,eucalyptus_atrata
Eucalyptus_badjensis_166,eucalyptus badjensis,eucalyptus_badjensis,eucalyptus_badjensis
Eucalyptus_baeuerlenii_7810671,eucalyptus baeuerlenii,eucalyptus_baeuerlenii,eucalyptus_baeuerlenii
Eucalyptus_baileyana_Mt_Annan_892003,eucalyptus baileyana,eucalyptus_baileyana,eucalyptus_baileyana
Eucalyptus_bakeri_567,eucalyptus bakeri,eucalyptus_bakeri,eucalyptus_bakeri
Eucalyptus_balanites_CANB_687715,eucalyptus balanites,eucalyptus_balanites,eucalyptus_balanites
Eucalyptus_balanopelex_AHT_E22,eucalyptus balanopelex,eucalyptus_balanopelex,eucalyptus_balanopelex
Eucalyptus_balladoniensis_subsp_balladoniensis_CANB_586833,eucalyptus balladoniensis subsp. balladoniensis,eucalyptus_balladoniensis_subsp._balladoniensis,eucalyptus_balladoniensis_subsp_balladoniensis
Eucalyptus_barberi_600,eucalyptus barberi,eucalyptus_barberi,eucalyptus_barberi
Eucalyptus_baueriana_160,eucalyptus baueriana,eucalyptus_baueriana,eucalyptus_baueriana
Eucalyptus_baxteri_8701806,eucalyptus baxteri,eucalyptus_baxteri,eucalyptus_baxteri
Eucalyptus_beaniana_CANB_842071,eucalyptus beaniana,eucalyptus_beaniana,eucalyptus_beaniana
Eucalyptus_beardiana_CANB_632554,eucalyptus beardiana,eucalyptus_beardiana,eucalyptus_beardiana
Eucalyptus_behriana_646,eucalyptus behriana,eucalyptus_behriana,eucalyptus_behriana
Eucalyptus_bensonii_Mt_Annan_830911,eucalyptus bensonii,eucalyptus_bensonii,eucalyptus_bensonii
Eucalyptus_benthamii_423,eucalyptus benthamii,eucalyptus_benthamii,eucalyptus_benthamii
Eucalyptus_beyeriana_163,eucalyptus beyeriana,eucalyptus_beyeriana,eucalyptus_beyeriana
Eucalyptus_blakelyi_211,eucalyptus blakelyi,eucalyptus_blakelyi,eucalyptus_blakelyi
Eucalyptus_blaxellii_MC_11172,eucalyptus blaxellii,eucalyptus_blaxellii,eucalyptus_blaxellii
Eucalyptus_blaxlandii_8001329,eucalyptus blaxlandii,eucalyptus_blaxlandii,eucalyptus_blaxlandii
Eucalyptus_boliviana_518876,eucalyptus boliviana,eucalyptus_boliviana,eucalyptus_boliviana
Eucalyptus_bosistoana_671,eucalyptus bosistoana,eucalyptus_bosistoana,eucalyptus_bosistoana
Eucalyptus_botryoides_304,eucalyptus botryoides,eucalyptus_botryoides,eucalyptus_botryoides
Eucalyptus_brachyandra_MC_10534,eucalyptus brachyandra,eucalyptus_brachyandra,eucalyptus_brachyandra
Eucalyptus_brachycalyx_508,eucalyptus brachycalyx,eucalyptus_brachycalyx,eucalyptus_brachycalyx
Eucalyptus_brachycorys_266,eucalyptus brachycorys,eucalyptus_brachycorys,eucalyptus_brachycorys
Eucalyptus_brachyphylla_9807043,eucalyptus brachyphylla,eucalyptus_brachyphylla,eucalyptus_brachyphylla
Eucalyptus_brassiana_CANB_598285,eucalyptus brassiana,eucalyptus_brassiana,eucalyptus_brassiana
Eucalyptus_brevifolia_CANB_785488,eucalyptus brevifolia,eucalyptus_brevifolia,eucalyptus_brevifolia
Eucalyptus_brevipes_CANB_692658,eucalyptus brevipes,eucalyptus_brevipes,eucalyptus_brevipes
Eucalyptus_brevistylis_393,eucalyptus brevistylis,eucalyptus_brevistylis,eucalyptus_brevistylis
Eucalyptus_bridgesiana_257,eucalyptus bridgesiana,eucalyptus_bridgesiana,eucalyptus_bridgesiana
Eucalyptus_brockwayi_474,eucalyptus brockwayi,eucalyptus_brockwayi,eucalyptus_brockwayi
Eucalyptus_brookeriana_subsp_brookeriana_617,eucalyptus brookeriana subsp. brookeriana,eucalyptus_brookeriana_subsp._brookeriana,eucalyptus_brookeriana_subsp_brookeriana
Eucalyptus_brunnea_619,eucalyptus brunnea,eucalyptus_brunnea,eucalyptus_brunnea
Eucalyptus_buprestium_CANB_632568,eucalyptus buprestium,eucalyptus_buprestium,eucalyptus_buprestium
Eucalyptus_burdettiana_510,eucalyptus burdettiana,eucalyptus_burdettiana,eucalyptus_burdettiana
Eucalyptus_burgessiana_ANBG_no_sn,eucalyptus burgessiana,eucalyptus_burgessiana,eucalyptus_burgessiana
Eucalyptus_burracoppinensis_CANB_794037,eucalyptus burracoppinensis,eucalyptus_burracoppinensis,eucalyptus_burracoppinensis
Eucalyptus_cadens_285,eucalyptus cadens,eucalyptus_cadens,eucalyptus_cadens
Eucalyptus_caesia_subsp_caesia_52,eucalyptus caesia subsp. caesia,eucalyptus_caesia_subsp._caesia,eucalyptus_caesia_subsp_caesia
