original,name,name2,name3
Eucalyptus_calcareana_455,eucalyptus calcareana,eucalyptus_calcareana,eucalyptus_calcareana
Eucalyptus_calcicola_subsp_calcicola_176,eucalyptus calcicola subsp. calcicola,eucalyptus_calcicola_subsp._calcicola,eucalyptus_calcicola_subsp_calcicola
Eucalyptus_caleyi_subsp_caleyi_651,eucalyptus caleyi subsp. caleyi,eucalyptus_caleyi_subsp._caleyi,eucalyptus_caleyi_subsp_caleyi
Eucalyptus_caliginosa_298,eucalyptus caliginosa,eucalyptus_caliginosa,eucalyptus_caliginosa
Eucalyptus_calycogona_subsp_calycogona_362,eucalyptus calycogona subsp. calycogona,eucalyptus_calycogona_subsp._calycogona,eucalyptus_calycogona_subsp_calycogona
Eucalyptus_camaldulensis_subsp_camaldulensis_ANBG_8401853,eucalyptus camaldulensis subsp. camaldulensis,eucalyptus_camaldulensis_subsp._camaldulensis,eucalyptus_camaldulensis_subsp_camaldulensis
Eucalyptus_campaspe_522,eucalyptus campaspe,eucalyptus_campaspe,eucalyptus_campaspe
Eucalyptus_camphora_subsp_camphora_621,eucalyptus camphora subsp. camphora,eucalyptus_camphora_subsp._camphora,eucalyptus_camphora_subsp_camphora
Eucalyptus_canaliculata_698,eucalyptus canaliculata,eucalyptus_canaliculata,eucalyptus_canaliculata
Eucalyptus_canescens_subsp_canescens_181,eucalyptus canescens subsp. canescens,eucalyptus_canescens_subsp._canescens,eucalyptus_canescens_subsp_canescens
Eucalyptus_canobolensis_497,eucalyptus canobolensis,eucalyptus_canobolensis,eucalyptus_canobolensis
Eucalyptus_capillosa_469,eucalyptus capillosa,eucalyptus_capillosa,eucalyptus_capillosa
Eucalyptus_capitellata_260,eucalyptus capitellata,eucalyptus_capitellata,eucalyptus_capitellata
Eucalyptus_captiosa_CANB_799340,eucalyptus captiosa,eucalyptus_captiosa,eucalyptus_captiosa
Eucalyptus_carnabyi_CANB_632591,eucalyptus carnabyi,eucalyptus_carnabyi,eucalyptus_carnabyi
Eucalyptus_carnea_718,eucalyptus carnea,eucalyptus_carnea,eucalyptus_carnea
Eucalyptus_carnei_757,eucalyptus carnei,eucalyptus_carnei,eucalyptus_carnei
Eucalyptus_castrensis_ANBG_653995,eucalyptus castrensis,eucalyptus_castrensis,eucalyptus_castrensis
Eucalyptus_celastroides_subsp_celastroides_196,eucalyptus celastroides subsp. celastroides,eucalyptus_celastroides_subsp._celastroides,eucalyptus_celastroides_subsp_celastroides
Eucalyptus_cephalocarpa_178,eucalyptus cephalocarpa,eucalyptus_cephalocarpa,eucalyptus_cephalocarpa
Eucalyptus_ceracea_CANB_551306,eucalyptus ceracea,eucalyptus_ceracea,eucalyptus_ceracea
Eucalyptus_cerasiformis_CANB_586828,eucalyptus cerasiformis,eucalyptus_cerasiformis,eucalyptus_cerasiformis
Eucalyptus_ceratocorys_519,eucalyptus ceratocorys,eucalyptus_ceratocorys,eucalyptus_ceratocorys
Eucalyptus_cernua_436,eucalyptus cernua,eucalyptus_cernua,eucalyptus_cernua
Eucalyptus_chartaboma_CANB_703248,eucalyptus chartaboma,eucalyptus_chartaboma,eucalyptus_chartaboma
Eucalyptus_chlorophylla_CANB_785565,eucalyptus chlorophylla,eucalyptus_chlorophylla,eucalyptus_chlorophylla
Eucalyptus_cinerea_subsp_triplex_8703938,eucalyptus cinerea subsp. triplex,eucalyptus_cinerea_subsp._triplex,eucalyptus_cinerea_subsp_triplex
Eucalyptus_cladocalyx_ANBG_652722,eucalyptus cladocalyx,eucalyptus_cladocalyx,eucalyptus_cladocalyx
Eucalyptus_clelandii_581,eucalyptus clelandii,eucalyptus_clelandii,eucalyptus_clelandii
Eucalyptus_clivicola_66,eucalyptus clivicola,eucalyptus_clivicola,eucalyptus_clivicola
Eucalyptus_cloeziana_241,eucalyptus cloeziana,eucalyptus_cloeziana,eucalyptus_cloeziana
Eucalyptus_cneorifolia_195,eucalyptus cneorifolia,eucalyptus_cneorifolia,eucalyptus_cneorifolia
Eucalyptus_comitae_vallis_465,eucalyptus comitae,eucalyptus_comitae,eucalyptus_comitae
Eucalyptus_communalis_502,eucalyptus communalis,eucalyptus_communalis,eucalyptus_communalis
Eucalyptus_concinna_457,eucalyptus concinna,eucalyptus_concinna,eucalyptus_concinna
Eucalyptus_conferruminata_subsp_recherche_114,eucalyptus conferruminata subsp. recherche,eucalyptus_conferruminata_subsp._recherche,eucalyptus_conferruminata_subsp_recherche
Eucalyptus_confluens_CANB_785543,eucalyptus confluens,eucalyptus_confluens,eucalyptus_confluens
Eucalyptus_conglobata_subsp_conglobata_5,eucalyptus conglobata subsp. conglobata,eucalyptus_conglobata_subsp._conglobata,eucalyptus_conglobata_subsp_conglobata
Eucalyptus_conglomerata,eucalyptus conglomerata,eucalyptus_conglomerata,eucalyptus_conglomerata
Eucalyptus_conica_AHT_E9,eucalyptus conica,eucalyptus_conica,eucalyptus_conica
Eucalyptus_consideniana_219,eucalyptus consideniana,eucalyptus_consideniana,eucalyptus_consideniana
Eucalyptus_conspicua_113,eucalyptus conspicua,eucalyptus_conspicua,eucalyptus_conspicua
Eucalyptus_conveniens_48,eucalyptus conveniens,eucalyptus_conveniens,eucalyptus_conveniens
Eucalyptus_coolabah_MC_10582,eucalyptus coolabah,eucalyptus_coolabah,eucalyptus_coolabah
Eucalyptus_cooperiana_293,eucalyptus cooperiana,eucalyptus_cooperiana,eucalyptus_cooperiana
Eucalyptus_cordata_ANBG_8804430,eucalyptus cordata,eucalyptus_cordata,eucalyptus_cordata
Eucalyptus_cornuta_65,eucalyptus cornuta,eucalyptus_cornuta,eucalyptus_cornuta
Eucalyptus_coronata_658,eucalyptus coronata,eucalyptus_coronata,eucalyptus_coronata
Eucalyptus_corrugata_7,eucalyptus corrugata,eucalyptus_corrugata,eucalyptus_corrugata
Eucalyptus_corticosa_ANBG_54339,eucalyptus corticosa,eucalyptus_corticosa,eucalyptus_corticosa
Eucalyptus_cosmophylla_ANBG_8409259,eucalyptus cosmophylla,eucalyptus_cosmophylla,eucalyptus_cosmophylla
Eucalyptus_crebra_ANBG_732903,eucalyptus crebra,eucalyptus_crebra,eucalyptus_crebra
Eucalyptus_crenulata_307,eucalyptus crenulata,eucalyptus_crenulata,eucalyptus_crenulata
Eucalyptus_creta_29,eucalyptus creta,eucalyptus_creta,eucalyptus_creta
Eucalyptus_cretata_271,eucalyptus cretata,eucalyptus_cretata,eucalyptus_cretata
Eucalyptus_croajingolensis_156,eucalyptus croajingolensis,eucalyptus_croajingolensis,eucalyptus_croajingolensis
Eucalyptus_crucis_subsp_crucis_45,eucalyptus crucis subsp. crucis,eucalyptus_crucis_subsp._crucis,eucalyptus_crucis_subsp_crucis
Eucalyptus_cunninghamii_9806132,eucalyptus cunninghamii,eucalyptus_cunninghamii,eucalyptus_cunninghamii
Eucalyptus_cuprea_437,eucalyptus cuprea,eucalyptus_cuprea,eucalyptus_cuprea
Eucalyptus_cupularis_CANB_785563,eucalyptus cupularis,eucalyptus_cupularis,eucalyptus_cupularis
Eucalyptus_curtisii_632,eucalyptus curtisii,eucalyptus_curtisii,eucalyptus_curtisii
Eucalyptus_cuspidata_6,eucalyptus cuspidata,eucalyptus_cuspidata,eucalyptus_cuspidata
Eucalyptus_cyanophylla_338,eucalyptus cyanophylla,eucalyptus_cyanophylla,eucalyptus_cyanophylla
Eucalyptus_cyclostoma_9903101,eucalyptus cyclostoma,eucalyptus_cyclostoma,eucalyptus_cyclostoma
Eucalyptus_cylindriflora_CANB_794327,eucalyptus cylindriflora,eucalyptus_cylindriflora,eucalyptus_cylindriflora
Eucalyptus_cylindrocarpa_AHT_E8,eucalyptus cylindrocarpa,eucalyptus_cylindrocarpa,eucalyptus_cylindrocarpa
Eucalyptus_cypellocarpa_665,eucalyptus cypellocarpa,eucalyptus_cypellocarpa,eucalyptus_cypellocarpa
Eucalyptus_dalrympleana_subsp_dalrympleana_ANBG_7804378,eucalyptus dalrympleana subsp. dalrympleana,eucalyptus_dalrympleana_subsp._dalrympleana,eucalyptus_dalrympleana_subsp_dalrympleana
Eucalyptus_dawsonii_762,eucalyptus dawsonii,eucalyptus_dawsonii,eucalyptus_dawsonii
Eucalyptus_dealbata_212,eucalyptus dealbata,eucalyptus_dealbata,eucalyptus_dealbata
Eucalyptus_deanei_623,eucalyptus deanei,eucalyptus_deanei,eucalyptus_deanei
Eucalyptus_decipiens_subsp_decipens_72,eucalyptus decipiens subsp. decipens,eucalyptus_decipiens_subsp._decipens,eucalyptus_decipiens_subsp_decipens
Eucalyptus_decolor_486,eucalyptus decolor,eucalyptus_decolor,eucalyptus_decolor
Eucalyptus_decorticans_73445,eucalyptus decorticans,eucalyptus_decorticans,eucalyptus_decorticans
Eucalyptus_decurva_MC_10965,eucalyptus decurva,eucalyptus_decurva,eucalyptus_decurva
Eucalyptus_deflexa_364,eucalyptus deflexa,eucalyptus_deflexa,eucalyptus_deflexa
Eucalyptus_deglupta_BG_859,eucalyptus deglupta,eucalyptus_deglupta,eucalyptus_deglupta
Eucalyptus_delegatensis_subsp_delegatensis_CANB_499445,eucalyptus delegatensis subsp. delegatensis,eucalyptus_delegatensis_subsp._delegatensis,eucalyptus_delegatensis_subsp_delegatensis
Eucalyptus_delicata_514,eucalyptus delicata,eucalyptus_delicata,eucalyptus_delicata
Eucalyptus_densa_subsp_densa_363,eucalyptus densa subsp. densa,eucalyptus_densa_subsp._densa,eucalyptus_densa_subsp_densa
Eucalyptus_denticulata_378,eucalyptus denticulata,eucalyptus_denticulata,eucalyptus_denticulata
Eucalyptus_depauperata_CANB_794299,eucalyptus depauperata,eucalyptus_depauperata,eucalyptus_depauperata
Eucalyptus_desmondensis_515,eucalyptus desmondensis,eucalyptus_desmondensis,eucalyptus_desmondensis
Eucalyptus_deuaensis_151,eucalyptus deuaensis,eucalyptus_deuaensis,eucalyptus_deuaensis
Eucalyptus_dielsii_74,eucalyptus dielsii,eucalyptus_dielsii,eucalyptus_dielsii
Eucalyptus_diminuta_438,eucalyptus diminuta,eucalyptus_diminuta,eucalyptus_diminuta
Eucalyptus_diptera_535,eucalyptus diptera,eucalyptus_diptera,eucalyptus_diptera
Eucalyptus_disclusa_232,eucalyptus disclusa,eucalyptus_disclusa,eucalyptus_disclusa
Eucalyptus_discreta_333,eucalyptus discreta,eucalyptus_discreta,eucalyptus_discreta
Eucalyptus_dissimulata_89,eucalyptus dissimulata,eucalyptus_dissimulata,eucalyptus_dissimulata
Eucalyptus_distans_CANB_409167,eucalyptus distans,eucalyptus_distans,eucalyptus_distans
Eucalyptus_distuberosa_subsp_aerata_10,eucalyptus distuberosa subsp. aerata,eucalyptus_distuberosa_subsp._aerata,eucalyptus_distuberosa_subsp_aerata
Eucalyptus_diversicolor_ANBG_7901541,eucalyptus diversicolor,eucalyptus_diversicolor,eucalyptus_diversicolor
Eucalyptus_diversifolia_subsp_diversifolia_390,eucalyptus diversifolia subsp. diversifolia,eucalyptus_diversifolia_subsp._diversifolia,eucalyptus_diversifolia_subsp_diversifolia
Eucalyptus_dives_ANBG_7809979,eucalyptus dives,eucalyptus_dives,eucalyptus_dives
Eucalyptus_dolichocera_710,eucalyptus dolichocera,eucalyptus_dolichocera,eucalyptus_dolichocera
Eucalyptus_dolichorhyncha_192,eucalyptus dolichorhyncha,eucalyptus_dolichorhyncha,eucalyptus_dolichorhyncha
Eucalyptus_dolorosa_610751,eucalyptus dolorosa,eucalyptus_dolorosa,eucalyptus_dolorosa
Eucalyptus_dorotoxylon_719,eucalyptus dorotoxylon,eucalyptus_dorotoxylon,eucalyptus_dorotoxylon
Eucalyptus_drummondii_subsp_drummondii_352,eucalyptus drummondii subsp. drummondii,eucalyptus_drummondii_subsp._drummondii,eucalyptus_drummondii_subsp_drummondii
Eucalyptus_dumosa_329,eucalyptus dumosa,eucalyptus_dumosa,eucalyptus_dumosa
Eucalyptus_dundasii_528,eucalyptus dundasii,eucalyptus_dundasii,eucalyptus_dundasii
Eucalyptus_dunnii_691,eucalyptus dunnii,eucalyptus_dunnii,eucalyptus_dunnii
Eucalyptus_dura_775,eucalyptus dura,eucalyptus_dura,eucalyptus_dura
Eucalyptus_dwyeri_9406593,eucalyptus dwyeri,eucalyptus_dwyeri,eucalyptus_dwyeri
Eucalyptus_ebbanoensis_subsp_ebbanoensis_ANBG_9806509,eucalyptus ebbanoensis subsp. ebbanoensis,eucalyptus_ebbanoensis_subsp._ebbanoensis,eucalyptus_ebbanoensis_subsp_ebbanoensis
Eucalyptus_educta_CANB_461013,eucalyptus educta,eucalyptus_educta,eucalyptus_educta
Eucalyptus_effusa_subsp_effusa_39,eucalyptus effusa subsp. effusa,eucalyptus_effusa_subsp._effusa,eucalyptus_effusa_subsp_effusa
Eucalyptus_elaeophloia_372,eucalyptus elaeophloia,eucalyptus_elaeophloia,eucalyptus_elaeophloia
Eucalyptus_elata_ANBG_73059,eucalyptus elata,eucalyptus_elata,eucalyptus_elata
Eucalyptus_elliptica_69616,eucalyptus elliptica,eucalyptus_elliptica,eucalyptus_elliptica
Eucalyptus_erectifolia_CANB_794270,eucalyptus erectifolia,eucalyptus_erectifolia,eucalyptus_erectifolia
Eucalyptus_eremicola_subsp_eremicola_542,eucalyptus eremicola subsp. eremicola,eucalyptus_eremicola_subsp._eremicola,eucalyptus_eremicola_subsp_eremicola
Eucalyptus_eremophila_CANB_794301,eucalyptus eremophila,eucalyptus_eremophila,eucalyptus_eremophila
Eucalyptus_erythrocorys,eucalyptus erythrocorys,eucalyptus_erythrocorys,eucalyptus_erythrocorys
Eucalyptus_erythronema_subsp_erythronema_19,eucalyptus erythronema subsp. erythronema,eucalyptus_erythronema_subsp._erythronema,eucalyptus_erythronema_subsp_erythronema
Eucalyptus_eudesmioides_subsp_eudesmioides_MC_10780,eucalyptus eudesmioides subsp. eudesmioides,eucalyptus_eudesmioides_subsp._eudesmioides,eucalyptus_eudesmioides_subsp_eudesmioides
Eucalyptus_eugenioides_578,eucalyptus eugenioides,eucalyptus_eugenioides,eucalyptus_eugenioides
Eucalyptus_ewartiana_463,eucalyptus ewartiana,eucalyptus_ewartiana,eucalyptus_ewartiana
Eucalyptus_exigua_55,eucalyptus exigua,eucalyptus_exigua,eucalyptus_exigua
Eucalyptus_exilipes_CANB_582959,eucalyptus exilipes,eucalyptus_exilipes,eucalyptus_exilipes
Eucalyptus_exilis_ANBG_8004906,eucalyptus exilis,eucalyptus_exilis,eucalyptus_exilis
Eucalyptus_extensa_33,eucalyptus extensa,eucalyptus_extensa,eucalyptus_extensa
Eucalyptus_extrica_CANB_632680,eucalyptus extrica,eucalyptus_extrica,eucalyptus_extrica
Eucalyptus_falcata_CANB_630597,eucalyptus falcata,eucalyptus_falcata,eucalyptus_falcata
Eucalyptus_famelica_AHT_E23,eucalyptus famelica,eucalyptus_famelica,eucalyptus_famelica
Eucalyptus_farinosa_CANB_738929,eucalyptus farinosa,eucalyptus_farinosa,eucalyptus_farinosa
Eucalyptus_fasciculosa_289,eucalyptus fasciculosa,eucalyptus_fasciculosa,eucalyptus_fasciculosa
Eucalyptus_fastigata_8603812,eucalyptus fastigata,eucalyptus_fastigata,eucalyptus_fastigata
Eucalyptus_fergusonii_subsp_fergusonii_740,eucalyptus fergusonii subsp. fergusonii,eucalyptus_fergusonii_subsp._fergusonii,eucalyptus_fergusonii_subsp_fergusonii
Eucalyptus_fibrosa_subsp_fibrosa_631932,eucalyptus fibrosa subsp. fibrosa,eucalyptus_fibrosa_subsp._fibrosa,eucalyptus_fibrosa_subsp_fibrosa
Eucalyptus_flindersii_AHT_E6,eucalyptus flindersii,eucalyptus_flindersii,eucalyptus_flindersii
Eucalyptus_flocktoniae_subsp_flocktoniae_288,eucalyptus flocktoniae subsp. flocktoniae,eucalyptus_flocktoniae_subsp._flocktoniae,eucalyptus_flocktoniae_subsp_flocktoniae
Eucalyptus_foecunda_320,eucalyptus foecunda,eucalyptus_foecunda,eucalyptus_foecunda
Eucalyptus_foliosa_CANB_794339,eucalyptus foliosa,eucalyptus_foliosa,eucalyptus_foliosa
Eucalyptus_formanii_AHT_E26,eucalyptus formanii,eucalyptus_formanii,eucalyptus_formanii
Eucalyptus_forrestiana_MC_11265,eucalyptus forrestiana,eucalyptus_forrestiana,eucalyptus_forrestiana
Eucalyptus_fraseri_subsp_fraseri_36,eucalyptus fraseri subsp. fraseri,eucalyptus_fraseri_subsp._fraseri,eucalyptus_fraseri_subsp_fraseri
Eucalyptus_fraxinoides_751650,eucalyptus fraxinoides,eucalyptus_fraxinoides,eucalyptus_fraxinoides
Eucalyptus_frenchiana_11,eucalyptus frenchiana,eucalyptus_frenchiana,eucalyptus_frenchiana
Eucalyptus_froggattii_479,eucalyptus froggattii,eucalyptus_froggattii,eucalyptus_froggattii
Eucalyptus_fruticosa_30,eucalyptus fruticosa,eucalyptus_fruticosa,eucalyptus_fruticosa
Eucalyptus_fulgens_9707943,eucalyptus fulgens,eucalyptus_fulgens,eucalyptus_fulgens
Eucalyptus_fusiformis_8604718,eucalyptus fusiformis,eucalyptus_fusiformis,eucalyptus_fusiformis
Eucalyptus_gamophylla_MC_10612,eucalyptus gamophylla,eucalyptus_gamophylla,eucalyptus_gamophylla
Eucalyptus_gardneri_subsp_gardneri_593,eucalyptus gardneri subsp. gardneri,eucalyptus_gardneri_subsp._gardneri,eucalyptus_gardneri_subsp_gardneri
Eucalyptus_georgei_subsp_georgei_323,eucalyptus georgei subsp. georgei,eucalyptus_georgei_subsp._georgei,eucalyptus_georgei_subsp_georgei
Eucalyptus_gigantangion_CANB_454615,eucalyptus gigantangion,eucalyptus_gigantangion,eucalyptus_gigantangion
Eucalyptus_gillenii_720,eucalyptus gillenii,eucalyptus_gillenii,eucalyptus_gillenii
Eucalyptus_gillii_459,eucalyptus gillii,eucalyptus_gillii,eucalyptus_gillii
Eucalyptus_gittinsii_subsp_gittinsii_MC_10801,eucalyptus gittinsii subsp. gittinsii,eucalyptus_gittinsii_subsp._gittinsii,eucalyptus_gittinsii_subsp_gittinsii
Eucalyptus_glaucescens_218,eucalyptus glaucescens,eucalyptus_glaucescens,eucalyptus_glaucescens
Eucalyptus_glaucina_626,eucalyptus glaucina,eucalyptus_glaucina,eucalyptus_glaucina
Eucalyptus_globoidea_729,eucalyptus globoidea,eucalyptus_globoidea,eucalyptus_globoidea
Eucalyptus_globulus_subsp_globulus_ANBG_85001816,eucalyptus globulus subsp. globulus,eucalyptus_globulus_subsp._globulus,eucalyptus_globulus_subsp_globulus
Eucalyptus_glomerosa_538,eucalyptus glomerosa,eucalyptus_glomerosa,eucalyptus_glomerosa
Eucalyptus_gomphocephala_357,eucalyptus gomphocephala,eucalyptus_gomphocephala,eucalyptus_gomphocephala
Eucalyptus_gongylocarpa_MC_11097,eucalyptus gongylocarpa,eucalyptus_gongylocarpa,eucalyptus_gongylocarpa
Eucalyptus_goniantha_subsp_goniantha_286,eucalyptus goniantha subsp. goniantha,eucalyptus_goniantha_subsp._goniantha,eucalyptus_goniantha_subsp_goniantha
Eucalyptus_goniocalyx_subsp_goniocalyx_669,eucalyptus goniocalyx subsp. goniocalyx,eucalyptus_goniocalyx_subsp._goniocalyx,eucalyptus_goniocalyx_subsp_goniocalyx
Eucalyptus_goniocarpa_536,eucalyptus goniocarpa,eucalyptus_goniocarpa,eucalyptus_goniocarpa
Eucalyptus_gracilis_202,eucalyptus gracilis,eucalyptus_gracilis,eucalyptus_gracilis
Eucalyptus_grandis,eucalyptus grandis,eucalyptus_grandis,eucalyptus_grandis
Eucalyptus_granitica_Mt_Annan_831413,eucalyptus granitica,eucalyptus_granitica,eucalyptus_granitica
Eucalyptus_gregoriensis_503,eucalyptus gregoriensis,eucalyptus_gregoriensis,eucalyptus_gregoriensis
Eucalyptus_gregsoniana_157,eucalyptus gregsoniana,eucalyptus_gregsoniana,eucalyptus_gregsoniana
Eucalyptus_griffithsii_15,eucalyptus griffithsii,eucalyptus_griffithsii,eucalyptus_griffithsii
Eucalyptus_grisea_690,eucalyptus grisea,eucalyptus_grisea,eucalyptus_grisea
Eucalyptus_grossa_CANB_794307,eucalyptus grossa,eucalyptus_grossa,eucalyptus_grossa
Eucalyptus_guilfoylei_MC_10953,eucalyptus guilfoylei,eucalyptus_guilfoylei,eucalyptus_guilfoylei
Eucalyptus_gunnii_ANBG_656505,eucalyptus gunnii,eucalyptus_gunnii,eucalyptus_gunnii
Eucalyptus_gypsophila_543,eucalyptus gypsophila,eucalyptus_gypsophila,eucalyptus_gypsophila
Eucalyptus_haemastoma_Mt_Annan_20051000,eucalyptus haemastoma,eucalyptus_haemastoma,eucalyptus_haemastoma
Eucalyptus_hallii,eucalyptus hallii,eucalyptus_hallii,eucalyptus_hallii
Eucalyptus_halophila_CANB_794338,eucalyptus halophila,eucalyptus_halophila,eucalyptus_halophila
