Drought2020Scale.mean,AICorrected,AP,height_max_m,tiplabel,CCAtiplabel
0,0.3121,631,30,686,CCA686
0,0.6855,994,20,1761,CCA1761
1,0.8575,1379,30,645,CCA645
1,0.4462,879,30,2506,CCA2506
0,0.4318,872,30,712,CCA712
0,0.0503,131,20,2556,CCA2556
0,0.046,136,20,4172,CCA4172
0,0.1374,290,20,980,CCA980
0,0.186,446,15,2119,CCA2119
0,0.3332,645,25,6474,CCA6474
0,0.5225,841,25,674,CCA674
1,0.4764,780,5,5263,CCA5263
0,0.2132,599,10,1338,CCA1338
0,0.5,1186,18,2458,CCA2458
0,0.4442,1084,5,5812,CCA5812
0,0.3362,903,8,1908,CCA1908
0,0.1367,437,10,6640,CCA6640
0,0.2603,608,12,1291,CCA1291
0,0.5783,1097,20,6422,CCA6422
0,0.3573,908,12,1919,CCA1919
0,0.4473,1086,12,5810,CCA5810
0,0.3652,920,12,5804,CCA5804
0,0.2576,687,8,6646,CCA6646
0,0.3351,864,8,1930,CCA1930
0,0.289,621,14,5137,CCA5137
0.75,0.2719,631,14,2533,CCA2533
0.75,0.8463,1375,35,646,CCA646
0,0.3621,813,12,6414,CCA6414
0.5,0.4143,860,12,5117,CCA5117
0,0.4158,837,12,2508,CCA2508
0,0.2603,608,12,1292,CCA1292
0,0.1155,339,6,5205,CCA5205
0,0.1176,345,6,5203,CCA5203
0,0.1493,435,6,4183,CCA4183
0,0.1494,436,6,1330,CCA1330
0,0.6067,1172,17,5121,CCA5121
0.5,0.5834,1187,17,1298,CCA1298
0,0.3177,565,25,2898,CCA2898
1,0.2313,487,25,1676,CCA1676
0,0.31,612,25,681,CCA681
0,0.1211,354,8,4179,CCA4179
0,0.1146,324,8,1207,CCA1207
0,0.1034,342,8,1202,CCA1202
0.4,0.3411,610,25,1364,CCA1364
0,0.2838,469,15,6916,CCA6916
0.25,0.1757,348,25,2895,CCA2895
0.5,0.2565,496,25,1220,CCA1220
0,0.2813,473,12,6866,CCA6866
1,0.264,455,12,1590,CCA1590
0.25,0.3167,616,20,679,CCA679
0.25,0.2372,508,20,2954,CCA2954
0,0.266,508,8,736,CCA736
0,0.2802,463,7,2580,CCA2580
0,0.0495,141,7,936,CCA936
0,0.2834,478,7,822,CCA822
0,0.2284,476,40,2569,CCA2569
0.333333333,0.4428,673,45,1053,CCA1053
0,0.327,555,18,3182,CCA3182
0.75,0.2697,452,10,2583,CCA2583
0,0.1752,287,10,453,CCA453
0.5,0.4644,734,30,777,CCA777
0.5,0.6612,909,60,2902,CCA2902
1,0.4895,709,60,1733,CCA1733
0,0.261,441,15,2581,CCA2581
1.5,0.2086,382,25,2897,CCA2897
0,0.2187,462,25,2566,CCA2566
0,0.3901,604,25,1798,CCA1798
0.75,0.2939,482,25,351,CCA351
0.25,0.6182,815,10,4310,CCA4310
0.333333333,0.3475,532,10,473,CCA473
0,0.4136,597,25,2585,CCA2585
0,0.4536,664,25,3788,CCA3788
0,0.4772,689,12,460,CCA460
0,0.3951,621,35,6105,CCA6105
0,0.4439,652,35,6784,CCA6784
1.333333333,0.4994,668,35,1727,CCA1727
0.5,0.6024,1103,20,717,CCA717
1.333333333,0.7673,1187,40,2086,CCA2086
0,0.3047,634,25,697,CCA697
0.25,0.818,1301,30,639,CCA639
1,0.7335,1065,30,2903,CCA2903
0.25,0.7635,1213,30,2918,CCA2918
0.25,0.713,1120,30,643,CCA643
1.333333,0.5233,818,20,634,CCA634
1.333333,0.2764,482,15,945,CCA945
0,0.2764,482,15,946,CCA946
0,0.1395,305,6,5933,CCA5933
0,0.2786,541,6,57,CCA57
0,0.1605,334,12,482,CCA482
0,0.3875,566,20,6097,CCA6097
0.5,0.5019,721,20,7378,CCA7378
1.666666667,0.4895,709,20,1734,CCA1734
0,0.2324,426,12,5915,CCA5915
0,0.2119,431,12,5285,CCA5285
1.5,0.2803,500,12,3183,CCA3183
0,0.2115,393,12,2065,CCA2065
0,0.2317,446,12,783,CCA783
0,0.1863,371,4,1689,CCA1689
0,0.0589,162,3,487,CCA487
0,0.0622,173,3,1506,CCA1506
0,0.2099,410,7,5924,CCA5924
0,0.1863,359,7,3439,CCA3439
0,0.1852,379,7,929,CCA929
0,0.2858,483,8,824,CCA824
0,0.121,272,10,5229,CCA5229
0,0.1207,264,10,2558,CCA2558
0,0.1516,306,10,981,CCA981
0,0.0743,173,10,93,CCA93
0,0.1288,272,5,983,CCA983
0,0.1554,311,15,3642,CCA3642
0,0.1683,329,15,3880,CCA3880
0,0.1944,350,15,3619,CCA3619
0,0.1515,296,15,116,CCA116
0,0.112,242,10,2801,CCA2801
0,0.2845,488,10,2245,CCA2245
0,0.1382,284,10,553,CCA553
0,0.1255,277,10,1072,CCA1072
0,0.1729,335,6,3178,CCA3178
0,0.1508,291,6,5477,CCA5477
0,0.1478,282,6,3644,CCA3644
0,0.2813,490,6,947,CCA947
0,0.187,350,6,191,CCA191
0,0.0974,246,10,7295,CCA7295
0,0.1091,265,10,333,CCA333
0,0.1868,339,7,3711,CCA3711
0,0.2043,368,7,3608,CCA3608
0,0.2144,383,7,3604,CCA3604
0,0.1405,285,12,3660,CCA3660
0,0.1308,281,12,2286,CCA2286
0,0.1487,297,12,135,CCA135
0,0.1196,269,14,3480,CCA3480
0,0.1442,287,14,3657,CCA3657
0,0.1437,286,14,3653,CCA3653
0,0.1514,299,10,551,CCA551
0,0.1168,254,10,3634,CCA3634
0,0.1504,298,10,122,CCA122
0,0.075,155,4,249,CCA249
0,0.1145,296,12,5592,CCA5592
0,0.0684,201,12,1548,CCA1548
0,0.1241,366,5,5180,CCA5180
0,0.1137,358,5,1188,CCA1188
0,0.1044,253,6,525,CCA525
0,0.0654,190,6,1520,CCA1520
0,0.1117,255,6,1405,CCA1405
0,0.1538,302,10,137,CCA137
0,0.1442,287,10,3656,CCA3656
0.75,0.2218,405,10,158,CCA158
0,0.351,611,20,6017,CCA6017
0.25,0.3105,548,20,3588,CCA3588
0,0.2871,465,20,944,CCA944
0,0.058,162,20,938,CCA938
0,0.0485,128,20,933,CCA933
0,0.1392,286,20,559,CCA559
0,0.1931,389,14,3667,CCA3667
0,0.1201,270,14,3474,CCA3474
0,0.102,226,10,3625,CCA3625
0,0.1081,237,10,3620,CCA3620
0,0.1348,317,10,5453,CCA5453
0,0.127,292,10,302,CCA302
0,0.1232,301,10,5585,CCA5585
0,0.126,304,10,5596,CCA5596
0,0.1809,373,10,321,CCA321
0,0.1655,348,10,316,CCA316
0,0.1492,307,10,326,CCA326
0,0.2106,405,15,3669,CCA3669
0,0.1529,335,15,3468,CCA3468
0,0.1466,309,15,3449,CCA3449
0,0.1828,367,10,3424,CCA3424
0,0.1051,277,12,1173,CCA1173
0,0.1492,334,12,2235,CCA2235
0,0.2293,500,12,266,CCA266
0,0.1451,298,12,325,CCA325
0,0.1816,371,15,323,CCA323
0,0.1413,326,15,305,CCA305
0,0.1072,270,7,2767,CCA2767
0,0.1623,385,7,1897,CCA1897
0,0.1038,249,6,6943,CCA6943
0,0.1317,309,10,2232,CCA2232
0,0.1214,270,4,1076,CCA1076
0,0.17,391,7,3527,CCA3527
0,0.2152,497,7,269,CCA269
0,0.1726,331,10,1116,CCA1116
0,0.1478,354,10,286,CCA286
0,0.1546,310,8,132,CCA132
0,0.1702,340,6,2896,CCA2896
0,0.2016,376,6,732,CCA732
0,0.2328,426,5,949,CCA949
0,0.1717,351,5,3829,CCA3829
0,0.1691,333,5,3177,CCA3177
0,0.1626,301,5,1112,CCA1112
0,0.1454,330,10,6693,CCA6693
0,0.1096,264,10,6926,CCA6926
0,0.1006,246,10,1566,CCA1566
0,0.2014,356,7,6021,CCA6021
0,0.1988,365,7,1861,CCA1861
0,0.1494,295,7,3645,CCA3645
0,0.0627,162,7,444,CCA444
0,0.2051,375,12,1119,CCA1119
0,0.2239,410,12,1099,CCA1099
0,0.2182,401,4,155,CCA155
0,0.1748,346,3,3676,CCA3676
0,0.1964,394,3,322,CCA322
0.25,0.218,384,5,5507,CCA5507
0,0.203,367,5,1105,CCA1105
1.333333333,0.1993,362,5,3616,CCA3616
0,0.1852,349,5,3592,CCA3592
0,0.3047,490,10,5908,CCA5908
1.75,0.3047,490,10,3179,CCA3179
1.5,0.4818,701,10,806,CCA806
0,0.152,297,15,1826,CCA1826
0,0.1168,254,15,3633,CCA3633
0,0.1185,280,15,549,CCA549
0,0.2436,440,4,6377,CCA6377
0,0.2376,433,4,160,CCA160
2,0.1726,344,4,6025,CCA6025
0,0.2046,361,4,5509,CCA5509
0,0.2403,447,6,181,CCA181
0,0.3031,538,8,4571,CCA4571
1,0.1848,354,8,3731,CCA3731
0,0.3031,538,8,4572,CCA4572
0.25,0.1995,356,8,4796,CCA4796
0,0.1566,309,8,4550,CCA4550
0,0.1616,385,8,3698,CCA3698
0,0.1235,261,8,2802,CCA2802
0,0.2038,377,8,1117,CCA1117
0,0.2024,372,8,6005,CCA6005
0.25,0.4185,707,8,1638,CCA1638
0,0.2642,461,8,1129,CCA1129
0,0.1533,293,8,1108,CCA1108
0,0.1852,379,8,930,CCA930
0,0.1875,352,6,152,CCA152
0,0.2296,410,6,3973,CCA3973
0.333333333,0.1855,358,6,3816,CCA3816
0,0.2972,483,5,939,CCA939
0.666666667,0.3039,499,5,3554,CCA3554
0,0.4004,639,5,3746,CCA3746
0,0.134,280,5,5983,CCA5983
0,0.0375,97,5,3706,CCA3706
0,0.1058,236,8,2800,CCA2800
0,0.1745,354,8,2587,CCA2587
0,0.1206,268,8,1074,CCA1074
0,0.1232,263,8,103,CCA103
0,0.1904,370,8,60,CCA60
0,0.1639,302,3,4437,CCA4437
0,0.1512,290,3,1110,CCA1110
0,0.2611,486,6,199,CCA199
0,0.1477,290,15,143,CCA143
0,0.2005,360,10,6355,CCA6355
0,0.1523,300,10,3650,CCA3650
0,0.1168,254,10,3635,CCA3635
0,0.1507,298,10,120,CCA120
0,0.1167,259,8,4306,CCA4306
0,0.1206,262,8,330,CCA330
0,0.1284,295,8,6996,CCA6996
0,0.1546,310,8,131,CCA131
0,0.1099,269,10,4305,CCA4305
0,0.123,264,10,3637,CCA3637
0,0.1127,259,10,515,CCA515
0,0.0966,218,8,3627,CCA3627
0,0.2218,396,8,3601,CCA3601
0,0.1692,348,8,3445,CCA3445
0,0.0935,233,8,2733,CCA2733
0,0.1505,298,2,5997,CCA5997
0,0.134,280,2,558,CCA558
0,0.1818,345,12,1107,CCA1107
0,0.1337,328,10,5577,CCA5577
0,0.2234,408,4,6016,CCA6016
0,0.2187,402,4,156,CCA156
0,0.1001,243,2,2738,CCA2738
0,0.0635,175,2,110,CCA110
0,0.0923,237,6,526,CCA526
0,0.1504,298,6,121,CCA121
0,0.2591,461,6,6010,CCA6010
0,0.2256,414,6,1094,CCA1094
0,0.1617,347,5,3451,CCA3451
0,0.143,335,5,290,CCA290
0,0.1301,313,7,3497,CCA3497
0,0.127,292,5,301,CCA301
0,0.1355,314,10,5458,CCA5458
0,0.1532,326,10,3448,CCA3448
0,0.11,248,10,2300,CCA2300
0,0.1135,263,10,340,CCA340
0.25,0.252,447,4,3595,CCA3595
0,0.2212,405,4,157,CCA157
0,0.1693,332,15,129,CCA129
1.666666667,0.2609,497,4,1887,CCA1887
0,0.325,586,4,6378,CCA6378
1,0.2801,475,4,1132,CCA1132
0.5,0.1776,358,4,312,CCA312
4,0.4113,796,40,1148,CCA1148
0,0.1615,340,4,314,CCA314
0,0.1496,306,5,327,CCA327
0,0.2177,390,15,3578,CCA3578
0,0.2086,375,15,1121,CCA1121
0,0.0548,145,4,4611,CCA4611
0,0.0289,77,4,4588,CCA4588
2,0.0808,184,5,4805,CCA4805
1.666666667,0.0548,145,5,3570,CCA3570
0.3333333,0.3811,628,5,6370,CCA6370
2.5,0.4125,711,5,1639,CCA1639
1,0.2527,430,4,5061,CCA5061
1,0.249,441,4,5057,CCA5057
0,0.0781,178,3,3569,CCA3569
0,0.3299,519,8,212,CCA212
0.5,0.4649,761,20,4597,CCA4597
1,0.373,623,20,4587,CCA4587
0,0.1827,344,4,5053,CCA5053
0,0.2259,405,4,2248,CCA2248
0.75,0.2086,375,4,1122,CCA1122
0,0.2331,402,4,204,CCA204
0,0.1638,345,5,5468,CCA5468
0,0.1305,295,5,7001,CCA7001
0,0.1496,306,5,328,CCA328
0,0.1775,335,8,5472,CCA5472
0,0.2437,437,8,3596,CCA3596
0,0.2051,378,8,1120,CCA1120
0,0.2328,412,5,3583,CCA3583
0,0.2642,461,5,1128,CCA1128
0,0.2326,426,5,197,CCA197
0,0.1989,351,5,4425,CCA4425
0,0.1744,354,5,3814,CCA3814
0,0.185,359,5,3721,CCA3721
0,0.1827,357,5,311,CCA311
0,0.1529,318,11,4412,CCA4412
0,0.1403,338,11,5551,CCA5551
0,0.1276,300,11,2229,CCA2229
0,0.1966,355,6,6022,CCA6022
0,0.1739,392,6,3695,CCA3695
0,0.1947,391,12,317,CCA317
0,0.2961,645,4,5543,CCA5543
0,0.1949,450,4,3544,CCA3544
0,0.1464,349,4,1168,CCA1168
0,0.2136,477,4,271,CCA271
0,0.1852,345,4,238,CCA238
0,0.2082,384,4,3590,CCA3590
0,0.1496,339,4,2228,CCA2228
0,0.1824,354,4,310,CCA310
0,0.1109,250,5,5976,CCA5976
0,0.151,299,5,5994,CCA5994
0,0.1715,326,5,5046,CCA5046
0,0.1788,338,5,188,CCA188
0,0.1776,337,5,1114,CCA1114
0,0.1811,344,7,186,CCA186
0,0.2168,401,10,234,CCA234
0,0.1506,325,10,3806,CCA3806
0,0.0718,209,8,2715,CCA2715
0,0.0622,173,8,2631,CCA2631
0,0.1054,262,8,7307,CCA7307
0,0.0724,193,8,1391,CCA1391
0,0.6461,1096,10,2099,CCA2099
0,0.1077,260,5,299,CCA299
1,0.1716,314,3,3715,CCA3715
0,0.1793,344,3,187,CCA187
0,0.1487,283,3,140,CCA140
0,0.1479,302,3,329,CCA329
0,0.2206,544,15,2536,CCA2536
0,0.2088,370,6,3563,CCA3563
0,0.2506,440,6,207,CCA207
0,0.2264,396,6,201,CCA201
0,0.2309,399,6,1883,CCA1883
0,0.1761,364,8,3678,CCA3678
0,0.1748,346,8,3675,CCA3675
0,0.217,387,6,192,CCA192
1,0.2489,443,5,3704,CCA3704
3,0.279,430,5,3561,CCA3561
0,0.373,575,5,222,CCA222
1.666666667,0.2594,408,8,3562,CCA3562
0,0.1884,368,8,240,CCA240
0.5,0.2506,440,7,206,CCA206
0,0.3262,590,4,167,CCA167
0,0.2557,465,4,163,CCA163
0,0.2506,440,8,208,CCA208
0,0.3891,626,3,4800,CCA4800
0.5,0.2013,376,5,3574,CCA3574
0,0.2323,430,5,182,CCA182
0,0.2492,420,3,3565,CCA3565
0.25,0.3046,499,20,3556,CCA3556
0.25,0.287,510,20,1095,CCA1095
0.25,0.3252,585,20,170,CCA170
0.25,0.2177,389,3,3571,CCA3571
0,0.2596,448,5,2243,CCA2243
0,0.3299,519,5,214,CCA214
0,0.2287,501,25,3503,CCA3503
0,0.1863,359,25,3438,CCA3438
0,0.2029,405,25,3423,CCA3423
0,0.2136,477,3,272,CCA272
1,0.1598,393,7,5493,CCA5493
0,0.0375,97,7,3705,CCA3705
0,0.3299,519,7,215,CCA215
0,0.0731,201,6,547,CCA547
1,0.4435,918,10,2521,CCA2521
0,0.1766,375,6,3685,CCA3685
0,0.1489,311,6,245,CCA245
0,0.1475,332,6,3458,CCA3458
0,0.1375,331,7,287,CCA287
0.333333333,0.2893,479,4,3559,CCA3559
0.25,0.1807,381,4,3454,CCA3454
0,0.2491,428,3,5062,CCA5062
0,0.279,430,3,232,CCA232
0,0.2264,396,3,202,CCA202
0,0.1022,242,3,520,CCA520
0,0.144,346,13,5593,CCA5593
0,0.1669,387,13,2211,CCA2211
0,0.1788,426,13,1165,CCA1165
0.333333333,0.1828,351,15,239,CCA239
0,0.1512,292,8,139,CCA139
0,0.1775,356,7,313,CCA313
0,0.2249,497,4,267,CCA267
0,0.5156,1060,15,1150,CCA1150
0,0.1338,322,8,3498,CCA3498
0,0.0959,235,5,5936,CCA5936
0,0.1409,365,5,5200,CCA5200
0,0.1514,303,9,3646,CCA3646
0,0.1137,254,9,344,CCA344
0,0.1787,340,3,7224,CCA7224
0,0.1387,289,10,3641,CCA3641
0.25,0.2075,480,25,1164,CCA1164
0,0.1365,335,5,281,CCA281
0,0.1756,414,4,284,CCA284
0,0.1191,260,3,6993,CCA6993
0,0.1193,273,3,337,CCA337
0,0.1193,273,4,338,CCA338
0,0.2376,433,3,159,CCA159
0,0.1477,300,15,3831,CCA3831
0,0.1265,314,15,3496,CCA3496
0,0.0859,234,15,2717,CCA2717
0,0.1091,254,15,342,CCA342
0,0.2043,368,10,3606,CCA3606
0,0.1989,362,10,1102,CCA1102
0,0.2043,368,12,3607,CCA3607
0,0.0734,208,4,1540,CCA1540
0,0.1049,233,4,3631,CCA3631
0,0.1545,308,4,127,CCA127
0,0.1189,278,10,5660,CCA5660
0,0.1514,303,10,3647,CCA3647
0,0.1137,254,10,2781,CCA2781
0,0.2134,397,12,3739,CCA3739
0,0.1509,331,12,3467,CCA3467
0,0.1837,378,5,318,CCA318
0,0.3772,582,2,221,CCA221
0,0.2833,469,3,210,CCA210
0,0.1774,348,2,3727,CCA3727
0,0.2639,501,2,1662,CCA1662
0,0.2675,592,3,251,CCA251
0,0.1466,296,3,125,CCA125
0,0.2126,390,3,185,CCA185
0,0.1626,301,10,1111,CCA1111
0,0.2032,377,10,1636,CCA1636
0,0.1617,326,15,3434,CCA3434
0,0.1496,339,15,295,CCA295
0,0.1412,343,10,5556,CCA5556
0.5,0.162,384,10,2216,CCA2216
0,0.1482,337,5,296,CCA296
0,0.1418,287,6,3661,CCA3661
0,0.1484,297,6,124,CCA124
0,0.1116,271,10,7285,CCA7285
0,0.1134,260,10,343,CCA343
0,0.2109,371,12,3779,CCA3779
1,0.2295,412,12,193,CCA193
0,0.264,451,7,211,CCA211
0.5,0.3299,519,10,213,CCA213
0.666666667,0.2326,426,5,196,CCA196
0,0.161,331,5,324,CCA324
0,0.1935,353,5,236,CCA236
0,0.1935,353,5,235,CCA235
