new.tip_unique.ID,node
angophora_costata_subsp._costata_2073,10
angophora_costata_subsp._costata_6796,10
angophora_costata_subsp._euryphylla_2082,10
angophora_costata_subsp._euryphylla_3206,10
angophora_floribunda_2551,5
angophora_hispida_6746,9
angophora_hispida_Ahisp_1,9
angophora_inopina_6258,6
angophora_leiocarpa_2103,10
angophora_melanoxylon_2552,1
angophora_subvelutina_3204,7
corymbia_abbreviata_1932,58
corymbia_abergiana_1303,65
corymbia_arnhemensis_2484,73
corymbia_aureola_2542,26
corymbia_bella_4204,43
corymbia_bleeseri_1923,95
corymbia_bloxsomei_687,22
corymbia_brachycarpa_2534,72
corymbia_brachycarpa_5141,72
corymbia_bunites_711,27
corymbia_cadophora_subsp._cadophora_1905,91
corymbia_cadophora_subsp._pliantha_1929,91
corymbia_cadophora_subsp._polychroma_5858,91
corymbia_calophylla_229,70
corymbia_calophylla_1160,70
corymbia_calophylla_3421,70
corymbia_calophylla_6707,70
corymbia_candida_7230,38
corymbia_capricornia_1335,56
corymbia_capricornia_4192,56
corymbia_chartacea_2474,78
corymbia_chippendalei_2695,74
corymbia_chippendalei_4264,74
corymbia_chippendalei_4288,74
corymbia_chlorolampra_2213,71
corymbia_chlorolampra_5076,71
corymbia_chlorolampra_7227,71
corymbia_citriodora_702,14
corymbia_clandestina_2541,72
corymbia_clarksoniana_2511,62
corymbia_cliftoniana_1940,79
corymbia_cliftoniana_5851,79
corymbia_collina_1915,93
corymbia_dampieri_1900,88
corymbia_dampieri_(c._greeniana)_1906,88
corymbia_deserticola_subsp._deserticola_542,86
corymbia_deserticola_subsp._deserticola_4267,86
corymbia_deserticola_subsp._deserticola_5750,86
corymbia_deserticola_subsp._mesogeotica_2439,86
corymbia_dichromophloia_2463,56
corymbia_dichromophloia_1928,56
corymbia_dimorpha_2528,29
corymbia_dolichocarpa_2550,76
corymbia_drysdalensis_1907,56
corymbia_ellipsoidea_5112,83
corymbia_eremaea_subsp._eremaea_1210,85
corymbia_eremaea_subsp._eremaea_1708,85
corymbia_eremaea_subsp._oligiocarpa_1208,85
corymbia_erythrophloia_2530,79
corymbia_eximia_632,11
corymbia_ferriticola_2752,33
corymbia_ferruginea_subsp._ferruginea_2466,89
corymbia_ferruginea_subsp._stypophylla_1336,89
corymbia_ferruginea_subsp._stypophylla_2443,89
corymbia_ficifolia_1138,69
corymbia_ficifolia_3761,69
corymbia_ficifolia_5523,69
corymbia_foelscheana_2470,87
corymbia_grandifolia_subsp._lamprocardia_2461,19
corymbia_grandifolia_subsp._longa_4215,19
corymbia_gummifera_1228,67
corymbia_haematoxylon_1147,71
corymbia_hamersleyana_1190,75
corymbia_hamersleyana_4260,75
corymbia_hendersonii_701,84
corymbia_intermedia_708,64
corymbia_jacobsiana_2464,63
corymbia_latifolia_1922,57
corymbia_leichhardtii_1277,25
corymbia_lenziana_537,48
corymbia_lenziana_5733,48
corymbia_leptoloma_1302,24
corymbia_ligans_2527,81
corymbia_ligans_(subsp._novacastrensis)_2504,81
corymbia_maculata_1752,12
corymbia_maculata_(c._henryi)_1259,13
corymbia_maculata_(c._henryi)_2092,13
corymbia_nesophila_1319,94
corymbia_nesophila_2515,94
corymbia_oocarpa_2479,56
corymbia_opaca_1196,51
corymbia_opaca_2434,51
corymbia_pachycarpa_1939,55
corymbia_pachycarpa_(subsp._glabrescens)_1198,55
corymbia_papillosa_4207,78
corymbia_papillosa_(subsp._globifera)_5806,78
corymbia_peltata_2505,23
corymbia_petalophylla_1262,31
corymbia_plena_2535,80
corymbia_pocillum_2497,83
corymbia_polycarpa_1902,77
corymbia_polycarpa_4197,77
corymbia_polysciada_2457,41
corymbia_polysciada_4218,41
corymbia_porrecta_2471,47
corymbia_ptychocarpa_subsp._aptycha_2476,60
corymbia_ptychocarpa_subsp._ptychocarpa_1343,60
corymbia_ptychocarpa_subsp._ptychocarpa_1912,60
corymbia_rhodops_1306,54
corymbia_scabrida_1278,32
corymbia_serendipita_2502,73
corymbia_sphaerica_2437,55
corymbia_stockeri_subsp._peninsularis_1318,49
corymbia_stockeri_subsp._peninsularis_2513,49
corymbia_stockeri_subsp._stockeri_2507,49
corymbia_stockeri_subsp._stockeri_(c._lamprophylla)_1290,49
corymbia_terminalis_2120,53
corymbia_terminalis_2449,53
corymbia_terminalis_4175,53
corymbia_trachyphloia_subsp._amphistomatica_684,68
corymbia_trachyphloia_subsp._amphistomatica_2084,68
corymbia_trachyphloia_subsp._trachyphloia_714,68
corymbia_trachyphloia_subsp._trachyphloia_2110,68
corymbia_trachyphloia_subsp._trachyphloia_5128,68
corymbia_umbonata_2488,79
corymbia_variegata_1246,14
corymbia_citriodora_721,14
corymbia_watsoniana_subsp._capillata_2547,28
corymbia_watsoniana_subsp._capillata_(c._catenaria)_700,28
corymbia_watsoniana_subsp._watsoniana_688,28
corymbia_xanthope_2543,66
corymbia_zygophylla_1185,82
eucalyptus_absita_1154,457
eucalyptus_acaciiformis_657,448
eucalyptus_acaciiformis_6217,448
eucalyptus_accedens_1164,679
eucalyptus_acies_225,143
eucalyptus_acmenoides_2087,153
eucalyptus_acmenoides_(e._contracta)_6456,153
eucalyptus_acmenoides_(e._uvida)_1299,153
eucalyptus_adesmophloia_216,265
eucalyptus_adesmophloia_-_e._obesa_intergrade_(e._communalis)_200,265
eucalyptus_aenea_2083,503
eucalyptus_aenea_(e._castrensis)_5263,516
eucalyptus_aequioperta_3448,616
eucalyptus_aequioperta_4677,616
eucalyptus_aequioperta_5458,616
eucalyptus_aff._trivalva_5200,675
eucalyptus_aff._umbra_(?helidonica)_2934,147
eucalyptus_agglomerata_1754,213
eucalyptus_aggregata_1224,369
eucalyptus_aggregata_7365,369
eucalyptus_cypellocarpa_356,439
eucalyptus_cypellocarpa_4745,439
eucalyptus_alatissima_7,242
eucalyptus_alatissima_1530,242
eucalyptus_alba_var._australasica_2475,343
eucalyptus_alba_var._australasica_4211,343
eucalyptus_albens_1676,529
eucalyptus_albens_2898,529
eucalyptus_albida_2214,326
eucalyptus_albida_3437,326
eucalyptus_albida_3699,326
eucalyptus_albopurpurea_942,467
eucalyptus_albopurpurea_3180,467
eucalyptus_albopurpurea_Ealb_1,467
eucalyptus_albopurpurea_(atypical_form)_825,467
eucalyptus_alipes_3675,649
eucalyptus_alipes_3678,649
eucalyptus_alipes_5480,649
eucalyptus_alligatrix_subsp._alligatrix_1774,429
eucalyptus_alligatrix_subsp._alligatrix_(subsp._limaensis)_1773,429
eucalyptus_alligatrix_subsp._miscella_776,429
eucalyptus_alpina_7046,429
eucalyptus_ammophila_1284,361
eucalyptus_ammophila_6497,361
eucalyptus_amplifolia_subsp._amplifolia_604,357
eucalyptus_amplifolia_subsp._sessiliflora_668,357
eucalyptus_amygdalina_1987,154
eucalyptus_amygdalina_6723,154
eucalyptus_ancophila_646,526
eucalyptus_andrewsii_670,214
eucalyptus_angophoroides_1745,391
eucalyptus_angulosa_1136,599
eucalyptus_angulosa_3706,599
eucalyptus_angulosa_5983,599
eucalyptus_angulosa_3746,599
eucalyptus_angulosa_(e._grossifolia)_3554,599
eucalyptus_angulosa_(sa_variant)_939,599
eucalyptus_angulosa_(sa_variant)_5905,599
eucalyptus_angustissima_150,273
eucalyptus_angustissima_2264,273
eucalyptus_angustissima_5996,273
eucalyptus_annettae_6359,291
eucalyptus_annulata_206,653
eucalyptus_apiculata_617,208
eucalyptus_apiculata_(e._laophila)_772,208
eucalyptus_apodophylla_2456,339
eucalyptus_apothalassica_1263,148
eucalyptus_approximans_2090,217
eucalyptus_aquilina_176,126
eucalyptus_aquilina_4604,126
eucalyptus_arachnaea_subsp._arachnaea_296,701
eucalyptus_arachnaea_subsp._arrecta_2216,701
eucalyptus_arachnaea_subsp._arrecta_5556,701
eucalyptus_arborella_1127,322
eucalyptus_arborella_4803,322
eucalyptus_arcana_1800,451
eucalyptus_arcana_4319,451
eucalyptus_archeri_1990,444
eucalyptus_archeri_7389,444
eucalyptus_arenacea_1588,160
eucalyptus_argillacea_4241,461
eucalyptus_argophloia_686,508
eucalyptus_argutifolia_249,562
eucalyptus_argutifolia_4626,562
eucalyptus_aridomontana_1191,454
eucalyptus_aridomontana_5766,454
eucalyptus_aridomontana_5778,454
eucalyptus_armillata_287,666
eucalyptus_aromaphloia_4313,451
eucalyptus_aromaphloia_(smooth_bark)_355,451
eucalyptus_articulata_520,670
eucalyptus_aspersa_1149,285
eucalyptus_aspersa_1888,285
eucalyptus_aspersa_1890,285
eucalyptus_aspratilis_328,631
eucalyptus_aspratilis_7001,631
eucalyptus_aspratilis_-_e._sporadica_intergrade_5468,631
eucalyptus_assimilans_1826,590
eucalyptus_assimilans_4551,590
eucalyptus_astringens_subsp._astringens_3423,660
eucalyptus_astringens_subsp._astringens_3438,660
eucalyptus_astringens_subsp._astringens_3503,660
eucalyptus_astringens_subsp._redacta_194,660
eucalyptus_astringens_subsp._redacta_214,660
eucalyptus_astringens_subsp._redacta_2243,660
eucalyptus_astringens_subsp._redacta_(pink_form)_3585,660
eucalyptus_atrata_1308,486
eucalyptus_aurantiaca_1903,101
eucalyptus_aurantiaca_4224,101
eucalyptus_aurifodina_6104,160
eucalyptus_badjensis_1767,440
eucalyptus_baeuerlenii_1227,403
eucalyptus_baeuerlenii_6263,403
eucalyptus_baeuerlenii_6312,403
eucalyptus_baileyana_665,104
eucalyptus_baileyana_2938,104
eucalyptus_baileyana_6455,104
eucalyptus_bakeri_1269,261
eucalyptus_bakeri_6177,261
eucalyptus_balladoniensis_subsp._balladoniensis_118,281
eucalyptus_balladoniensis_subsp._balladoniensis_3602,281
eucalyptus_balladoniensis_subsp._sedens_347,281
eucalyptus_balladoniensis_subsp._sedens_2784,281
eucalyptus_bancroftii_1241,366
eucalyptus_banksii_653,407
eucalyptus_barberi_1989,397
eucalyptus_barberi_7412,397
eucalyptus_baudiniana_5577,609
eucalyptus_baudiniana_-_e._oraria_intergrade_5575,609
eucalyptus_baueriana_1734,546
eucalyptus_baueriana_(subsp._deddickensis)_7378,546
eucalyptus_baueriana_(subsp._thalassina)_6097,546
eucalyptus_baxteri_815,176
eucalyptus_baxteri_7234,176
eucalyptus_beaniana_6472,491
eucalyptus_beardiana_2208,453
eucalyptus_beardiana_5708,453
eucalyptus_behriana_783,547
eucalyptus_behriana_2065,547
eucalyptus_behriana_3183,547
eucalyptus_behriana_5285,547
eucalyptus_behriana_5915,547
eucalyptus_bensonii_773,202
eucalyptus_benthamii_3203,441
eucalyptus_beyeriana_1761,509
eucalyptus_bicostata_468,396
eucalyptus_bicostata_3212,396
eucalyptus_binacag_19492,333
eucalyptus_binacag_21163,333
eucalyptus_biterranea_2518,351
eucalyptus_biterranea_6438,351
eucalyptus_blakelyi_722,367
eucalyptus_blakelyi_3796,367
eucalyptus_blaxellii_272,661
eucalyptus_blaxlandii_1225,205
eucalyptus_blaxlandii_2916,205
eucalyptus_blaxlandii_5872,205
eucalyptus_blaxlandii_6284,205
eucalyptus_boliviana_6197,215
eucalyptus_bosistoana_1733,537
eucalyptus_bosistoana_2902,537
eucalyptus_botryoides_1739,385
eucalyptus_botryoides_6307,385
eucalyptus_brachyandra_4223,332
eucalyptus_brachycalyx_1072,554
eucalyptus_brachycalyx_-_e._laevis_intergrade_5966,554
eucalyptus_brachycalyx_(e._pleurocorys)_553,554
eucalyptus_brachycalyx_(e._pleurocorys)_2245,554
eucalyptus_brachycalyx_(e._pleurocorys)_2801,554
eucalyptus_brandiana_5514,235
eucalyptus_brassiana_1316,356
eucalyptus_brassiana_2512,356
eucalyptus_brevifolia_1936,519
eucalyptus_brevifolia_4220,519
eucalyptus_brevifolia_6640,519
eucalyptus_brevipes_299,644
eucalyptus_brevistylis_1141,131
eucalyptus_bridgesiana_570,392
eucalyptus_bridgesiana_(e._saxicola)_5271,392
eucalyptus_bridgesiana_(large_juveniles)_760,392
eucalyptus_bridgesiana_(large_juveniles)_2950,392
eucalyptus_brockwayi_136,284
eucalyptus_brockwayi_2166,284
eucalyptus_brockwayi_2168,284
eucalyptus_brookeriana_1988,419
eucalyptus_brookeriana_1965,419
eucalyptus_brookeriana_1967,419
eucalyptus_brookeriana_4513,419
eucalyptus_broviniensis_6478,374
eucalyptus_brownii_1293,502
eucalyptus_brunnea_669,380
eucalyptus_buprestium_223,142
eucalyptus_buprestium_6703,142
eucalyptus_burdettiana_2246,628
eucalyptus_burracoppinensis_306,256
eucalyptus_cadens_1772,400
eucalyptus_caesia_subsp._'boyagin'_5542,257
eucalyptus_caesia_subsp._'southern'_3813,257
eucalyptus_caesia_subsp._'southern'_5550,257
eucalyptus_caesia_subsp._'southern'_6026,257
eucalyptus_caesia_subsp._caesia_308,257
eucalyptus_caesia_subsp._caesia_3679,257
eucalyptus_caesia_subsp._caesia_3683,257
eucalyptus_caesia_subsp._caesia_5612,257
eucalyptus_caesia_subsp._caesia_6682,257
eucalyptus_caesia_subsp._magna_304,257
eucalyptus_caesia_subsp._magna_5455,257
eucalyptus_caesia_subsp._magna_5610,257
eucalyptus_cajuputea_1691,503
eucalyptus_cajuputea_5281,503
eucalyptus_cajuputea_5929,503
eucalyptus_calcareana_60,601
eucalyptus_calcareana_103,601
eucalyptus_calcareana_1074,601
eucalyptus_calcareana_2587,601
eucalyptus_calcareana_2800,601
eucalyptus_calcicola_subsp._calcicola_1674,132
eucalyptus_calcicola_subsp._unita_1669,132
eucalyptus_calcicola_subsp._unita_1878,132
eucalyptus_calcicola_subsp._unita_3753,132
eucalyptus_calcicola_subsp._unita_3757,132
eucalyptus_calcicola_subsp._unita_3978,132
eucalyptus_caleyi_subsp._caleyi_746,472
eucalyptus_caleyi_subsp._caleyi_-_subsp._ovendenii_intergrade_2102,472
eucalyptus_caleyi_subsp._ovendenii_2930,472
eucalyptus_caliginosa_1249,223
eucalyptus_caliginosa_2943,223
eucalyptus_calycogona_subsp._calycogona_1112,581
eucalyptus_calycogona_subsp._calycogona_3177,581
eucalyptus_calycogona_subsp._calycogona_3829,581
eucalyptus_calycogona_subsp._calycogona_4558,581
eucalyptus_calycogona_subsp._miraculum_4786,581
eucalyptus_calycogona_subsp._miraculum_4794,581
eucalyptus_calycogona_subsp._spaffordii_949,581
eucalyptus_calycogona_subsp._trachybasis_732,581
eucalyptus_calycogona_subsp._trachybasis_2896,581
eucalyptus_camaldulensis_subsp._acuta_2553,358
eucalyptus_camaldulensis_subsp._arida_1206,358
eucalyptus_camaldulensis_subsp._arida_2555,358
eucalyptus_camaldulensis_subsp._arida_3523,358
eucalyptus_camaldulensis_subsp._arida_4177,358
eucalyptus_camaldulensis_subsp._arida_5077,358
eucalyptus_camaldulensis_subsp._arida_5571,358
eucalyptus_camaldulensis_subsp._camaldulensis_823,358
eucalyptus_camaldulensis_subsp._camaldulensis_4733,358
eucalyptus_camaldulensis_subsp._camaldulensis_5156,358
eucalyptus_camaldulensis_subsp._minima_5233,358
eucalyptus_camaldulensis_subsp._minima_5279,358
eucalyptus_camaldulensis_subsp._minima_6136,358
eucalyptus_camaldulensis_subsp._minima_6389,358
eucalyptus_camaldulensis_subsp._obtusa_2489,358
eucalyptus_camaldulensis_subsp._obtusa_4231,358
eucalyptus_camaldulensis_subsp._refulgens_4258,358
eucalyptus_camaldulensis_subsp._refulgens_5747,358
eucalyptus_camaldulensis_subsp._simulata_1314,358
eucalyptus_cambageana_697,541
eucalyptus_cameronii_662,216
eucalyptus_cameronii_(e._mensalis)_709,216
eucalyptus_camfieldii_2077,202
eucalyptus_camfieldii_6794,202
eucalyptus_campanulata_1248,214
eucalyptus_campanulata_(e._montivaga)_2546,214
eucalyptus_campaspe_332,689
eucalyptus_campaspe_2174,689
eucalyptus_campaspe_5660,689
eucalyptus_camphora_subsp._camphora_762,389
eucalyptus_camphora_subsp._camphora_(e._aquatica)_616,389
eucalyptus_camphora_subsp._humeana_576,389
eucalyptus_camphora_subsp._humeana_6333,389
eucalyptus_camphora_subsp._humeana_-_e._strzeleckii_intergrade_(e._bunyip)_6782,389
eucalyptus_camphora_subsp._relicta_5024,389
eucalyptus_camphora_subsp._relicta_6219,389
eucalyptus_canaliculata_1232,346
eucalyptus_canescens_subsp._beadellii_1506,549
eucalyptus_canescens_subsp._canescens_487,549
eucalyptus_canobolensis_1222,422
eucalyptus_capillosa_300,330
eucalyptus_capillosa_2192,330
eucalyptus_capillosa_(e._nigrifunda)_533,330
eucalyptus_capillosa_(e._nigrifunda)_2722,330
eucalyptus_capillosa_(subsp._polyclada)_241,330
eucalyptus_capitanea_1076,578
eucalyptus_capitellata_640,210
eucalyptus_capitellata_5262,210
eucalyptus_captiosa_203,593
eucalyptus_carnea_1236,149
eucalyptus_carnea_2925,149
eucalyptus_carnei_547,664
eucalyptus_carnei_4302,664
eucalyptus_celastroides_132,580
eucalyptus_cephalocarpa_1730,413
eucalyptus_ceracea_1926,100
eucalyptus_cerasiformis_329,646
eucalyptus_ceratocorys_2232,578
eucalyptus_cernua_182,656
eucalyptus_cernua_3574,656
eucalyptus_chapmaniana_577,445
eucalyptus_chapmaniana_7387,445
eucalyptus_chartaboma_2509,103
eucalyptus_chartaboma_5143,103
eucalyptus_chloroclada_675,367
eucalyptus_chloroclada_1255,367
eucalyptus_chloroclada_6148,367
eucalyptus_chloroclada_6464,367
eucalyptus_chloroclada_6806,367
eucalyptus_chlorophylla_1315,481
eucalyptus_chlorophylla_1334,481
eucalyptus_cinerea_subsp._cinerea_3211,417
eucalyptus_cinerea_subsp._cinerea_6277,417
eucalyptus_cinerea_subsp._triplex_(subsp._victoriensis)_569,417
eucalyptus_cladocalyx_subsp._cladocalyx_3182,534
eucalyptus_cladocalyx_subsp._crassa_1053,534
eucalyptus_cladocalyx_subsp._petila_2569,534
eucalyptus_cladocalyx_x_e._peninsularis_1683,534
eucalyptus_clelandiorum_333,556
eucalyptus_clelandiorum_7295,556
eucalyptus_clivicola_193,703
eucalyptus_clivicola_3779,703
eucalyptus_cloeziana_696,119
eucalyptus_cneorifolia_75,262
eucalyptus_codonocarpa_673,217
eucalyptus_codonocarpa_2097,217
eucalyptus_codonocarpa_5025,217
eucalyptus_comitae-vallis_1897,576
eucalyptus_comitae-vallis_2767,576
eucalyptus_concinna_1391,642
eucalyptus_concinna_(rib-fruited_variant)_7307,642
eucalyptus_concinna_(sa_big_fruit_variant)_2631,642
eucalyptus_concinna_(small_fruit_variant)_2715,642
eucalyptus_conferruminata_subsp._'eastern_mainland'_1639,624
eucalyptus_conferruminata_subsp._'eastern_mainland'_6370,624
eucalyptus_conferruminata_subsp._conferruminata_3570,624
eucalyptus_conferruminata_subsp._conferruminata_4805,624
eucalyptus_conferruminata_subsp._recherche_4585,624
eucalyptus_conferruminata_subsp._recherche_4588,624
eucalyptus_conferruminata_subsp._recherche_4611,624
eucalyptus_confluens_1908,518
eucalyptus_conglobata_subsp._conglobata_559,566
eucalyptus_conglobata_subsp._conglobata_933,566
eucalyptus_conglobata_subsp._conglobata_938,566
eucalyptus_conglobata_subsp._conglobata_944,566
eucalyptus_conglobata_subsp._conglobata_1106,566
eucalyptus_conglobata_subsp._conglobata_3588,566
eucalyptus_conglobata_subsp._conglobata_6017,566
eucalyptus_conglomerata_719,168
eucalyptus_conica_747,499
eucalyptus_consideniana_611,225
eucalyptus_conspicua_1747,449
eucalyptus_conspicua_4516,449
eucalyptus_conveniens_1162,111
eucalyptus_conveniens_3516,111
eucalyptus_coolabah_1355,482
eucalyptus_coolabah_2957,482
eucalyptus_coolabah_(e._barklyensis)_4186,482
eucalyptus_cooperiana_168,303
eucalyptus_cooperiana_1813,303
eucalyptus_cordata_subsp._cordata_1985,398
eucalyptus_cordata_subsp._cordata_6726,398
eucalyptus_cordata_subsp._quadrangulosa_1979,398
eucalyptus_cornuta_173,627
eucalyptus_cornuta_3748,627
eucalyptus_cornuta_4587,627
eucalyptus_cornuta_4597,627
eucalyptus_cornuta_4608,627
eucalyptus_coronata_2247,135
eucalyptus_corrugata_305,575
eucalyptus_corrugata_3483,575
eucalyptus_corticosa_770,423
eucalyptus_corticosa_6276,423
eucalyptus_corticosa_(e._conferta)_6781,423
eucalyptus_corticosa_(e._ignorabilis)_1746,423
eucalyptus_corynodes_1264,477
eucalyptus_cosmophylla_819,334
eucalyptus_cosmophylla_7236,334
eucalyptus_crebra_6170,471
eucalyptus_crebra_6453,471
eucalyptus_crebra_6495,471
eucalyptus_crenulata_1775,390
eucalyptus_creta_1102,686
eucalyptus_creta_3606,686
eucalyptus_cretata_1689,548
eucalyptus_cretata_-_e._dumosa_intergrade_5932,548
eucalyptus_croajingolensis_1744,178
eucalyptus_crucis_subsp._crucis_3681,251
eucalyptus_crucis_subsp._lanceolata_303,251
eucalyptus_crucis_subsp._lanceolata_5456,251
eucalyptus_crucis_subsp._lanceolata_5603,251
eucalyptus_crucis_subsp._praecipua_1561,251
eucalyptus_crucis_subsp._praecipua_7318,251
eucalyptus_cullenii_1322,507
eucalyptus_cunninghamii_626,188
eucalyptus_cunninghamii_2915,188
eucalyptus_cunninghamii_5868,188
eucalyptus_cuprea_3536,456
eucalyptus_cupularis_1938,338
eucalyptus_cupularis_6641,338
eucalyptus_curtisii_2108,96
eucalyptus_cyanophylla_983,552
eucalyptus_cyclostoma_125,697
eucalyptus_cylindriflora_144,630
eucalyptus_cylindrocarpa_121,613
eucalyptus_cylindrocarpa_526,613
eucalyptus_cypellocarpa_-_e._goniocalyx_intergrade_(e._carolaniae)_6787,439
eucalyptus_cypellocarpa_-_e._goniocalyx_intergrade_(e._goniocalyx_subsp._fallax)_6098,439
eucalyptus_cypellocarpa_-_e._goniocalyx_intergrade_(e._goniocalyx_subsp._laxa)_6095,439
eucalyptus_cypellocarpa_(e._oresbia)_2949,439
eucalyptus_cypellocarpa_(e._quinniorum)_2946,420
eucalyptus_dalrympleana_subsp._'howmans_gap'_4867,445
eucalyptus_dalrympleana_subsp._'tasmania'_6736,445
eucalyptus_dalrympleana_subsp._dalrympleana_579,445
eucalyptus_dalrympleana_subsp._dalrympleana_1363,445
eucalyptus_dalrympleana_subsp._heptantha_2941,445
eucalyptus_dalrympleana_subsp._heptantha_5022,445
eucalyptus_dalveenica_1252,494
eucalyptus_dawsonii_743,498
eucalyptus_dealbata_723,373
eucalyptus_dealbata_724,373
eucalyptus_dealbata_6171,373
eucalyptus_dealbata_6242,373
eucalyptus_deanei_633,388
eucalyptus_decipiens_227,265
eucalyptus_decipiens_1153,265
eucalyptus_decipiens_3700,265
eucalyptus_decolor_2545,474
eucalyptus_decorticans_1260,476
eucalyptus_decurva_219,230
eucalyptus_decurva_3506,230
eucalyptus_deflexa_1110,603
eucalyptus_deflexa_4437,603
eucalyptus_deglupta_19790,333
eucalyptus_deglupta_19791,333
eucalyptus_delegatensis_subsp._delegatensis_573,189
eucalyptus_delegatensis_subsp._tasmaniensis_1971,189
eucalyptus_delegatensis_subsp._tasmaniensis_7400,189
eucalyptus_delicata_149,282
eucalyptus_delicata_2262,282
eucalyptus_dendromorpha_1758,187
eucalyptus_dendromorpha_5869,187
eucalyptus_densa_1111,698
eucalyptus_denticulata_1743,415
eucalyptus_desmondensis_192,650
eucalyptus_deuaensis_1769,199
eucalyptus_dielsii_1120,632
eucalyptus_dielsii_3596,632
eucalyptus_dielsii_5472,632
eucalyptus_diminuta_271,636
eucalyptus_diminuta_1168,636
eucalyptus_diminuta_3544,636
eucalyptus_diminuta_5543,636
eucalyptus_diminuta_-_e._stowardii_intergrade_3697,636
eucalyptus_diptera_146,691
eucalyptus_disclusa_707,366
eucalyptus_discreta_1091,319
eucalyptus_discreta_3613,319
eucalyptus_sinuensis_5993,319
eucalyptus_uncinata_subsp._uncinata_6350,323
"eucalyptus_dissimulata_subsp._dissimulata
_205",311
"eucalyptus_dissimulata_subsp._dissimulata
_1629",311
"eucalyptus_dissimulata_subsp._dissimulata
_3744",311
"eucalyptus_dissimulata_subsp._dissimulata
_3567",311
eucalyptus_distans_2452,496
eucalyptus_distans_2500,496
eucalyptus_distuberosa_subsp._aerata_3653,560
eucalyptus_distuberosa_subsp._aerata_3657,560
eucalyptus_distuberosa_subsp._distuberosa_3480,560
eucalyptus_diversicolor_1142,260
eucalyptus_diversicolor_4629,260
eucalyptus_diversifolia_subsp._diversifolia_792,133
eucalyptus_diversifolia_subsp._diversifolia_(subsp._megacarpa)_1991,133
eucalyptus_diversifolia_subsp._hesperia_1811,133
eucalyptus_dives_572,197
eucalyptus_dives_6099,197
eucalyptus_dives_1760,197
eucalyptus_dolichocera_273,270
eucalyptus_dolichocera_3525,270
eucalyptus_dolichorhyncha_152,597
eucalyptus_doratoxylon_178,229
eucalyptus_dorrienii_3725,307
eucalyptus_dorrienii_2237,307
eucalyptus_dorrigoensis_6798,441
eucalyptus_drepanophylla_1317,471
