tree_CCAUniqueIDs,tree_UniqueIDs
CCA2552,2552
CCA2551,2551
CCA6258,6258
CCA3204,3204
Ahisp_1,Ahisp_1
CCA6746,6746
CCA2103,2103
CCA3206,3206
CCA2082,2082
CCA6796,6796
CCA2073,2073
CCA632,632
CCA1752,1752
CCA2092,2092
CCA1259,1259
CCA721,721
CCA1246,1246
CCA702,702
CCA4215,4215
CCA2461,2461
CCA687,687
CCA2505,2505
CCA1302,1302
CCA1277,1277
CCA2542,2542
CCA711,711
CCA688,688
CCA700,700
CCA2547,2547
CCA2528,2528
CCA1262,1262
CCA1278,1278
CCA2752,2752
CCA7230,7230
CCA4218,4218
CCA2457,2457
CCA4204,4204
CCA2471,2471
CCA5733,5733
CCA537,537
CCA1290,1290
CCA2507,2507
CCA2513,2513
CCA1318,1318
CCA2434,2434
CCA1196,1196
CCA4175,4175
CCA2449,2449
CCA2120,2120
CCA1306,1306
CCA2437,2437
CCA1198,1198
CCA1939,1939
CCA2479,2479
CCA1907,1907
CCA1928,1928
CCA2463,2463
CCA4192,4192
CCA1335,1335
CCA1922,1922
CCA1932,1932
CCA1912,1912
CCA1343,1343
CCA2476,2476
CCA2511,2511
CCA2464,2464
CCA708,708
CCA1303,1303
CCA2543,2543
CCA1228,1228
CCA5128,5128
CCA2110,2110
CCA714,714
CCA2084,2084
CCA684,684
CCA5523,5523
CCA3761,3761
CCA1138,1138
CCA6707,6707
CCA3421,3421
CCA1160,1160
CCA229,229
CCA1147,1147
CCA7227,7227
CCA5076,5076
CCA2213,2213
CCA2541,2541
CCA5141,5141
CCA2534,2534
CCA2502,2502
CCA2484,2484
CCA4288,4288
CCA4264,4264
CCA2695,2695
CCA4260,4260
CCA1190,1190
CCA2550,2550
CCA4197,4197
CCA1902,1902
CCA5806,5806
CCA4207,4207
CCA2474,2474
CCA2488,2488
CCA2530,2530
CCA5851,5851
CCA1940,1940
CCA2535,2535
CCA2504,2504
CCA2527,2527
CCA1185,1185
CCA2497,2497
CCA5112,5112
CCA701,701
CCA1208,1208
CCA1708,1708
CCA1210,1210
CCA2439,2439
CCA5750,5750
CCA4267,4267
CCA542,542
CCA2470,2470
CCA1906,1906
CCA1900,1900
CCA2443,2443
CCA1336,1336
CCA2466,2466
CCA5858,5858
CCA1929,1929
CCA1905,1905
CCA1915,1915
CCA2515,2515
CCA1319,1319
CCA1923,1923
CCA2108,2108
CCA1917,1917
CCA1918,1918
CCA1320,1320
CCA4228,4228
CCA4216,4216
CCA1926,1926
CCA4224,4224
CCA1903,1903
CCA2483,2483
CCA5143,5143
CCA2509,2509
CCA6455,6455
CCA2938,2938
CCA665,665
CCA1282,1282
CCA4303,4303
CCA519,519
CCA5086,5086
CCA1175,1175
CCA270,270
CCA2726,2726
CCA293,293
CCA5570,5570
CCA5081,5081
CCA265,265
CCA7228,7228
CCA275,275
CCA3516,3516
CCA1162,1162
CCA4269,4269
CCA2678,2678
CCA1199,1199
CCA3557,3557
CCA154,154
CCA1092,1092
CCA252,252
CCA3533,3533
CCA1170,1170
CCA1176,1176
CCA7229,7229
CCA5079,5079
CCA279,279
CCA5740,5740
CCA2207,2207
CCA6475,6475
CCA6473,6473
CCA693,693
CCA696,696
CCA3520,3520
CCA3521,3521
CCA259,259
CCA5530,5530
CCA4621,4621
CCA1143,1143
CCA5075,5075
CCA3763,3763
CCA247,247
CCA6705,6705
CCA1137,1137
CCA4604,4604
CCA176,176
CCA3547,3547
CCA246,246
CCA1151,1151
CCA4655,4655
CCA1144,1144
CCA7220,7220
CCA1133,1133
CCA7223,7223
CCA1140,1140
CCA1141,1141
CCA3978,3978
CCA3757,3757
CCA3753,3753
CCA1878,1878
CCA1669,1669
CCA1674,1674
CCA1811,1811
CCA1991,1991
CCA792,792
CCA3735,3735
CCA224,224
CCA2247,2247
CCA256,256
CCA5541,5541
CCA3507,3507
CCA263,263
CCA4586,4586
CCA1637,1637
CCA133,133
CCA663,663
CCA3560,3560
CCA4576,4576
CCA175,175
CCA6703,6703
CCA223,223
CCA225,225
CCA1623,1623
CCA231,231
CCA3762,3762
CCA217,217
CCA5492,5492
CCA3710,3710
CCA179,179
CCA1635,1635
CCA1126,1126
CCA2912,2912
CCA2934,2934
CCA2525,2525
CCA2115,2115
CCA1263,1263
CCA664,664
CCA2925,2925
CCA1236,1236
CCA2114,2114
CCA715,715
CCA704,704
CCA6447,6447
CCA6491,6491
CCA2935,2935
CCA1299,1299
CCA6456,6456
CCA2087,2087
CCA6723,6723
CCA1987,1987
CCA1982,1982
CCA1984,1984
CCA7399,7399
CCA1964,1964
CCA6742,6742
CCA4316,4316
CCA1973,1973
CCA467,467
CCA6721,6721
CCA1976,1976
CCA6104,6104
CCA1588,1588
CCA6801,6801
CCA2109,2109
CCA1243,1243
CCA1300,1300
CCA812,812
CCA781,781
CCA725,725
CCA7357,7357
CCA718,718
CCA2900,2900
CCA6093,6093
CCA3786,3786
CCA358,358
CCA3787,3787
CCA455,455
CCA357,357
CCA7426,7426
CCA2584,2584
CCA719,719
CCA574,574
CCA6791,6791
CCA613,613
CCA7358,7358
CCA2914,2914
CCA771,771
CCA6303,6303
CCA2904,2904
CCA1737,1737
CCA1753,1753
CCA615,615
CCA3802,3802
CCA2905,2905
CCA1732,1732
CCA7234,7234
CCA815,815
CCA1749,1749
CCA1744,1744
CCA7233,7233
CCA6867,6867
CCA4748,4748
CCA2873,2873
CCA6119,6119
CCA361,361
CCA7367,7367
CCA597,597
CCA7369,7369
CCA590,590
CCA6783,6783
CCA2901,2901
CCA4880,4880
CCA1742,1742
CCA6283,6283
CCA7354,7354
CCA476,476
CCA7047,7047
CCA353,353
CCA7371,7371
CCA3800,3800
CCA589,589
CCA7385,7385
CCA3801,3801
CCA578,578
CCA2070,2070
CCA4521,4521
CCA2953,2953
CCA1771,1771
CCA655,655
CCA1959,1959
CCA602,602
CCA575,575
CCA7366,7366
CCA601,601
CCA595,595
CCA7356,7356
CCA3210,3210
CCA628,628
CCA7359,7359
CCA623,623
CCA620,620
CCA5869,5869
CCA1758,1758
CCA5868,5868
CCA2915,2915
CCA626,626
CCA7400,7400
CCA1971,1971
CCA573,573
CCA596,596
CCA5252,5252
CCA3208,3208
CCA607,607
CCA1751,1751
CCA592,592
CCA594,594
CCA1233,1233
CCA5243,5243
CCA5250,5250
CCA5247,5247
CCA2095,2095
CCA5256,5256
CCA5249,5249
CCA603,603
CCA7382,7382
CCA582,582
CCA1756,1756
CCA593,593
CCA1760,1760
CCA6099,6099
CCA572,572
Eobliq_1,Eobliq_1
CCA1974,1974
CCA804,804
CCA1769,1769
CCA737,737
CCA779,779
CCA7361,7361
CCA614,614
CCA7360,7360
CCA629,629
CCA6794,6794
CCA2077,2077
CCA773,773
CCA5266,5266
CCA5265,5265
CCA1235,1235
CCA2118,2118
CCA624,624
CCA6284,6284
CCA5872,5872
CCA2916,2916
CCA1225,1225
CCA6795,6795
CCA763,763
CCA772,772
CCA617,617
CCA5262,5262
CCA640,640
CCA622,622
CCA660,660
CCA2929,2929
CCA2928,2928
CCA1754,1754
CCA2546,2546
CCA1248,1248
CCA670,670
CCA6197,6197
CCA659,659
CCA709,709
CCA662,662
CCA5010,5010
CCA5025,5025
CCA2097,2097
CCA673,673
CCA2090,2090
CCA661,661
CCA676,676
CCA654,654
CCA2917,2917
CCA649,649
CCA644,644
CCA2093,2093
CCA2943,2943
CCA1249,1249
CCA6793,6793
CCA2910,2910
CCA621,621
CCA611,611
CCA7363,7363
CCA610,610
CCA627,627
CCA4632,4632
CCA1139,1139
CCA1238,1238
CCA178,178
CCA3506,3506
CCA219,219
CCA2272,2272
CCA2072,2072
CCA1307,1307
CCA4287,4287
CCA4294,4294
CCA543,543
CCA6349,6349
CCA6015,6015
CCA180,180
CCA5487,5487
CCA5514,5514
CCA1704,1704
CCA5536,5536
CCA4635,4635
CCA5535,5535
CCA3551,3551
CCA3550,3550
CCA3514,3514
CCA255,255
CCA1660,1660
CCA5196,5196
CCA1354,1354
CCA1352,1352
CCA6637,6637
CCA1203,1203
CCA5779,5779
CCA4266,4266
CCA1197,1197
CCA535,535
CCA1530,1530
CCA7,7
CCA7300,7300
CCA6928,6928
CCA6921,6921
CCA5600,5600
CCA1562,1562
CCA335,335
CCA6939,6939
CCA518,518
CCA1508,1508
CCA1535,1535
CCA4542,4542
CCA5938,5938
CCA523,523
CCA3428,3428
CCA261,261
CCA250,250
CCA3549,3549
CCA2212,2212
CCA1892,1892
CCA1156,1156
CCA282,282
CCA3771,3771
CCA264,264
CCA7318,7318
CCA1561,1561
CCA5603,5603
CCA5456,5456
CCA303,303
CCA3681,3681
CCA7312,7312
CCA5607,5607
CCA5606,5606
CCA2774,2774
CCA2776,2776
CCA336,336
CCA298,298
CCA5583,5583
CCA8,8
CCA291,291
CCA276,276
CCA7315,7315
CCA5588,5588
CCA297,297
CCA306,306
CCA5610,5610
CCA5455,5455
CCA304,304
CCA6682,6682
CCA5612,5612
CCA3683,3683
CCA3679,3679
CCA308,308
CCA6026,6026
CCA5550,5550
CCA3813,3813
CCA5542,5542
CCA2721,2721
CCA280,280
CCA4704,4704
CCA4289,4289
CCA4284,4284
CCA2732,2732
CCA274,274
CCA4629,4629
CCA1142,1142
CCA6177,6177
CCA1269,1269
CCA75,75
CCA4440,4440
CCA3700,3700
CCA1153,1153
CCA227,227
CCA200,200
CCA216,216
CCA169,169
CCA3673,3673
CCA3671,3671
CCA4441,4441
CCA5074,5074
CCA294,294
CCA4793,4793
CCA3477,3477
CCA3488,3488
CCA3482,3482
CCA2223,2223
CCA2218,2218
CCA288,288
CCA3539,3539
CCA277,277
CCA2190,2190
CCA536,536
CCA3525,3525
CCA273,273
CCA3460,3460
CCA2230,2230
CCA3768,3768
CCA2183,2183
CCA2182,2182
CCA1661,1661
CCA1563,1563
CCA161,161
CCA5996,5996
CCA2264,2264
CCA150,150
CCA3719,3719
CCA237,237
CCA147,147
CCA2202,2202
CCA1182,1182
CCA1171,1171
CCA6941,6941
CCA4448,4448
CCA548,548
CCA2306,2306
CCA341,341
CCA2784,2784
CCA347,347
CCA3602,3602
CCA118,118
CCA2262,2262
CCA149,149
CCA2284,2284
CCA2283,2283
CCA2241,2241
CCA2168,2168
CCA2166,2166
CCA136,136
CCA1890,1890
CCA1888,1888
CCA1149,1149
CCA4555,4555
CCA3618,3618
CCA3441,3441
CCA1874,1874
CCA1855,1855
CCA1853,1853
CCA315,315
CCA218,218
CCA1851,1851
CCA1838,1838
CCA1817,1817
CCA1087,1087
CCA5466,5466
CCA6956,6956
CCA3639,3639
CCA2787,2787
CCA2303,2303
CCA513,513
CCA3584,3584
CCA165,165
CCA6382,6382
CCA1101,1101
CCA164,164
CCA6359,6359
CCA1090,1090
CCA172,172
CCA2619,2619
CCA1502,1502
CCA2633,2633
CCA112,112
CCA2886,2886
CCA2884,2884
CCA2319,2319
CCA1393,1393
CCA516,516
CCA3600,3600
CCA2259,2259
CCA1642,1642
CCA2251,2251
CCA1123,1123
CCA2596,2596
CCA2561,2561
CCA2135,2135
CCA2123,2123
CCA1408,1408
CCA931,931
CCA555,555
CCA500,500
Egillii1,Egillii1
CCA2959,2959
CCA1715,1715
CCA2879,2879
CCA2593,2593
CCA1946,1946
CCA928,928
CCA2323,2323
CCA113,113
CCA3172,3172
CCA2955,2955
CCA2890,2890
CCA1804,1804
CCA2539,2539
CCA2538,2538
CCA2430,2430
CCA2198,2198
CCA2142,2142
CCA6000,6000
CCA2129,2129
CCA950,950
CCA2160,2160
CCA2184,2184
CCA2163,2163
CCA1569,1569
CCA1542,1542
CCA1518,1518
CCA2614,2614
CCA1500,1500
CCA3665,3665
CCA1828,1828
CCA1104,1104
CCA1881,1881
CCA2287,2287
CCA1870,1870
CCA1847,1847
CCA190,190
CCA2154,2154
CCA115,115
CCA1808,1808
CCA1078,1078
CCA1813,1813
CCA168,168
CCA248,248
CCA5547,5547
CCA5078,5078
CCA3515,3515
CCA3587,3587
CCA3568,3568
CCA2244,2244
CCA3564,3564
CCA5496,5496
CCA198,198
CCA3580,3580
CCA3579,3579
CCA4579,4579
CCA4570,4570
CCA4605,4605
CCA177,177
CCA220,220
CCA3759,3759
CCA3754,3754
CCA1626,1626
CCA3433,3433
CCA1113,1113
CCA2237,2237
CCA3725,3725
CCA5040,5040
CCA243,243
CCA1844,1844
CCA141,141
CCA4553,4553
CCA3897,3897
CCA3567,3567
CCA3744,3744
CCA1629,1629
CCA205,205
CCA3712,3712
CCA1118,1118
CCA148,148
CCA3882,3882
CCA3493,3493
CCA3457,3457
CCA6383,6383
CCA3662,3662
CCA4660,4660
CCA3670,3670
CCA319,319
CCA5033,5033
CCA3486,3486
CCA6945,6945
CCA1392,1392
CCA1079,1079
CCA505,505
CCA4736,4736
CCA6807,6807
CCA447,447
CCA3691,3691
CCA3426,3426
CCA1081,1081
CCA5993,5993
CCA3613,3613
CCA1091,1091
CCA5518,5518
CCA5503,5503
CCA3742,3742
CCA3436,3436
CCA6951,6951
CCA2790,2790
CCA2730,2730
CCA527,527
CCA7311,7311
CCA6985,6985
CCA3643,3643
CCA2756,2756
CCA1169,1169
CCA6691,6691
CCA5513,5513
CCA4546,4546
CCA3877,3877
CCA2227,2227
CCA5578,5578
CCA3530,3530
CCA4539,4539
CCA5671,5671
CCA5554,5554
CCA5460,5460
CCA6955,6955
CCA6697,6697
CCA5071,5071
CCA3630,3630
CCA2713,2713
CCA292,292
CCA244,244
CCA4803,4803
CCA1127,1127
CCA5992,5992
CCA3453,3453
CCA195,195
CCA3575,3575
CCA1089,1089
CCA162,162
CCA6350,6350
CCA1613,1613
CCA3447,3447
CCA230,230
CCA285,285
CCA3699,3699
CCA3437,3437
CCA2214,2214
CCA6931,6931
CCA522,522
CCA5693,5693
CCA1567,1567
CCA5684,5684
CCA5672,5672
CCA1152,1152
CCA7324,7324
CCA1161,1161
CCA5567,5567
CCA3532,3532
CCA1177,1177
CCA241,241
CCA2722,2722
CCA533,533
CCA2192,2192
CCA300,300
CCA5478,5478
CCA3724,3724
CCA1109,1109
CCA4223,4223
CCA19791,19791
CCA19790,19790
CCA21163,21163
CCA19492,19492
CCA7236,7236
CCA819,819
CCA69,69
CCA1253,1253
CCA612,612
CCA1271,1271
CCA1131,1131
CCA5538,5538
CCA1146,1146
CCA6641,6641
CCA1938,1938
CCA2456,2456
CCA6652,6652
CCA6403,6403
CCA2482,2482
CCA1933,1933
CCA13400,13400
CCA1350,1350
CCA12966,12966
CCA1296,1296
CCA1911,1911
CCA4211,4211
CCA2475,2475
CCA1910,1910
CCA1931,1931
CCA2112,2112
CCA1232,1232
CCA636,636
CCA671,671
CCA2447,2447
CCA6306,6306
CCA2911,2911
CCA2908,2908
CCA600,600
CCA6191,6191
CCA2100,2100
CCA6203,6203
CCA630,630
CCA6449,6449
CCA1301,1301
CCA6205,6205
CCA638,638
CCA1304,1304
CCA6438,6438
CCA2518,2518
CCA2524,2524
CCA1237,1237
CCA1762,1762
CCA642,642
CCA6206,6206
CCA2921,2921
CCA2924,2924
CCA705,705
CCA2512,2512
CCA1316,1316
CCA668,668
CCA604,604
CCA1314,1314
CCA5747,5747
CCA4258,4258
CCA4231,4231
CCA2489,2489
CCA6389,6389
CCA6136,6136
CCA5279,5279
CCA5233,5233
CCA5156,5156
CCA4733,4733
CCA823,823
CCA5571,5571
CCA5077,5077
CCA4177,4177
CCA3523,3523
CCA2555,2555
CCA1206,1206
CCA2553,2553
CCA1369,1369
CCA751,751
CCA6499,6499
CCA730,730
CCA6401,6401
CCA4184,4184
CCA6482,6482
