tree_CCAUniqueIDs,tree_UniqueIDs
CCA6168,6168
CCA2932,2932
CCA1261,1261
CCA682,682
CCA6497,6497
CCA1284,1284
Eflinder_1,Eflinder_1
CCA6387,6387
CCA5230,5230
CCA11239,11239
CCA6241,6241
CCA2085,2085
CCA13661,13661
CCA13398,13398
CCA713,713
CCA1272,1272
CCA1736,1736
CCA2937,2937
CCA720,720
CCA6175,6175
CCA1254,1254
CCA667,667
CCA707,707
CCA1241,1241
CCA6173,6173
CCA6806,6806
CCA6464,6464
CCA6148,6148
CCA1255,1255
CCA675,675
CCA3796,3796
CCA722,722
CCA2689,2689
CCA1703,1703
CCA1209,1209
CCA7365,7365
CCA1224,1224
CCA6419,6419
CCA1323,1323
CCA5144,5144
CCA1309,1309
CCA6164,6164
CCA6160,6160
CCA6502,6502
CCA2964,2964
CCA6147,6147
CCA728,728
CCA6242,6242
CCA6171,6171
CCA724,724
CCA723,723
CCA716,716
CCA6478,6478
CCA6486,6486
CCA2107,2107
CCA7398,7398
CCA1977,1977
CCA1970,1970
CCA1962,1962
CCA7406,7406
CCA1980,1980
CCA2089,2089
CCA650,650
CCA669,669
CCA3209,3209
CCA1763,1763
CCA641,641
CCA6645,6645
CCA1934,1934
CCA539,539
CCA2498,2498
CCA1332,1332
CCA6457,6457
CCA1239,1239
CCA3797,3797
CCA2067,2067
CCA6307,6307
CCA1739,1739
CCA7411,7411
CCA1983,1983
CCA618,618
CCA633,633
CCA6219,6219
CCA5024,5024
CCA6782,6782
CCA6333,6333
CCA576,576
CCA616,616
CCA762,762
CCA1775,1775
CCA1745,1745
CCA2950,2950
CCA760,760
CCA5271,5271
CCA570,570
CCA1368,1368
CCA1257,1257
CCA6231,6231
CCA6157,6157
CCA648,648
CCA1735,1735
CCA1764,1764
CCA6722,6722
CCA1986,1986
CCA1726,1726
CCA3212,3212
CCA468,468
CCA7412,7412
CCA1989,1989
CCA1979,1979
CCA6726,6726
CCA1985,1985
CCA4314,4314
CCA4311,4311
CCA1720,1720
CCA1772,1772
CCA1728,1728
CCA2068,2068
CCA598,598
CCA6312,6312
CCA6263,6263
CCA1227,1227
CCA1326,1326
CCA1722,1722
CCA2951,2951
CCA583,583
CCA3789,3789
CCA449,449
CCA2952,2952
CCA6388,6388
CCA565,565
CCA653,653
CCA6282,6282
CCA2071,2071
CCA3799,3799
CCA2066,2066
CCA581,581
CCA609,609
CCA7364,7364
CCA656,656
CCA1765,1765
CCA1731,1731
CCA1725,1725
CCA1730,1730
CCA1729,1729
CCA1743,1743
CCA7372,7372
CCA588,588
CCA569,569
CCA6277,6277
CCA3211,3211
CCA6323,6323
CCA1226,1226
CCA4513,4513
CCA1967,1967
CCA1965,1965
CCA1988,1988
CCA2946,2946
CCA591,591
CCA1222,1222
CCA7427,7427
CCA359,359
CCA1746,1746
CCA6781,6781
CCA6276,6276
CCA770,770
CCA1975,1975
CCA584,584
CCA1755,1755
CCA4883,4883
CCA2069,2069
CCA7403,7403
CCA2577,2577
CCA7046,7046
CCA776,776
CCA1773,1773
CCA1774,1774
CCA1768,1768
CCA7402,7402
CCA1972,1972
CCA6196,6196
CCA672,672
CCA7355,7355
CCA759,759
CCA6228,6228
CCA2948,2948
CCA1367,1367
CCA753,753
CCA647,647
CCA6194,6194
CCA651,651
CCA6249,6249
CCA4700,4700
CCA1750,1750
CCA1757,1757
CCA2949,2949
CCA6095,6095
CCA6098,6098
CCA6787,6787
CCA4745,4745
CCA356,356
CCA1767,1767
CCA6798,6798
CCA3203,3203
CCA7379,7379
CCA586,586
Evimvim_1,Evimvim_1
CCA6158,6158
CCA1724,1724
CCA7235,7235
CCA1740,1740
CCA7425,7425
CCA1969,1969
CCA6108,6108
CCA5907,5907
CCA941,941
CCA7410,7410
CCA1981,1981
CCA7407,7407
CCA1963,1963
CCA4946,4946
CCA7389,7389
CCA1990,1990
CCA5022,5022
CCA2941,2941
CCA1363,1363
CCA579,579
CCA6736,6736
CCA4867,4867
CCA7387,7387
CCA577,577
CCA1766,1766
CCA6217,6217
CCA657,657
CCA4516,4516
CCA1747,1747
CCA6741,6741
CCA6725,6725
CCA1741,1741
CCA1717,1717
CCA805,805
CCA6121,6121
CCA6114,6114
CCA4318,4318
CCA1594,1594
CCA355,355
CCA4313,4313
CCA4319,4319
CCA1800,1800
CCA6319,6319
CCA6297,6297
CCA1223,1223
CCA2939,2939
CCA5708,5708
CCA2208,2208
CCA4281,4281
CCA4279,4279
CCA4277,4277
CCA4283,4283
CCA545,545
CCA5778,5778
CCA5766,5766
CCA1191,1191
CCA5463,5463
CCA3766,3766
CCA2761,2761
CCA339,339
CCA3536,3536
CCA1154,1154
CCA1941,1941
CCA1194,1194
CCA2684,2684
CCA427,427
CCA1189,1189
CCA4241,4241
CCA5568,5568
CCA2436,2436
CCA1178,1178
CCA1267,1267
CCA694,694
CCA689,689
CCA1187,1187
CCA1183,1183
CCA541,541
CCA1245,1245
CCA825,825
Ealb_1,Ealb_1
CCA3180,3180
CCA942,942
CCA1242,1242
CCA685,685
CCA2081,2081
CCA2544,2544
CCA666,666
CCA2927,2927
CCA680,680
CCA2531,2531
CCA1294,1294
CCA5133,5133
CCA2532,2532
CCA2514,2514
CCA1317,1317
CCA6495,6495
CCA6453,6453
CCA6170,6170
CCA2930,2930
CCA2102,2102
CCA746,746
CCA2104,2104
CCA2545,2545
CCA2549,2549
CCA2117,2117
CCA683,683
CCA1260,1260
CCA2111,2111
CCA706,706
CCA1264,1264
CCA1738,1738
CCA6785,6785
CCA2899,2899
CCA742,742
CCA6106,6106
CCA457,457
CCA6085,6085
CCA1716,1716
CCA1334,1334
CCA1315,1315
CCA4186,4186
CCA2957,2957
CCA1355,1355
CCA1297,1297
CCA2116,2116
CCA1308,1308
CCA1353,1353
CCA1339,1339
CCA5136,5136
CCA1305,1305
CCA6472,6472
CCA6661,6661
CCA2677,2677
CCA2554,2554
CCA2435,2435
CCA423,423
CCA2945,2945
CCA1252,1252
CCA1281,1281
CCA2500,2500
CCA2452,2452
CCA1276,1276
CCA743,743
CCA747,747
CCA698,698
CCA1279,1279
CCA1275,1275
CCA2106,2106
CCA1293,1293
CCA6176,6176
CCA729,729
CCA5929,5929
CCA5281,5281
CCA1691,1691
CCA2083,2083
CCA2080,2080
CCA2920,2920
CCA4226,4226
CCA4203,4203
CCA2440,2440
CCA1329,1329
CCA2526,2526
CCA2520,2520
CCA1916,1916
CCA1289,1289
CCA1322,1322
CCA686,686
CCA1761,1761
CCA645,645
CCA2506,2506
CCA712,712
CCA2556,2556
CCA4172,4172
CCA980,980
CCA2119,2119
CCA6474,6474
CCA674,674
CCA5263,5263
CCA1338,1338
CCA2458,2458
CCA5812,5812
CCA1920,1920
CCA1908,1908
CCA6640,6640
CCA4220,4220
CCA1936,1936
CCA1291,1291
CCA6422,6422
CCA1313,1313
CCA1919,1919
CCA5810,5810
CCA5804,5804
CCA2468,2468
CCA2486,2486
CCA6646,6646
CCA1930,1930
CCA5137,5137
CCA2533,2533
CCA646,646
CCA6414,6414
CCA5117,5117
CCA2508,2508
CCA1292,1292
CCA5205,5205
CCA5203,5203
CCA4183,4183
CCA1330,1330
CCA1285,1285
CCA690,690
CCA5121,5121
CCA1298,1298
CCA2898,2898
CCA1676,1676
CCA681,681
CCA4179,4179
CCA1207,1207
CCA1202,1202
CCA1364,1364
CCA6916,6916
CCA2895,2895
CCA1220,1220
CCA6866,6866
CCA1590,1590
CCA679,679
CCA2954,2954
CCA736,736
CCA2580,2580
CCA936,936
CCA822,822
CCA1683,1683
CCA2569,2569
CCA1053,1053
CCA3182,3182
CCA2583,2583
CCA453,453
CCA1219,1219
CCA777,777
CCA2902,2902
CCA1733,1733
CCA1958,1958
CCA2581,2581
CCA2897,2897
CCA2566,2566
CCA1798,1798
CCA351,351
CCA4310,4310
CCA473,473
CCA2585,2585
CCA3788,3788
CCA460,460
CCA6105,6105
CCA6784,6784
CCA1727,1727
CCA717,717
CCA2086,2086
CCA697,697
CCA639,639
CCA2903,2903
CCA2918,2918
CCA643,643
CCA634,634
CCA945,945
CCA946,946
CCA5933,5933
CCA57,57
CCA482,482
CCA6097,6097
CCA7378,7378
CCA1734,1734
CCA5915,5915
CCA5285,5285
CCA3183,3183
CCA2065,2065
CCA783,783
CCA5932,5932
CCA1689,1689
CCA487,487
CCA1506,1506
CCA5924,5924
CCA4423,4423
CCA3439,3439
CCA929,929
CCA824,824
CCA5229,5229
CCA2558,2558
CCA981,981
CCA93,93
CCA983,983
CCA3642,3642
CCA128,128
CCA3880,3880
CCA3619,3619
CCA116,116
CCA2801,2801
CCA2245,2245
CCA553,553
CCA5966,5966
CCA1072,1072
CCA4669,4669
CCA3178,3178
CCA5477,5477
CCA3644,3644
CCA947,947
CCA191,191
CCA7295,7295
CCA333,333
CCA3711,3711
CCA3608,3608
CCA3604,3604
CCA3660,3660
CCA2286,2286
CCA135,135
CCA3480,3480
CCA3657,3657
CCA3653,3653
CCA551,551
CCA3898,3898
CCA3634,3634
CCA122,122
CCA4626,4626
CCA249,249
CCA5592,5592
CCA1548,1548
CCA5180,5180
CCA1550,1550
CCA1188,1188
CCA525,525
CCA1520,1520
CCA1405,1405
CCA137,137
CCA3656,3656
CCA158,158
CCA6017,6017
CCA3588,3588
CCA1106,1106
CCA944,944
CCA938,938
CCA933,933
CCA559,559
CCA3830,3830
CCA3667,3667
CCA3474,3474
CCA3625,3625
CCA3620,3620
CCA2795,2795
CCA5453,5453
CCA302,302
CCA5585,5585
CCA5596,5596
CCA321,321
CCA316,316
CCA1603,1603
CCA326,326
CCA3669,3669
CCA3468,3468
CCA3449,3449
CCA3424,3424
CCA242,242
CCA1173,1173
CCA2235,2235
CCA266,266
CCA325,325
CCA323,323
CCA3483,3483
CCA305,305
CCA2767,2767
CCA1897,1897
CCA6943,6943
CCA2232,2232
CCA1076,1076
CCA3527,3527
CCA269,269
CCA1116,1116
CCA286,286
CCA132,132
CCA2896,2896
CCA732,732
CCA949,949
CCA4794,4794
CCA4786,4786
CCA4558,4558
CCA3829,3829
CCA3177,3177
CCA1112,1112
CCA6693,6693
CCA2281,2281
CCA6926,6926
CCA1566,1566
CCA6021,6021
CCA1861,1861
CCA3645,3645
CCA444,444
CCA79,79
CCA1119,1119
CCA1099,1099
CCA155,155
CCA3676,3676
CCA322,322
CCA5507,5507
CCA3713,3713
CCA1105,1105
CCA3616,3616
CCA3592,3592
CCA153,153
CCA5908,5908
CCA3179,3179
CCA806,806
CCA4551,4551
CCA1826,1826
CCA3633,3633
CCA549,549
CCA6377,6377
CCA160,160
CCA6025,6025
CCA5509,5509
CCA203,203
CCA181,181
CCA4571,4571
CCA3731,3731
CCA4572,4572
CCA4796,4796
CCA4602,4602
CCA4550,4550
CCA3698,3698
CCA2802,2802
CCA1117,1117
CCA6005,6005
CCA1638,1638
CCA1129,1129
CCA1108,1108
CCA930,930
CCA152,152
CCA3973,3973
CCA3816,3816
CCA5905,5905
CCA939,939
CCA3554,3554
CCA3746,3746
CCA5983,5983
CCA3706,3706
CCA1136,1136
CCA4801,4801
CCA2800,2800
CCA2587,2587
CCA1074,1074
CCA103,103
CCA60,60
CCA550,550
CCA4437,4437
CCA1110,1110
CCA199,199
CCA143,143
CCA6355,6355
CCA3650,3650
CCA3635,3635
CCA120,120
CCA4306,4306
CCA330,330
CCA6996,6996
CCA131,131
CCA4305,4305
CCA3637,3637
CCA515,515
CCA3627,3627
CCA3601,3601
CCA3445,3445
CCA2733,2733
CCA5997,5997
CCA558,558
CCA1107,1107
CCA5575,5575
CCA5577,5577
CCA6016,6016
CCA156,156
CCA2738,2738
CCA110,110
CCA526,526
CCA121,121
CCA6010,6010
CCA1094,1094
CCA3451,3451
CCA290,290
CCA3497,3497
CCA278,278
CCA301,301
CCA5458,5458
CCA4677,4677
CCA3448,3448
CCA2300,2300
CCA340,340
CCA3595,3595
CCA157,157
CCA2175,2175
CCA129,129
CCA4430,4430
CCA1887,1887
CCA6378,6378
CCA1132,1132
CCA312,312
CCA1148,1148
CCA314,314
CCA4678,4678
CCA327,327
CCA3578,3578
CCA1121,1121
CCA4611,4611
CCA4588,4588
CCA4585,4585
CCA4805,4805
CCA3570,3570
CCA6370,6370
CCA1639,1639
CCA5061,5061
CCA5057,5057
CCA3569,3569
CCA212,212
CCA4608,4608
CCA4597,4597
CCA4587,4587
CCA3748,3748
CCA173,173
CCA2246,2246
CCA5053,5053
CCA144,144
CCA2248,2248
CCA1122,1122
CCA204,204
CCA5468,5468
CCA7001,7001
CCA328,328
CCA5472,5472
CCA3596,3596
CCA1120,1120
CCA4435,4435
CCA3583,3583
CCA1128,1128
CCA197,197
CCA4425,4425
CCA3814,3814
CCA3721,3721
CCA311,311
CCA4412,4412
CCA5551,5551
CCA2229,2229
CCA6022,6022
CCA3695,3695
CCA2236,2236
CCA4668,4668
CCA317,317
CCA3697,3697
CCA5543,5543
CCA3544,3544
CCA1168,1168
CCA271,271
CCA238,238
CCA3590,3590
CCA2228,2228
CCA310,310
CCA5976,5976
CCA5994,5994
CCA5046,5046
CCA345,345
CCA188,188
CCA1114,1114
CCA186,186
CCA4421,4421
CCA234,234
CCA3806,3806
CCA3435,3435
CCA2715,2715
CCA2631,2631
CCA7307,7307
CCA1391,1391
CCA2099,2099
CCA299,299
CCA3715,3715
CCA187,187
CCA140,140
CCA329,329
CCA2536,2536
CCA3563,3563
CCA207,207
CCA201,201
CCA1883,1883
CCA1621,1621
CCA5480,5480
CCA3678,3678
CCA3675,3675
CCA192,192
CCA3577,3577
CCA4432,4432
CCA3704,3704
CCA3561,3561
CCA1130,1130
CCA222,222
CCA233,233
CCA3562,3562
CCA240,240
CCA206,206
CCA167,167
CCA163,163
CCA208,208
CCA3591,3591
CCA184,184
CCA4800,4800
CCA3574,3574
CCA182,182
CCA3565,3565
CCA3556,3556
CCA1095,1095
CCA170,170
CCA3571,3571
CCA3585,3585
CCA2243,2243
CCA214,214
CCA194,194
CCA3503,3503
CCA3438,3438
CCA3423,3423
CCA272,272
CCA4589,4589
CCA5493,5493
CCA3705,3705
CCA215,215
CCA1184,1184
CCA4302,4302
CCA547,547
CCA2521,2521
CCA4804,4804
CCA228,228
CCA3685,3685
CCA245,245
CCA3458,3458
CCA287,287
CCA3559,3559
CCA3454,3454
CCA130,130
CCA5062,5062
CCA232,232
CCA202,202
CCA520,520
CCA5593,5593
CCA2211,2211
CCA1165,1165
CCA239,239
CCA139,139
CCA313,313
CCA267,267
CCA1150,1150
CCA3498,3498
CCA1534,1534
CCA5936,5936
CCA529,529
CCA5200,5200
CCA3646,3646
CCA344,344
CCA7224,7224
CCA123,123
CCA3641,3641
CCA126,126
CCA1164,1164
CCA281,281
CCA284,284
CCA6993,6993
CCA337,337
CCA338,338
CCA159,159
CCA3831,3831
CCA3496,3496
CCA2717,2717
CCA342,342
CCA3606,3606
CCA1102,1102
CCA3607,3607
CCA117,117
CCA1554,1554
CCA1540,1540
CCA3631,3631
CCA127,127
CCA5660,5660
CCA2174,2174
CCA332,332
CCA3647,3647
CCA552,552
CCA146,146
CCA2781,2781
CCA134,134
CCA3739,3739
CCA3467,3467
CCA145,145
CCA318,318
CCA221,221
CCA210,210
CCA3727,3727
CCA1662,1662
CCA251,251
CCA125,125
CCA185,185
CCA1111,1111
CCA1636,1636
CCA3434,3434
CCA295,295
CCA5556,5556
CCA2216,2216
CCA296,296
CCA3661,3661
CCA124,124
CCA7285,7285
CCA343,343
CCA3779,3779
CCA193,193
CCA211,211
CCA213,213
CCA2193,2193
CCA196,196
CCA324,324
CCA236,236
CCA235,235
