UniqueID,Yearplanted.x,Taxonsimplified_DN,Provenance.x,latitude,longitude,AICorrected,MAT,ISOT,AP,PDryM,MaxTWarmM,PrecDeficit,height_max_m,LeafLenghtavg_mm,LeafWidth_avg_mm,LeafAreaEst_cm2,Thornhill_bionomial_tip_match2,percentage_affected,per_aff_spavg,per_aff_spavg_shift,AICorrected_spavg,MAT_spavg,MAP_spavg,PDryM_spavg,MaxTWarmM_spavg,PrecDeficit_spavg,height_max_m_spavg,LeafLenghtavg_mm_spavg,LeafWidth_avg_mm_spavg,LeafAreaEst_cm2_spavg
2939,2000,Eucalyptus rubida subsp. barbigerorum,"Glen Innes, NSW",-29.64416667,151.8158333,0.5872,13.41666698,48.87554734,892,39,25.20000076,-891.8482,15,150,23,24.15,eucalyptus_rubida,1,0.5,1.5,0.558333333,12.36805566,791,42,25.43333359,-790.8579333,18.33333333,135,21.66666667,20.545
2945,2000,Eucalyptus magnificata,"Enmore, NSW",-30.71916667,151.7222222,0.5528,13.46666718,49.87179565,836,38,26.5,-835.8488,8,100,47.5,33.25,eucalyptus_magnificata,0.75,0.75,1.75,0.5528,13.46666718,836,38,26.5,-835.8488,8,100,47.5,33.25
2946,2000,Eucalyptus cypellocarpa,"Kingstown, NSW",-30.51083333,151.0241667,0.4851,14.34583378,47.50630951,792,38,27.70000076,-791.8368,65,197.5,29,40.0925,eucalyptus_quinniorum,1,1,2,0.4851,14.34583378,792,38,27.70000076,-791.8368,65,197.5,29,40.0925
2948,2000,Eucalyptus elliptica,"Hanging Rock, NSW",-31.46666667,151.1841667,0.6625,12.55000019,47.74297522,949,50,25.10000038,-948.8568,20,135,21.5,20.3175,eucalyptus_elliptica,1,0.583333333,1.583333333,0.645366667,12.4805534,918,47,25.10000013,-917.8578,16.66666667,130.8333333,21,19.26166667
2950,2000,Eucalyptus bridgesiana,"Nundle, NSW",-31.46666667,151.1841667,0.6625,12.55000019,45.38927142,949,50,25.10000038,-948.8568,25,160,20,22.4,eucalyptus_bridgesiana,0.5,0.791666667,1.791666667,0.630225,12.77395755,925.75,49.75,26.6000001,-925.6015,25,160,20,22.4
2951,2000,Eucalyptus nortonii,"Mudgee, NSW",-32.71388889,149.4783333,0.483,14.6875,46.40827768,785,47,28.60000038,-784.8375,15,192.5,27.5,37.05625,eucalyptus_nortonii,1,1,2,0.47425,13.429165,715.5,45,26.70000019,-715.3494,15,192.5,27.5,37.05625
2964,2000,Eucalyptus vicina,"Mootwingie 1, NSW",-31.29472222,142.3080556,0.1015,19.35000038,44.21693168,252,16,34.40000153,-251.7519,8,107.5,17,12.7925,eucalyptus_vicina,0,0,1,0.1514,18.7135426,333.75,20.5,33.82500038,-333.5232,8,107.5,17,12.7925
297,1993,Eucalyptus synandra,"Jingymia, WA",-30.51472222,117.4097222,0.1366,18.75833321,47.03832626,326,12,34.90000153,-325.7614,4,135,7.5,7.0875,eucalyptus_synandra,0,0,1,0.1366,18.75833321,326,12,34.90000153,-325.7614,4,135,7.5,7.0875
302,1993,Eucalyptus sheathiana,"Mukinbudin, WA",-30.87611111,118.705,0.127,18.08749962,47.74047055,292,12,33.90000153,-291.7703,10,104,13,9.464,eucalyptus_vittata,0,0,1,0.14375,17.66770901,317,12.25,33.15000019,-316.777325,12,107,14,10.507
305,1993,Eucalyptus corrugata,"Westonia, WA",-31.28916667,118.6722222,0.1413,18.18333435,48.26989365,326,12,34.20000076,-325.7694,15,110,16,12.32,eucalyptus_corrugata,0,0,1,0.1413,18.18333435,326,12,34.20000076,-325.7694,15,110,16,12.32
316,1993,Eucalyptus myriadena,"Hyden, WA",-32.45,118.8672222,0.1655,17.12083435,50.91582513,348,15,32.79999924,-347.7898,10,75,9,4.725,eucalyptus_myriadena,0,0,1,0.156533333,18.08889038,340.6666667,12,33.46666629,-340.4465333,10,75,9,4.725
3179,2001,Eucalyptus rugosa,"Sleaford Bay 1, SA",-34.91527778,135.6791667,0.3047,15.70833302,49.7365886,490,12,24.89999962,-489.8393,10,85,18.5,11.0075,eucalyptus_rugosa,0.75,0.583333333,1.583333333,0.363733333,15.33333101,560.3333333,12.66666667,24.19999987,-560.1777333,10,85,18.5,11.0075
318,1993,Eucalyptus livida,"North Ironcap, WA",-32.35694444,119.6655556,0.1837,16.5,50.1243782,378,15,31.39999962,-377.7943,5,92.5,17.5,11.33125,eucalyptus_livida,0,0,1,0.1837,16.5,378,15,31.39999962,-377.7943,5,92.5,17.5,11.33125
3180,2001,Eucalyptus albopurpurea,"Sleaford Mere 2, SA",-34.83305556,135.7330556,0.3017,15.75833321,42.57080135,491,12,25.60000038,-490.8373,5,105,21,15.435,eucalyptus_albopurpurea,0.5,0.5,1.5,0.19965,13.26041661,329.5,6,28.50000019,-329.33265,5,105,21,15.435
3183,2001,Eucalyptus behriana,"Edillilie, SA",-34.46166667,135.6891667,0.2803,16.37916565,50.63453315,500,12,28.20000076,-499.8217,12,87.5,31.5,19.29375,eucalyptus_behriana,1,0.25,1.25,0.239075,16.05729391,450.75,13.75,29.65000019,-450.5607,12,87.5,31.5,19.29375
3204,2001,Angophora subvelutina,"Mulgoa, NSW",-33.83555556,150.6527778,0.5311,16.92083359,51.9709549,857,39,28.20000076,-856.8387,20,90,35,22.05,angophora_subvelutina,0.75,0.75,1.75,0.5311,16.92083359,857,39,28.20000076,-856.8387,20,90,35,22.05
326,1993,Eucalyptus tenuis,"Mt Day, WA",-32.12416667,120.4922222,0.1492,16.68333244,49.9373436,307,13,31.39999962,-306.7943,10,15,11,1.155,eucalyptus_tenuis,0,0,1,0.1492,16.68333244,307,13,31.39999962,-306.7943,10,15,11,1.155
339,1993,Eucalyptus petraea,"Cardunia Rocks, WA",-30.93444444,122.5502778,0.1193,18.13333321,48.86018472,273,15,33.29999924,-272.7713,5,112.5,25,19.6875,eucalyptus_petraea,0,0,1,0.1395,18.32500107,323,13,34.23333308,-322.7685333,5,112.5,25,19.6875
3424,2001,Eucalyptus kondininensis,"Yealering, WA",-32.58611111,117.6644444,0.1828,16.86249924,49.58333206,367,10,31.70000076,-366.7993,10,84,9,5.292,eucalyptus_kondininensis,0,0,1,0.1828,16.86249924,367,10,31.70000076,-366.7993,10,84,9,5.292
3426,2001,Eucalyptus orthostemon,"Yealering, WA",-32.58611111,117.6644444,0.1828,16.86249924,49.45711603,367,10,31.70000076,-366.7993,7,42.5,3.5,1.04125,eucalyptus_orthostemon,0,0,1,0.18335,17.56041462,388,10,32.85000038,-387.7885,7,42.5,3.5,1.04125
343,1993,Eucalyptus flavida,"Bronco Plains, WA",-30.84083333,122.8369444,0.1134,18.14166641,47.83656226,260,14,33.20000076,-259.7709,10,87.5,12,7.35,eucalyptus_histophylla,0,0,1,0.122266667,17.87916547,272.6666667,13.33333333,32.86666692,-272.4419667,8.666666667,90,11.66666667,7.338333333
3438,2001,Eucalyptus astringens subsp. astringens,"Dragon Rocks, WA",-32.73361111,119.0052778,0.1863,15.89999962,50.27390862,359,14,30.29999924,-358.8074,25,100,17.5,12.25,eucalyptus_astringens,0,0,1,0.2075,16.9916668,430,11.5,32.10000039,-429.7942,25,100,17.5,12.25
3439,2001,Eucalyptus phenax subsp. phenax,"Pingaring, WA",-32.73361111,119.0052778,0.1863,15.89999962,51.54019902,359,14,30.29999924,-358.8074,7,85,18,10.71,eucalyptus_phenax,0,0,1,0.1938,16.34999987,382.6666667,16,30.46666641,-382.4691667,7,85,18,10.71
3448,2001,Eucalyptus aequioperta,"Hyden, WA",-32.05138889,118.8983333,0.1532,17.35000038,51.50463104,326,14,33.5,-325.7873,10,85,9,5.355,eucalyptus_aequioperta,0,0,1,0.1532,17.35000038,326,14,33.5,-325.7873,10,85,9,5.355
3454,2001,Eucalyptus thamnoides,"Quairading, WA",-31.97111111,117.2027778,0.1807,17.23333359,50.05973816,381,10,33,-380.7893,4,87.5,16,9.8,eucalyptus_thamnoides,0.25,0.25,1.25,0.1807,17.23333359,381,10,33,-380.7893,4,87.5,16,9.8
3457,2001,Eucalyptus salicola,"Baandie, WA",-31.58555556,117.9913889,0.1382,18.25416565,48.83512497,313,12,33.79999924,-312.7737,15,70,8,3.92,eucalyptus_salicola,0,0,1,0.1382,18.25416565,313,12,33.79999924,-312.7737,15,70,8,3.92
3497,2001,Eucalyptus subangusta subsp. pusilla,"Kalannie, WA",-29.77222222,117.0613889,0.1301,19.35416603,45.86148834,313,12,35.79999924,-312.7596,7,92.5,10,6.475,eucalyptus_subangusta,0,0,1,0.1301,19.35416603,313,12,35.79999924,-312.7596,7,92.5,10,6.475
3498,2001,Eucalyptus wubinensis,"Kalannie, WA",-29.80194444,117.1219444,0.1338,19.25833321,50.49284352,322,13,35.70000076,-321.7596,8,85,11,6.545,eucalyptus_wubinensis,0,0,1,0.114633333,18.5819444,261.6666667,13.33333333,33.83333359,-261.4397,9.333333333,97.66666667,12.33333333,8.491
3536,2001,Eucalyptus cuprea,"Murchison River, WA",-27.74833333,114.675,0.1326,20.89999962,52.10526657,325,4,36.29999924,-324.7551,6,107.5,16,12.04,eucalyptus_cuprea,0,0,1,0.1326,20.89999962,325,4,36.29999924,-324.7551,6,107.5,16,12.04
3571,2001,Eucalyptus proxima,"Desmond, WA",-33.63777778,120.1502778,0.2177,16.09166718,55,389,17,27.60000038,-388.8214,3,15,19,1.995,eucalyptus_proxima,0.25,0.25,1.25,0.2177,16.09166718,389,17,27.60000038,-388.8214,3,15,19,1.995
3579,2001,Eucalyptus purpurata,"Bandalup Hill 1, WA",-33.66861111,120.4008333,0.2346,16.4375,54.91352463,428,17,28,-427.8176,10,70,11,5.39,eucalyptus_purpurata,0.5,0.5,1.5,0.2346,16.4375,428,17,28,-427.8176,10,70,11,5.39
3583,2001,Eucalyptus suggrandis subsp. suggrandis,"Desmond, WA",-33.70861111,120.1163889,0.2328,16.32083321,54.49669126,412,16,27.29999924,-411.8231,5,62.5,14.5,6.34375,eucalyptus_suggrandis,0,0,1,0.21585,15.88541661,381.5,15,27.64999962,-381.32335,5,57,10.5,4.3435
3584,2001,Eucalyptus indurata,"Desmond, WA",-33.71722222,120.1055556,0.2337,16.41666603,55.96405411,416,16,27.39999962,-415.822,8,84,16,9.408,eucalyptus_indurata,0,0,1,0.2337,16.41666603,416,16,27.39999962,-415.822,8,84,16,9.408
3588,2001,Eucalyptus conglobata subsp. conglobata,"Quaggi Beach, WA",-33.8075,121.2994444,0.3105,16.54166603,50.62326586,548,15,26.70000076,-547.8236,20,100,27.5,19.25,eucalyptus_conglobata,0.25,0.0625,1.0625,0.196325,17.25729151,356.75,11,30.37500019,-356.54815,20,100,27.5,19.25
3606,2001,Eucalyptus creta,"Mt Ney, WA",-33.07166667,122.8166667,0.2043,16.23333,54.61432,368,21,29.1,-367.82,10,93.5,23.5,15.38075,eucalyptus_creta,0,0,1,0.2043,16.23333,368,21,29.1,-367.82,10,93.5,23.5,15.38075
3607,2001,Eucalyptus terebra,"Mt Buraminya, WA",-33.06694444,122.8219444,0.2043,16.23333,54.61432,368,21,29.1,-367.82,12,77.5,8.5,4.61125,eucalyptus_terebra,0,0,1,0.2043,16.23333,368,21,29.1,-367.82,12,77.5,8.5,4.61125
3618,2002,Eucalyptus luculenta,"Mt Buraminya, WA",-33.1575,123.0655556,0.2014,16.36667,55.53279,364,20,29.3,-363.8193,5,110,25,19.25,eucalyptus_luculenta,0,0,1,0.2014,16.36667,364,20,29.3,-363.8193,5,110,25,19.25
3644,2001,Eucalyptus pileata,"Norseman, WA",-32.52388889,121.6133333,0.1478,16.6875,50.980865,282,14,30.5,-281.8094,6,12.5,16,1.4,eucalyptus_pileata,0,0,1,0.1493,16.535415,286.5,13,30.2,-286.30825,6,12.5,16,1.4
3645,2001,Eucalyptus gracilis,"Norseman, WA",-32.40472222,121.7772222,0.1494,17.20417,50.81063,295,18,31.2,-294.8027,7,77.5,10.5,5.69625,eucalyptus_gracilis,0,0,1,0.1494,17.20417,295,18,31.2,-294.8027,7,77.5,10.5,5.69625
3646,2001,Eucalyptus stricklandii,"Norseman, WA",-32.19416667,121.7108333,0.1514,17.1,50.44192,303,19,31.6,-302.8,9,145,25,25.375,eucalyptus_stricklandii,0,0,1,0.1514,17.1,303,19,31.6,-302.8,9,145,25,25.375
3660,2001,Eucalyptus frenchiana,"Disappointment Rock, WA",-32.17333333,121.1375,0.1405,16.82083,49.5912,285,15,31.3,-284.7973,12,80,8.5,4.76,eucalyptus_frenchiana,0,0,1,0.1405,16.82083,285,15,31.3,-284.7973,12,80,8.5,4.76
3669,2001,Eucalyptus polita,"South Ironcap, WA",-32.59861111,119.7363889,0.2106,15.87917,50.23148,405,13,29.9,-404.8078,15,95,11,7.315,eucalyptus_polita,0,0,1,0.2106,15.87917,405,13,29.9,-404.8078,15,95,11,7.315
3670,2001,Eucalyptus olivina,"South Ironcap, WA",-32.61194444,119.7352778,0.2124,15.85,50.33201,406,13,29.8,-405.8089,10,62.5,6,2.625,eucalyptus_olivina,0,0,1,0.2124,15.85,406,13,29.8,-405.8089,10,62.5,6,2.625
3678,2001,Eucalyptus alipes,"Hyden, WA",-32.44722222,119.3266667,0.1761,16.94583,52.07581,364,16,32.5,-363.7934,8,52.5,7.5,2.75625,eucalyptus_alipes,0,0,1,0.1761,16.94583,364,16,32.5,-363.7934,8,52.5,7.5,2.75625
3705,2001,Eucalyptus utilis,"Hopetoun, WA",-33.94722222,120.1175,0.0375,20.61249924,37.21031449,97,0,40.90000153,-96.7415,7,62.5,20,8.75,eucalyptus_utilis,0,0.125,1.125,0.09865,19.83541462,245,0,40.60000077,-244.74785,7,62.5,20,8.75
3739,2001,Eucalyptus extensa,"Tarin Rock, WA",-33.69083333,117.7536111,0.2134,15.98333,52.36111,397,12,29.8,-396.8141,12,72.5,12.5,6.34375,eucalyptus_extensa,0,0,1,0.2134,15.98333,397,12,29.8,-396.8141,12,72.5,12.5,6.34375
3762,2001,Eucalyptus preissiana subsp. preissiana,"Mobrup, WA",-34.12416667,117.0661111,0.295,15.44167,53.46045,513,14,29.3,-512.8262,2.5,97.5,37.5,25.59375,eucalyptus_preissiana,1,1,2,0.295,15.44167,513,14,29.3,-512.8262,2.5,97.5,37.5,25.59375
3796,2002,Eucalyptus blakelyi,Warby Range Vic,-36.29861111,146.1644444,0.4651,14.44167,46.9313,747,37,29.5,-746.8395,25,130,26,23.66,eucalyptus_blakelyi,0,0,1,0.40875,16.627085,714.5,32.5,30.6,-714.323,17.5,116.25,19.5,16.49375
3799,2002,Eucalyptus mannifera subsp. Alpine Victoria,"Mt Buffalo, Vic",-36.70944444,146.8272222,0.9536,10.81667,45.296185,1300,55,24.6,-1299.8637,20,127.5,20,17.85,eucalyptus_mannifera,0.5,0.25,1.25,0.7435,12.00625,1022.5,49,25.15,-1022.36205,20,127.5,20,17.85
4172,2002,Eucalyptus largiflorens,"Cooper Creek, SA",-28.70333333,138.4572222,0.046,21.82917,47.54988,136,7,38,-135.7046,20,120,14,11.76,eucalyptus_largiflorens,0,0,1,0.0917,19.74375,213,11.5,35.55,-212.74685,20,120,14,11.76
4197,2017,Corymbia polycarpa,"Daly Waters, NT",-16.25083333,133.3988889,0.2744,26.52916718,56.78893661,715,0,38,-714.7395,20,143,24,24.024,corymbia_polycarpa,0,0,1,0.2744,26.52916718,715,0,38,-714.7395,20,143,24,24.024
4241,2002,Eucalyptus argillacea,"Mt House Station, WA",-17.1,125.5452778,0.3061,26.6125,57.54419,823,0,38.1,-822.7312,5,95,23.5,15.6275,eucalyptus_argillacea,0,0,1,0.3061,26.6125,823,0,38.1,-822.7312,5,95,23.5,15.6275
4283,2002,Eucalyptus lucasii,"Kumarina roadhouse, WA",-24.63805556,119.6091667,0.069,22.49167,45.87240333,211,3,38.3,-210.6946,10,115,20,16.1,eucalyptus_lucasii,0,0,1,0.102333333,22.52361333,304.6666667,3.333333333,38.13333333,-304.3672667,8.333333333,111.6666667,17.83333333,14.04083333
4587,2004,Eucalyptus cornuta,"Middle Island, WA",-34.09722222,123.1772222,0.373,15.96667,56.76768,623,20,24.4,-622.8331,20,97.5,21.5,14.67375,eucalyptus_cornuta,1,1,2,0.373,15.96667,623,20,24.4,-622.8331,20,97.5,21.5,14.67375
4629,2004,Eucalyptus diversicolor,"Warren National Park, WA",-34.49194444,115.9516667,0.7864,15.24167,51.69492,1229,23,25.5,-1228.8438,80,102.5,26,18.655,eucalyptus_diversicolor,1,1,2,0.7864,15.24167,1229,23,25.5,-1228.8438,80,102.5,26,18.655
4801,2006,Eucalyptus retusa,"Point Hood, WA",-34.3875,119.5697222,NA,NA,NA,NA,NA,NA,NA,4,42.5,17.5,5.20625,eucalyptus_retusa,0.5,0.5,1.5,NA,NA,NA,NA,NA,NA,4,42.5,17.5,5.20625
4805,2006,Eucalyptus conferruminata subsp. conferruminata,"Bald Head, WA",-35.10972222,118.0169444,0.0808,18.45000076,36.21063995,184,3,35.20000076,-183.7725,5,69.5,22.5,10.94625,eucalyptus_conferruminata,1,1,2,0.0808,18.45000076,184,3,35.20000076,-183.7725,5,69.5,22.5,10.94625
482,1994,Eucalyptus porosa,"Mt Wudinna, SA",-32.98583333,135.5469444,0.1605,16.8875,53.93433,334,12,32,-333.792,12,85,15.5,9.2225,eucalyptus_porosa,0,0,1,0.1605,16.8875,334,12,32,-333.792,12,85,15.5,9.2225
4883,2006,Eucalyptus saxatilis,"Mt Wheeler, Vic",-37.075,148.375,0.4877,13.0625,46.51580811,682,46,25.89999962,-681.8602,5,127.5,13.5,12.04875,eucalyptus_saxatilis,0.25,0.25,1.25,0.4877,13.0625,682,46,25.89999962,-681.8602,5,127.5,13.5,12.04875
5046,2010,Eucalyptus eremophila,"Hatter Hill, WA",-32.82583333,119.9833333,0.1715,15.875,55.65344,326,12,29.3,-325.81,5,80,15,8.4,eucalyptus_eremophila,0,0,1,0.1412,16.5,288,12.5,28.85,-287.7924,5,80,15,8.4
5053,2010,Eucalyptus omissa,"Mt Madden, WA",-33.20277778,119.8322222,0.1827,16.08333,53.29218,344,17,29.7,-343.8119,4,53.5,9.5,3.55775,eucalyptus_depauperata,0,0,1,0.1827,16.08333,344,17,29.7,-343.8119,4,53.5,9.5,3.55775
5057,2010,Eucalyptus sinuosa,"Hamersley River, WA",-33.78777778,119.7716667,0.249,16.12083,56.594605,441,18,27.6,-440.8229,4,62.5,5.5,2.40625,eucalyptus_mcquoidii,1,1,2,0.25085,16.025,435.5,17.5,27.5,-435.3264,4,62.5,5.5,2.40625
5075,2010,Eucalyptus todtiana,"Jurien Bay, WA",-30.19833333,115.1480556,0.2523,19.57917,52.59784,565,7,33.7,-564.7762,5,102.5,18.5,13.27375,eucalyptus_todtiana,1,1,2,0.2523,19.57917,565,7,33.7,-564.7762,5,102.5,18.5,13.27375
5112,2010,Corymbia ellipsoidea,"Mt Garnet, Qld",-17.63777778,145.0575,0.4268,21.74167,56.33013,845,7,31.4,-844.8021,15,132.5,15,13.9125,corymbia_ellipsoidea,0,0,1,0.4268,21.74167,845,7,31.4,-844.8021,15,132.5,15,13.9125
5121,2010,Eucalyptus paedoglauca,"Mt Stuart 2, Qld",-19.34333333,146.7811111,0.6067,21.94583,50.04789,1172,19,29.6,-1171.8069,17,110,24.5,18.865,eucalyptus_paedoglauca,0,0,1,0.6067,21.94583,1172,19,29.6,-1171.8069,17,110,24.5,18.865
5136,2010,Eucalyptus farinosa,"Lolworth Range, Qld",-20.30972222,145.3919444,0.2905,22.3875,50.31646,654,11,33.3,-653.775,9,90,36,22.68,eucalyptus_farinosa,0.25,0.25,1.25,0.2905,22.3875,654,11,33.3,-653.775,9,90,36,22.68
5144,2010,Eucalyptus lockyeri subsp. exuta,"White Mountains, Qld",-20.67388889,145.2408333,0.259,22.49583435,53.03626292,604,9,33.40000153,-603.7669,12,135,14,13.23,eucalyptus_lockyeri,0,0,1,0.6294,21.34166718,1197,11,31.10000077,-1196.79395,10.5,127.5,20.75,18.165
5156,2010,Eucalyptus camaldulensis subsp. camaldulensis,"Currency Creek, SA",-35.45444444,138.76,0.2738,16.15,50.961745,481,17,27.6,-480.8244,40,190,19.5,25.935,eucalyptus_camaldulensis,0.5,0.375,1.375,0.279,16.054165,480.5,14,26.95,-480.3278,40,190,19.5,25.935
520,1994,Eucalyptus articulata,"Mulga Rock, WA",-30.14222222,123.2777778,0.1022,18.425,48.73998,242,12,33.5,-241.7634,3,90,12.5,7.875,eucalyptus_articulata,0,0,1,0.1022,18.425,242,12,33.5,-241.7634,3,90,12.5,7.875
5200,2010,Eucalyptus trivalva,"Mt Woodroffe, SA",-26.31305556,131.7477778,0.1409,17.225,45.49549,365,14,32.3,-364.741,5,95,18,11.97,eucalyptus_pilbarensis,0,0,1,0.1409,17.225,365,14,32.3,-364.741,5,95,18,11.97
522,1994,Eucalyptus plumula,"Mulga Rock, WA",-30.01611111,123.1225,0.101,18.625,45.9047125,245,12,33.8,-244.7576,10,70,7,3.43,eucalyptus_formanii,0,0,1,0.1028,18.7854175,250.25,11.5,34.475,-250.0067,12,63.75,4.9375,2.226875
5229,2010,Eucalyptus dumosa,"Yunta, SA",-32.90972222,139.5927778,0.121,16.53333,49.468385,272,16,32.7,-271.7753,10,84,16.5,9.702,eucalyptus_dumosa,0,0,1,0.1363,16.897915,289,17,32.65,-288.78675,10,84,16.5,9.702
5230,2010,Eucalyptus flindersii,"Pualco Hill, SA",-32.97083333,139.6325,0.1227,16.39167,46.47588333,272,16,32.2,-271.7784,5,117.5,20,16.45,eucalyptus_flindersii,0,0.166666667,1.166666667,0.175066667,15.67916667,386.6666667,22.66666667,30.76666667,-386.4455667,5,117.5,20,16.45
5256,2010,Eucalyptus moorei subsp. moorei,"Blue Mountains, NSW",-33.52944444,150.27,0.909,11.74583,43.85369,1196,62,23.4,-1195.8685,7,60,8.5,3.57,eucalyptus_moorei,1,1,2,0.909,11.74583,1196,62,23.4,-1195.8685,7,60,8.5,3.57
526,1994,Eucalyptus cylindrocarpa,"Lake Minigwal, WA",-29.59416667,123.0941667,0.0923,19.35833,47.38016,237,10,34.6,-236.7434,6,80,9,5.04,eucalyptus_cylindrocarpa,0,0,1,0.0923,19.35833,237,10,34.6,-236.7434,6,80,9,5.04
5262,2010,Eucalyptus capitellata,"Cessnock, NSW",-32.86111111,151.3461111,0.4994,17.54167,50.14065,809,36,28.9,-808.8381,25,105,27.5,20.2125,eucalyptus_capitellata,0.5,0.5,1.5,0.4994,17.54167,809,36,28.9,-808.8381,25,105,27.5,20.2125
5263,2010,Eucalyptus x castrensis,"Pokolbin, NSW",-32.75611111,151.2386111,0.4764,17.32917,50.1773,780,36,28.8,-779.8363,5,80,13.5,7.56,eucalyptus_castrensis,1,1,2,0.4764,17.32917,780,36,28.8,-779.8363,5,80,13.5,7.56
5466,2011,Eucalyptus sp. Dunbar Road,"Marvel Loch, WA",-31.78361111,119.5936111,0.1581,16.90833,48.02158,339,15,32.3,-338.7857,16,100,15,10.5,eucalyptus_urna,0,0,1,0.1581,16.90833,339,15,32.3,-338.7857,16,100,15,10.5
549,1994,Eucalyptus lesouefii,"Kalgoorlie, WA",-30.96194,121.5639,0.1185,18.51667,47.51157,280,14,33.9,-279.7638,15,137.5,18.5,17.80625,eucalyptus_lesouefii,0,0,1,0.1185,18.51667,280,14,33.9,-279.7638,15,137.5,18.5,17.80625
5507,2011,Eucalyptus sp. Southern wheatbelt,"Lake Magenta, WA",-33.59361,119.3983,0.218,15.675,54.82456,384,17,28.1,-383.8239,5,80,15.5,8.68,eucalyptus_leptocalyx,0.25,0.25,1.25,0.218,15.675,384,17,28.1,-383.8239,5,80,15.5,8.68
5509,2011,Eucalyptus sp. Lake Magenta,"Lake Magenta, WA",-33.57806,119.2222,0.2046,15.66667,54.60526,361,15,28.1,-360.8236,4,64,9,4.032,eucalyptus_captiosa,0,0,1,0.2046,15.66667,361,15,28.1,-360.8236,4,64,9,4.032
5514,2011,Eucalyptus brandiana,"Fitzgerald River, WA",-34.07694,119.5244,0.2962,16.27083,57.08286333,502,18,26.9,-501.8306,5,189,52,68.796,eucalyptus_tetraptera,0,0.166666667,1.166666667,0.261,16.25972333,459,19.66666667,28.23333333,-458.8238667,4.333333333,84.66666667,51.66666667,30.74283333
5535,2011,Eucalyptus relicta,"Blackwood River, WA",-34.02194,115.4361,0.5301,16.24583,53.04233,922,13,27.1,-921.8262,12,134,22.5,21.105,eucalyptus_lanepoolei,1,1,2,0.5301,16.24583,922,13,27.1,-921.8262,12,134,22.5,21.105
5541,2011,Eucalyptus exilis,"Boyagin Rock, WA",-32.47167,116.8747,0.2389,16.46667,50.4321,479,11,31.8,-478.7996,4,50,11.5,4.025,eucalyptus_exilis,1,1,2,0.2389,16.46667,479,11,31.8,-478.7996,4,50,11.5,4.025
5575,2011,Eucalyptus baudiniana - E. oraria intergrade,"Murchison House Station, WA",-27.42806,114.3017,0.1435,21.2875,53.06061,351,3,36.1,-350.7556,NA,NA,NA,NA,eucalyptus_ovularis,0,0,1,0.1435,21.2875,351,3,36.1,-350.7556,NA,NA,NA,NA
569,1994,Eucalyptus cinerea subsp. triplex,"Beechworth, Vic",-36.30722,146.6678,0.5283,14.15,47.04492,841,38,30.1,-840.8409,10,77.5,21,11.3925,eucalyptus_cinerea,1,1,2,0.5283,14.15,841,38,30.1,-840.8409,10,77.5,21,11.3925
57,1994,Eucalyptus lansdowneana,"Scrubby Peak, SA",-32.59167,135.2583,0.2786,18.70833,46.717905,541,0,30.5,-540.8059,6,120,21,17.64,eucalyptus_lansdowneana,0,0,1,0.20905,17.872915,423,6,31.1,-422.79365,6,120,21,17.64
