"","Taxon","name","binomial","genus","species","subspecies","taxon.1","Status","Accepted.name","Authority","Collection.source","ETS.accession","ITS.accession","matK.accession","psbA.accession"
"71","Eucalyptus drummondii subsp. drummondii","eucalyptus drummondii subsp. drummondii","eucalyptus drummondii","eucalyptus","drummondii","drummondii","eucalyptus drummondii subsp. drummondii","Accepted","","Benth.","Currency Creek 1156","KT631659","KT631074","KT632841","KT632270"
"72","Eucalyptus eudesmioides subsp. eudesmioides","eucalyptus eudesmioides subsp. eudesmioides","eucalyptus eudesmioides","eucalyptus","eudesmioides","eudesmioides","eucalyptus eudesmioides subsp. eudesmioides","Accepted","","F.Muell.","CANB 794073**","KT631675","KT631088","KT632858","KT632283"
"73","Eucalyptus fergusonii subsp. fergusonii","eucalyptus fergusonii subsp. fergusonii","eucalyptus fergusonii","eucalyptus","fergusonii","fergusonii","eucalyptus fergusonii subsp. fergusonii","Accepted","","R.T.Baker","Currency Creek 2918","KT631686","KT631096","KT632868","KT632294"
"74","Eucalyptus fibrosa subsp. fibrosa","eucalyptus fibrosa subsp. fibrosa","eucalyptus fibrosa","eucalyptus","fibrosa","fibrosa","eucalyptus fibrosa subsp. fibrosa","Accepted","","F.Muell.","Currency Creek 666","KT631687","KT631097","KT632869","KT632295"
"75","Eucalyptus globulus subsp. globulus","eucalyptus globulus subsp. globulus","eucalyptus globulus","eucalyptus","globulus","globulus","eucalyptus globulus subsp. globulus","Accepted","","Labill.","ANBG 85001816","KT631709","AF058463","KT632890",""
"76","Eucalyptus goniocalyx subsp. goniocalyx","eucalyptus goniocalyx subsp. goniocalyx","eucalyptus goniocalyx","eucalyptus","goniocalyx","goniocalyx","eucalyptus goniocalyx subsp. goniocalyx","Accepted","","F.Muell. ex Miq.","Currency Creek 2952","KT631714","KT631121","KT632894","KT632322"
"77","Eucalyptus gregoriensis","eucalyptus gregoriensis","eucalyptus gregoriensis","eucalyptus","gregoriensis",NA,"eucalyptus gregoriensis","Accepted","","N.G.Walsh & Albr.","Currency Creek 2447","KT631717","","KT632898","KT632326"
"78","Eucalyptus gunnii","eucalyptus gunnii","eucalyptus gunnii","eucalyptus","gunnii",NA,"eucalyptus gunnii","Accepted","","Hook.f.","ANBG 656505","KT631723","KT631130","KT632904",""
"79","Eucalyptus ignorabilis","eucalyptus ignorabilis","eucalyptus ignorabilis","eucalyptus","ignorabilis",NA,"eucalyptus ignorabilis","Accepted","","L.A.S.Johnson & K.D.Hill","Currency Creek 1746","KT631734","KT631140","KT632914","KT632340"
"80","Eucalyptus imlayensis","eucalyptus imlayensis","eucalyptus imlayensis","eucalyptus","imlayensis",NA,"eucalyptus imlayensis","Accepted","","Crisp & Brooker","ANBG 782689","KT631735","KT631141","KT632915",""
"81","Eucalyptus impensa","eucalyptus impensa","eucalyptus impensa","eucalyptus","impensa",NA,"eucalyptus impensa","Accepted","","Brooker & Hopper","Currency Creek 264","KT631736","KT631142","KT632916","KT632341"
"82","Eucalyptus insularis","eucalyptus insularis","eucalyptus insularis","eucalyptus","insularis",NA,"eucalyptus insularis","Accepted","","Brooker","Currency Creek 1637","KT631741","KT631146","KT632921","KT632346"
"83","Eucalyptus kingsmillii subsp. kingsmillii","eucalyptus kingsmillii subsp. kingsmillii","eucalyptus kingsmillii","eucalyptus","kingsmillii","kingsmillii","eucalyptus kingsmillii subsp. kingsmillii","Accepted","","(Maiden) Maiden & Blakely","Mt Annan 866008","KT631751","KT631155","KT632930","KT632355"
"84","Eucalyptus lanepoolei","eucalyptus lanepoolei","eucalyptus lanepoolei","eucalyptus","lanepoolei",NA,"eucalyptus lanepoolei","Accepted","","Maiden","Currency Creek 3514","KT631761","KT631163","KT632938","KT632362"
"85","Eucalyptus lateritica","eucalyptus lateritica","eucalyptus lateritica","eucalyptus","lateritica",NA,"eucalyptus lateritica","Accepted","","Brooker & Hopper","CANB 794197**","KT631766","KT631168","KT632943","KT632367"
"86","Eucalyptus limitaris","eucalyptus limitaris","eucalyptus limitaris","eucalyptus","limitaris",NA,"eucalyptus limitaris","Accepted","","L.A.S.Johnson & K.D.Hill","CANB 785552**","KT631778","KT631177","KT632951","KT632378"
"87","Eucalyptus macrocarpa","eucalyptus macrocarpa","eucalyptus macrocarpa","eucalyptus","macrocarpa",NA,"eucalyptus macrocarpa","Accepted","","Hook.","Currency Creek 3428","KT631791","KT631190","KT632964","KT632390"
"88","Eucalyptus mannifera subsp. mannifera","eucalyptus mannifera subsp. mannifera","eucalyptus mannifera","eucalyptus","mannifera","mannifera","eucalyptus mannifera subsp. mannifera","Accepted","","Mudie","Currency Creek 2066","KT631797","KT631196","KT632970",""
"89","Eucalyptus marginata subsp. marginata","eucalyptus marginata subsp. marginata","eucalyptus marginata","eucalyptus","marginata","marginata","eucalyptus marginata subsp. marginata","Accepted","","Donn ex Sm.","CANB 794234**","FJ494752","AF390530","KT632971","KT632395"
"90","Eucalyptus medialis","eucalyptus medialis","eucalyptus medialis","eucalyptus","medialis",NA,"eucalyptus medialis","Accepted","","Brooker & Hopper","Waite Arboretum 2471","KT631800","KT631199","KT632973","KT632398"
"91","Eucalyptus microschema","eucalyptus microschema","eucalyptus microschema","eucalyptus","microschema",NA,"eucalyptus microschema","Accepted","","Brooker & Hopper","CANB 635056**","","","KT632984",""
"92","Eucalyptus minigwalica","eucalyptus minigwalica","eucalyptus minigwalica","eucalyptus","minigwalica",NA,"eucalyptus minigwalica","MS","","D.Nicolle","Currency Creek 522","KT631816","KT631211","KT632988","KT632410"
"93","Eucalyptus mooreana","eucalyptus mooreana","eucalyptus mooreana","eucalyptus","mooreana",NA,"eucalyptus mooreana","Accepted","","Maiden","CANB 750218**","","KT631216","",""
"94","Eucalyptus nanderwarica","eucalyptus nanderwarica","eucalyptus nanderwarica","eucalyptus","nanderwarica",NA,"eucalyptus nanderwarica","Accepted","","L.A.S.Johnson & K.D.Hill","ANBG 9707924","KT631828","KT631222","KT633000","KT632421"
"95","Eucalyptus nerthicola","eucalyptus nerthicola","eucalyptus nerthicola","eucalyptus","nerthicola",NA,"eucalyptus nerthicola","Accepted","","D.Nicolle","Currency Creek 3608","KT631830","KT631224","KT633002","KT632422"
"96","Eucalyptus oblonga","eucalyptus oblonga","eucalyptus oblonga","eucalyptus","oblonga",NA,"eucalyptus oblonga","Accepted","","A.Cunn. ex DC.","Currency Creek 622","","","","KT632430"
"97","Eucalyptus obtusiflora","eucalyptus obtusiflora","eucalyptus obtusiflora","eucalyptus","obtusiflora",NA,"eucalyptus obtusiflora","Accepted","","A.Cunn. ex DC.","CANB 794053**","KT631845","KT631235","KT633015","KT632431"
"98","Eucalyptus ovata var. ovata","eucalyptus ovata var. ovata","eucalyptus ovata var. ovata","eucalyptus","ovata","ovata","eucalyptus ovata var. ovata","Accepted","","Labill.","ANBG 475702","KT631862","KT631250","KT633031","KT632445"
"99","Eucalyptus persistens subsp. tardecidens","eucalyptus persistens subsp. tardecidens","eucalyptus persistens","eucalyptus","persistens","tardecidens","eucalyptus persistens subsp. tardecidens","Synonym","Eucalyptus tardecidens","(L.A.S.Johnson & K.D.Hill)","Waite Arboretum 1954B","KT631883","KT631265","KT633050","KT632465"
"100","Eucalyptus phaenophylla subsp. phaenophylla","eucalyptus phaenophylla subsp. phaenophylla","eucalyptus phaenophylla","eucalyptus","phaenophylla","phaenophylla","eucalyptus phaenophylla subsp. phaenophylla","Accepted","","Brooker & Hopper","CANB 794282**","KT631887","KT631269","KT633054",""
"101","Eucalyptus pilligaensis","eucalyptus pilligaensis","eucalyptus pilligaensis","eucalyptus","pilligaensis",NA,"eucalyptus pilligaensis","Synonym","Eucalyptus woollsiana","F.Muell. ex R.T.Baker","Currency Creek 681","KT631892","","KT633059",""
"102","Eucalyptus piperita subsp. piperita","eucalyptus piperita subsp. piperita","eucalyptus piperita","eucalyptus","piperita","piperita","eucalyptus piperita subsp. piperita","Accepted","","Sm.","ANBG 8411654","KT631895","AF058485","","KT632475"
"103","Eucalyptus placita","eucalyptus placita","eucalyptus placita","eucalyptus","placita",NA,"eucalyptus placita","Accepted","","L.A.S.Johnson & K.D.Hill","Waite Arboretum 1526","KT631896","KT631275","KT633062","KT632476"
"104","Eucalyptus platycorys subsp. platycorys","eucalyptus platycorys subsp. platycorys","eucalyptus platycorys","eucalyptus","platycorys","platycorys","eucalyptus platycorys subsp. platycorys","Accepted","","Maiden & Blakely","Currency Creek 3627","KT631897","KT631276","KT633063","KT632477"
"105","Eucalyptus plauta","eucalyptus plauta","eucalyptus plauta","eucalyptus","plauta",NA,"eucalyptus plauta","Synonym","Eucalyptus dissimulata","L.A.S.Johnson & K.D.Hill","Currency Creek 3613","KT631899","KT631278","KT633065","KT632479"
"106","Eucalyptus pluricaulis subsp. pluricaulis","eucalyptus pluricaulis subsp. pluricaulis","eucalyptus pluricaulis","eucalyptus","pluricaulis","pluricaulis","eucalyptus pluricaulis subsp. pluricaulis","Accepted","","Brooker & Hopper","Currency Creek 1662","KT631901","","KT633066",""
"107","Eucalyptus populnea","eucalyptus populnea","eucalyptus populnea","eucalyptus","populnea",NA,"eucalyptus populnea","Accepted","","F.Muell.","CANB 785598**","KT631905","KT631282","KT633070","KT632483"
"108","Eucalyptus pruiniramis","eucalyptus pruiniramis","eucalyptus pruiniramis","eucalyptus","pruiniramis",NA,"eucalyptus pruiniramis","Accepted","","L.A.S.Johnson & K.D.Hill","GenBank","KT631915","KT631291","KT633078","KT632492"
"109","Eucalyptus ralla","eucalyptus ralla","eucalyptus ralla","eucalyptus","ralla",NA,"eucalyptus ralla","Accepted","","L.A.S.Johnson & K.D.Hill","Currency Creek 614","KT631930","KT631304","KT633093","KT632506"
"110","Eucalyptus redunca","eucalyptus redunca","eucalyptus redunca","eucalyptus","redunca",NA,"eucalyptus redunca","Accepted","","Schauer","Currency Creek 221","KT631936","KT631309","KT633099","KT632510"
"111","Eucalyptus retinens","eucalyptus retinens","eucalyptus retinens","eucalyptus","retinens",NA,"eucalyptus retinens","Accepted","","L.A.S.Johnson & K.D.Hill","Currency Creek 648","KT631940","KT631312","KT633103","KT632514"
"112","Eucalyptus rudis","eucalyptus rudis","eucalyptus rudis","eucalyptus","rudis",NA,"eucalyptus rudis","Accepted","","Endl.","Currency Creek 1146","KT631954","KT631323","KT633115","KT632527"
"113","Eucalyptus scyphocalyx","eucalyptus scyphocalyx","eucalyptus scyphocalyx","eucalyptus","scyphocalyx",NA,"eucalyptus scyphocalyx","Accepted","","(Benth.) Maiden & Blakely","Waite Arboretum 1940A","KT631967","KT631333","KT633126","KT632539"
"114","Eucalyptus splendens subsp. splendens","eucalyptus splendens subsp. splendens","eucalyptus splendens","eucalyptus","splendens","splendens","eucalyptus splendens subsp. splendens","Accepted","","Rule","Currency Creek 1722","KT631983","KT631344","KT633140","KT632552"
"115","Eucalyptus strzeleckii subsp. strzeleckii","eucalyptus strzeleckii subsp. strzeleckii","eucalyptus strzeleckii","eucalyptus","strzeleckii","strzeleckii","eucalyptus strzeleckii subsp. strzeleckii","Accepted","","Rule","Currency Creek 1731","KT631994","KT631352","KT633148","KT632559"
"116","Eucalyptus surgens","eucalyptus surgens","eucalyptus surgens","eucalyptus","surgens",NA,"eucalyptus surgens","Accepted","","Brooker & Hopper","Currency Creek 558","KT632001","KT631357","KT633154","KT632564"
"117","Eucalyptus tectifica","eucalyptus tectifica","eucalyptus tectifica","eucalyptus","tectifica",NA,"eucalyptus tectifica","Accepted","","F.Muell.","CANB 785474**","KT632004","KT631360","KT633157",""
"118","Eucalyptus tintinnans","eucalyptus tintinnans","eucalyptus tintinnans","eucalyptus","tintinnans",NA,"eucalyptus tintinnans","Accepted","","(Blakely & Jacobs) L.A.S.Johnson","CANB 557752**","KT632017","KT631372","KT633171","KT632578"
"119","Eucalyptus trivalvis","eucalyptus trivalvis","eucalyptus trivalvis","eucalyptus","trivalvis",NA,"eucalyptus trivalvis","Accepted","","Blakely","Waite Arboretum 1842","KT632023","KT631378","KT633177","KT632585"
"120","Eucalyptus uncinata subsp. uncinata","eucalyptus uncinata subsp. uncinata","eucalyptus uncinata","eucalyptus","uncinata","uncinata","eucalyptus uncinata subsp. uncinata","Accepted","","Turcz.","Currency Creek s.n.","KT632027","KT631381","KT633181","KT632588"
"121","Eucalyptus urophylla","eucalyptus urophylla","eucalyptus urophylla","eucalyptus","urophylla",NA,"eucalyptus urophylla","Accepted","","S.T.Blake","CANB 180346**","","AF390489","KT633183","KT632590"
"122","Eucalyptus websteriana subsp. websteriana","eucalyptus websteriana subsp. websteriana","eucalyptus websteriana","eucalyptus","websteriana","websteriana","eucalyptus websteriana subsp. websteriana","Accepted","","Maiden","Waite Arboretum 1833B","KT632043","","KT633198","KT632604"
"123","Eucalyptus wetarensis","eucalyptus wetarensis","eucalyptus wetarensis","eucalyptus","wetarensis",NA,"eucalyptus wetarensis","Accepted","","L.D.Pryor","GenBank","","AY039752","",""
"124","Eucalyptus willisii subsp. willisii","eucalyptus willisii subsp. willisii","eucalyptus willisii","eucalyptus","willisii","willisii","eucalyptus willisii subsp. willisii","Accepted","","Ladiges, Humphries & Brooker","CANB 468525**","KT632047","AF058499","KT633202","KT632607"
"125","Eucalyptus xanthonema subsp. xanthonema","eucalyptus xanthonema subsp. xanthonema","eucalyptus xanthonema","eucalyptus","xanthonema","xanthonema","eucalyptus xanthonema subsp. xanthonema","Accepted","","Turcz.","CANB 794264**","KT632051","KT631399","KT633205","KT632610"
"126","Eucalyptus yangoura","eucalyptus yangoura","eucalyptus yangoura","eucalyptus","yangoura",NA,"eucalyptus yangoura","Synonym","Eucalyptus globoidea","Blakely","Waite Arboretum 2389","KT632053","KT631402","KT633207","KT632613"
"127","Heteropyxis natalensis","heteropyxis natalensis","heteropyxis natalensis","heteropyxis","natalensis",NA,"heteropyxis natalensis","Accepted","","Harv.","GenBank","","AF283676","AF368208",""
"128","Hypocalymma linifolium","hypocalymma linifolium","hypocalymma linifolium","hypocalymma","linifolium",NA,"hypocalymma linifolium","Synonym","Hypocalymma tetrapterum","Turcz.","GenBank","","","AF489379",""
"129","Kjellbergiodendron celebicum","kjellbergiodendron celebicum","kjellbergiodendron celebicum","kjellbergiodendron","celebicum",NA,"kjellbergiodendron celebicum","Accepted","","(Koord.) Merr.","GenBank","","HM160110, HM160109","AF368209",""
"130","Kunzea ericoides","kunzea ericoides","kunzea ericoides","kunzea","ericoides",NA,"kunzea ericoides","Accepted","","(A.Rich.) Joy Thomps.","GenBank","EU815435","DQ499113","AF184724",""
"131","Lophostemon confertus","lophostemon confertus","lophostemon confertus","lophostemon","confertus",NA,"lophostemon confertus","Accepted","","(R.Br.) Peter G.Wilson &","GenBank","AM489925","AF390444","AM489994","AF190368"
"132","Lophostemon suaveolens","lophostemon suaveolens","lophostemon suaveolens","lophostemon","suaveolens",NA,"lophostemon suaveolens","Accepted","","(Sol. ex Gaertn.) Peter G.Wilson","CANB 750277**","KT632060","KT631409","KT633214","KT632618"
"133","Myrtus communis","myrtus communis","myrtus communis","myrtus","communis",NA,"myrtus communis","Accepted","","L.","GenBank","AM489955","AM234149","AY525136",""
"134","Stockwellia quadrifida","stockwellia quadrifida","stockwellia quadrifida","stockwellia","quadrifida",NA,"stockwellia quadrifida","Accepted","","D.J.Carr, S.G.M.Carr & B.Hyland","GenBank","DQ352539","AF058452","AY525138",""
"135","Syncarpia glomulifera","syncarpia glomulifera","syncarpia glomulifera","syncarpia","glomulifera",NA,"syncarpia glomulifera","Accepted","","(Sm.) Nied.","Boodooree Botanic Garden s.n.","KT632061","HM160117","AF368220","KT632619"
"136","Syncarpia hillii","syncarpia hillii","syncarpia hillii","syncarpia","hillii",NA,"syncarpia hillii","Accepted","","F.M.Bailey","ANBG 612122","KT632062","KT631410","KT633215","KT632620"
"137","Syzygium angophoroides","syzygium angophoroides","syzygium angophoroides","syzygium","angophoroides",NA,"syzygium angophoroides","Accepted","","(F.Muell.) B.Hyland","GenBank","AY187106","AY187172","DQ088557",""
"138","Tepualia stipularis","tepualia stipularis","tepualia stipularis","tepualia","stipularis",NA,"tepualia stipularis","Accepted","","(Hook. & Arn.) Griseb.","GenBank","AM489969","AM234071","AF368222","AM489884"
