"","x"
"1","2552"
"2","2551"
"3","6258"
"4","3204"
"5","Ahisp_1"
"6","6746"
"7","2103"
"8","3206"
"9","2082"
"10","6796"
"11","2073"
"12","632"
"13","1752"
"14","2092"
"15","1259"
"16","721"
"17","1246"
"18","702"
"19","4215"
"20","2461"
"21","687"
"22","2505"
"23","1302"
"24","1277"
"25","2542"
"26","711"
"27","688"
"28","700"
"29","2547"
"30","2528"
"31","1262"
"32","1278"
"33","2752"
"34","7230"
"35","4218"
"36","2457"
"37","4204"
"38","2471"
"39","5733"
"40","537"
"41","1290"
"42","2507"
"43","2513"
"44","1318"
"45","2434"
"46","1196"
"47","4175"
"48","2449"
"49","2120"
"50","1306"
"51","2437"
"52","1198"
"53","1939"
"54","2479"
"55","1907"
"56","1928"
"57","2463"
"58","4192"
"59","1335"
"60","1922"
"61","1932"
"62","1912"
"63","1343"
"64","2476"
"65","2511"
"66","2464"
"67","708"
"68","1303"
"69","2543"
"70","1228"
"71","5128"
"72","2110"
"73","714"
"74","2084"
"75","684"
"76","5523"
"77","3761"
"78","1138"
"79","6707"
"80","3421"
"81","1160"
"82","229"
"83","1147"
"84","7227"
"85","5076"
"86","2213"
"87","2541"
"88","5141"
"89","2534"
"90","2502"
"91","2484"
"92","4288"
"93","4264"
"94","2695"
"95","4260"
"96","1190"
"97","2550"
"98","4197"
"99","1902"
"100","5806"
"101","4207"
"102","2474"
"103","2488"
"104","2530"
"105","5851"
"106","1940"
"107","2535"
"108","2504"
"109","2527"
"110","1185"
"111","2497"
"112","5112"
"113","701"
"114","1208"
"115","1708"
"116","1210"
"117","2439"
"118","5750"
"119","4267"
"120","542"
"121","2470"
"122","1906"
"123","1900"
"124","2443"
"125","1336"
"126","2466"
"127","5858"
"128","1929"
"129","1905"
"130","1915"
"131","2515"
"132","1319"
"133","1923"
"134","2108"
"135","1917"
"136","1918"
"137","1320"
"138","4228"
"139","4216"
"140","1926"
"141","4224"
"142","1903"
"143","2483"
"144","5143"
"145","2509"
"146","6455"
"147","2938"
"148","665"
"149","1282"
"150","4303"
"151","519"
"152","5086"
"153","1175"
"154","270"
"155","2726"
"156","293"
"157","5570"
"158","5081"
"159","265"
"160","7228"
"161","275"
"162","3516"
"163","1162"
"164","4269"
"165","2678"
"166","1199"
"167","3557"
"168","154"
"169","1092"
"170","252"
"171","3533"
"172","1170"
"173","1176"
"174","7229"
"175","5079"
"176","279"
"177","5740"
"178","2207"
"179","6475"
"180","6473"
"181","693"
"182","696"
"183","3520"
"184","3521"
"185","259"
"186","5530"
"187","4621"
"188","1143"
"189","5075"
"190","3763"
"191","247"
"192","6705"
"193","1137"
"194","4604"
"195","176"
"196","3547"
"197","246"
"198","1151"
"199","4655"
"200","1144"
"201","7220"
"202","1133"
"203","7223"
"204","1140"
"205","1141"
"206","3978"
"207","3757"
"208","3753"
"209","1878"
"210","1669"
"211","1674"
"212","1811"
"213","1991"
"214","792"
"215","3735"
"216","224"
"217","2247"
"218","256"
"219","5541"
"220","3507"
"221","263"
"222","4586"
"223","1637"
"224","133"
"225","663"
"226","3560"
"227","4576"
"228","175"
"229","6703"
"230","223"
"231","225"
"232","1623"
"233","231"
"234","3762"
"235","217"
"236","5492"
"237","3710"
"238","179"
"239","1635"
"240","1126"
"241","2912"
"242","2934"
"243","2525"
"244","2115"
"245","1263"
"246","664"
"247","2925"
"248","1236"
"249","2114"
"250","715"
"251","704"
"252","6447"
"253","6491"
"254","2935"
"255","1299"
"256","6456"
"257","2087"
"258","6723"
"259","1987"
"260","1982"
"261","1984"
"262","7399"
"263","1964"
"264","6742"
"265","4316"
"266","1973"
"267","467"
"268","6721"
"269","1976"
"270","6104"
"271","1588"
"272","6801"
"273","2109"
"274","1243"
"275","1300"
"276","812"
"277","781"
"278","725"
"279","7357"
"280","718"
"281","2900"
"282","6093"
"283","3786"
"284","358"
"285","3787"
"286","455"
"287","357"
"288","7426"
"289","2584"
"290","719"
"291","574"
"292","6791"
"293","613"
"294","7358"
"295","2914"
"296","771"
"297","6303"
"298","2904"
"299","1737"
"300","1753"
"301","615"
"302","3802"
"303","2905"
"304","1732"
"305","7234"
"306","815"
"307","1749"
"308","1744"
"309","7233"
"310","6867"
"311","4748"
"312","2873"
"313","6119"
"314","361"
"315","7367"
"316","597"
"317","7369"
"318","590"
"319","6783"
"320","2901"
"321","4880"
"322","1742"
"323","6283"
"324","7354"
"325","476"
"326","7047"
"327","353"
"328","7371"
"329","3800"
"330","589"
"331","7385"
"332","3801"
"333","578"
"334","2070"
"335","4521"
"336","2953"
"337","1771"
"338","655"
"339","1959"
"340","602"
"341","575"
"342","7366"
"343","601"
"344","595"
"345","7356"
"346","3210"
"347","628"
"348","7359"
"349","623"
"350","620"
"351","5869"
"352","1758"
"353","5868"
"354","2915"
"355","626"
"356","7400"
"357","1971"
"358","573"
"359","596"
"360","5252"
"361","3208"
"362","607"
"363","1751"
"364","592"
"365","594"
"366","1233"
"367","5243"
"368","5250"
"369","5247"
"370","2095"
"371","5256"
"372","5249"
"373","603"
"374","7382"
"375","582"
"376","1756"
"377","593"
"378","1760"
"379","6099"
"380","572"
"381","Eobliq_1"
"382","1974"
"383","804"
"384","1769"
"385","737"
"386","779"
"387","7361"
"388","614"
"389","7360"
"390","629"
"391","6794"
"392","2077"
"393","773"
"394","5266"
"395","5265"
"396","1235"
"397","2118"
"398","624"
"399","6284"
"400","5872"
"401","2916"
"402","1225"
"403","6795"
"404","763"
"405","772"
"406","617"
"407","5262"
"408","640"
"409","622"
"410","660"
"411","2929"
"412","2928"
"413","1754"
"414","2546"
"415","1248"
"416","670"
"417","6197"
"418","659"
"419","709"
"420","662"
"421","5010"
"422","5025"
"423","2097"
"424","673"
"425","2090"
"426","661"
"427","676"
"428","654"
"429","2917"
"430","649"
"431","644"
"432","2093"
"433","2943"
"434","1249"
"435","6793"
"436","2910"
"437","621"
"438","611"
"439","7363"
"440","610"
"441","627"
"442","4632"
"443","1139"
"444","1238"
"445","178"
"446","3506"
"447","219"
"448","2272"
"449","2072"
"450","1307"
"451","4287"
"452","4294"
"453","543"
"454","6349"
"455","6015"
"456","180"
"457","5487"
"458","5514"
"459","1704"
"460","5536"
"461","4635"
"462","5535"
"463","3551"
"464","3550"
"465","3514"
"466","255"
"467","1660"
"468","5196"
"469","1354"
"470","1352"
"471","6637"
"472","1203"
"473","5779"
"474","4266"
"475","1197"
"476","535"
"477","1530"
"478","7"
"479","7300"
"480","6928"
"481","6921"
"482","5600"
"483","1562"
"484","335"
"485","6939"
"486","518"
"487","1508"
"488","1535"
"489","4542"
"490","5938"
"491","523"
"492","3428"
"493","261"
"494","250"
"495","3549"
"496","2212"
"497","1892"
"498","1156"
"499","282"
"500","3771"
"501","264"
"502","7318"
"503","1561"
"504","5603"
"505","5456"
"506","303"
"507","3681"
"508","7312"
"509","5607"
"510","5606"
"511","2774"
"512","2776"
"513","336"
"514","298"
"515","5583"
"516","8"
"517","291"
"518","276"
"519","7315"
"520","5588"
"521","297"
"522","306"
"523","5610"
"524","5455"
"525","304"
"526","6682"
"527","5612"
"528","3683"
"529","3679"
"530","308"
"531","6026"
"532","5550"
"533","3813"
"534","5542"
"535","2721"
"536","280"
"537","4704"
"538","4289"
"539","4284"
"540","2732"
"541","274"
"542","4629"
"543","1142"
"544","6177"
"545","1269"
"546","75"
"547","4440"
"548","3700"
"549","1153"
"550","227"
"551","200"
"552","216"
"553","169"
"554","3673"
"555","3671"
"556","4441"
"557","5074"
"558","294"
"559","4793"
"560","3477"
"561","3488"
"562","3482"
"563","2223"
"564","2218"
"565","288"
"566","3539"
"567","277"
"568","2190"
"569","536"
"570","3525"
"571","273"
"572","3460"
"573","2230"
"574","3768"
"575","2183"
"576","2182"
"577","1661"
"578","1563"
"579","161"
"580","5996"
"581","2264"
"582","150"
"583","3719"
"584","237"
"585","147"
"586","2202"
"587","1182"
"588","1171"
"589","6941"
"590","4448"
"591","548"
"592","2306"
"593","341"
"594","2784"
"595","347"
"596","3602"
"597","118"
"598","2262"
"599","149"
"600","2284"
"601","2283"
"602","2241"
"603","2168"
"604","2166"
"605","136"
"606","1890"
"607","1888"
"608","1149"
"609","4555"
"610","3618"
"611","3441"
"612","1874"
"613","1855"
"614","1853"
"615","315"
"616","218"
"617","1851"
"618","1838"
"619","1817"
"620","1087"
"621","5466"
"622","6956"
"623","3639"
"624","2787"
"625","2303"
"626","513"
"627","3584"
"628","165"
"629","6382"
"630","1101"
"631","164"
"632","6359"
"633","1090"
"634","172"
"635","2619"
"636","1502"
"637","2633"
"638","112"
"639","2886"
"640","2884"
"641","2319"
"642","1393"
"643","516"
"644","3600"
"645","2259"
"646","1642"
"647","2251"
"648","1123"
"649","2596"
"650","2561"
"651","2135"
"652","2123"
"653","1408"
"654","931"
"655","555"
"656","500"
"657","Egillii1"
"658","2959"
"659","1715"
"660","2879"
"661","2593"
"662","1946"
"663","928"
"664","2323"
"665","113"
"666","3172"
"667","2955"
"668","2890"
"669","1804"
"670","2539"
"671","2538"
"672","2430"
"673","2198"
"674","2142"
"675","6000"
"676","2129"
"677","950"
"678","2160"
"679","2184"
"680","2163"
"681","1569"
"682","1542"
"683","1518"
"684","2614"
"685","1500"
"686","3665"
"687","1828"
"688","1104"
"689","1881"
"690","2287"
"691","1870"
"692","1847"
"693","190"
"694","2154"
"695","115"
"696","1808"
"697","1078"
"698","1813"
"699","168"
"700","248"
"701","5547"
"702","5078"
"703","3515"
"704","3587"
"705","3568"
"706","2244"
"707","3564"
"708","5496"
"709","198"
"710","3580"
"711","3579"
"712","4579"
"713","4570"
"714","4605"
"715","177"
"716","220"
"717","3759"
"718","3754"
"719","1626"
"720","3433"
"721","1113"
"722","2237"
"723","3725"
"724","5040"
"725","243"
"726","1844"
"727","141"
"728","4553"
"729","3897"
"730","3567"
"731","3744"
"732","1629"
"733","205"
"734","3712"
"735","1118"
"736","148"
"737","3882"
"738","3493"
"739","3457"
"740","6383"
"741","3662"
"742","4660"
"743","3670"
"744","319"
"745","5033"
"746","3486"
"747","6945"
"748","1392"
"749","1079"
"750","505"
"751","4736"
"752","6807"
"753","447"
"754","3691"
"755","3426"
"756","1081"
"757","5993"
"758","3613"
"759","1091"
"760","5518"
"761","5503"
"762","3742"
"763","3436"
"764","6951"
"765","2790"
"766","2730"
"767","527"
"768","7311"
"769","6985"
"770","3643"
"771","2756"
"772","1169"
"773","6691"
"774","5513"
"775","4546"
"776","3877"
"777","2227"
"778","5578"
"779","3530"
"780","4539"
"781","5671"
"782","5554"
"783","5460"
"784","6955"
"785","6697"
"786","5071"
"787","3630"
"788","2713"
"789","292"
"790","244"
"791","4803"
"792","1127"
"793","5992"
"794","3453"
"795","195"
"796","3575"
"797","1089"
"798","162"
"799","6350"
"800","1613"
"801","3447"
"802","230"
"803","285"
"804","3699"
"805","3437"
"806","2214"
"807","6931"
"808","522"
"809","5693"
"810","1567"
"811","5684"
"812","5672"
"813","1152"
"814","7324"
"815","1161"
"816","5567"
"817","3532"
"818","1177"
"819","241"
"820","2722"
"821","533"
"822","2192"
"823","300"
"824","5478"
"825","3724"
"826","1109"
"827","4223"
"828","19791"
"829","19790"
"830","21163"
"831","19492"
"832","7236"
"833","819"
"834","69"
"835","1253"
"836","612"
"837","1271"
"838","1131"
"839","5538"
"840","1146"
"841","6641"
"842","1938"
"843","2456"
"844","6652"
"845","6403"
"846","2482"
"847","1933"
"848","13400"
"849","1350"
"850","12966"
"851","1296"
"852","1911"
"853","4211"
"854","2475"
"855","1910"
"856","1931"
"857","2112"
"858","1232"
"859","636"
"860","671"
"861","2447"
"862","6306"
"863","2911"
"864","2908"
"865","600"
"866","6191"
"867","2100"
"868","6203"
"869","630"
"870","6449"
"871","1301"
"872","6205"
"873","638"
"874","1304"
"875","6438"
"876","2518"
"877","2524"
"878","1237"
"879","1762"
"880","642"
"881","6206"
"882","2921"
"883","2924"
"884","705"
"885","2512"
"886","1316"
"887","668"
"888","604"
"889","1314"
"890","5747"
"891","4258"
"892","4231"
"893","2489"
"894","6389"
"895","6136"
"896","5279"
"897","5233"
"898","5156"
"899","4733"
"900","823"
"901","5571"
"902","5077"
"903","4177"
"904","3523"
"905","2555"
"906","1206"
"907","2553"
"908","1369"
"909","751"
"910","6499"
"911","730"
"912","6401"
"913","4184"
"914","6482"
"915","6168"
"916","2932"
"917","1261"
"918","682"
"919","6497"
"920","1284"
"921","Eflinder_1"
"922","6387"
"923","5230"
"924","11239"
"925","6241"
"926","2085"
"927","13661"
"928","13398"
"929","713"
"930","1272"
"931","1736"
"932","2937"
"933","720"
"934","6175"
"935","1254"
"936","667"
"937","707"
"938","1241"
"939","6173"
"940","6806"
"941","6464"
"942","6148"
"943","1255"
"944","675"
"945","3796"
"946","722"
"947","2689"
"948","1703"
"949","1209"
"950","7365"
"951","1224"
"952","6419"
"953","1323"
"954","5144"
"955","1309"
"956","6164"
"957","6160"
"958","6502"
"959","2964"
"960","6147"
"961","728"
"962","6242"
"963","6171"
"964","724"
"965","723"
"966","716"
"967","6478"
"968","6486"
"969","2107"
"970","7398"
"971","1977"
"972","1970"
"973","1962"
"974","7406"
"975","1980"
"976","2089"
"977","650"
"978","669"
"979","3209"
"980","1763"
"981","641"
"982","6645"
"983","1934"
"984","539"
"985","2498"
"986","1332"
"987","6457"
"988","1239"
"989","3797"
"990","2067"
"991","6307"
"992","1739"
"993","7411"
"994","1983"
"995","618"
"996","633"
"997","6219"
"998","5024"
"999","6782"
"1000","6333"
"1001","576"
"1002","616"
"1003","762"
"1004","1775"
"1005","1745"
"1006","2950"
"1007","760"
"1008","5271"
"1009","570"
"1010","1368"
"1011","1257"
"1012","6231"
"1013","6157"
"1014","648"
"1015","1735"
"1016","1764"
"1017","6722"
"1018","1986"
"1019","1726"
"1020","3212"
"1021","468"
"1022","7412"
"1023","1989"
"1024","1979"
"1025","6726"
"1026","1985"
"1027","4314"
"1028","4311"
"1029","1720"
"1030","1772"
"1031","1728"
"1032","2068"
"1033","598"
"1034","6312"
"1035","6263"
"1036","1227"
"1037","1326"
"1038","1722"
"1039","2951"
"1040","583"
"1041","3789"
"1042","449"
"1043","2952"
"1044","6388"
"1045","565"
"1046","653"
"1047","6282"
"1048","2071"
"1049","3799"
"1050","2066"
"1051","581"
"1052","609"
"1053","7364"
"1054","656"
"1055","1765"
"1056","1731"
"1057","1725"
"1058","1730"
"1059","1729"
"1060","1743"
"1061","7372"
"1062","588"
"1063","569"
"1064","6277"
"1065","3211"
"1066","6323"
"1067","1226"
"1068","4513"
"1069","1967"
"1070","1965"
"1071","1988"
"1072","2946"
"1073","591"
"1074","1222"
"1075","7427"
"1076","359"
"1077","1746"
"1078","6781"
"1079","6276"
"1080","770"
"1081","1975"
"1082","584"
"1083","1755"
"1084","4883"
"1085","2069"
"1086","7403"
"1087","2577"
"1088","7046"
"1089","776"
"1090","1773"
"1091","1774"
"1092","1768"
"1093","7402"
"1094","1972"
"1095","6196"
"1096","672"
"1097","7355"
"1098","759"
"1099","6228"
"1100","2948"
"1101","1367"
"1102","753"
"1103","647"
"1104","6194"
"1105","651"
"1106","6249"
"1107","4700"
"1108","1750"
"1109","1757"
"1110","2949"
"1111","6095"
"1112","6098"
"1113","6787"
"1114","4745"
"1115","356"
"1116","1767"
"1117","6798"
"1118","3203"
"1119","7379"
"1120","586"
"1121","Evimvim_1"
"1122","6158"
"1123","1724"
"1124","7235"
"1125","1740"
"1126","7425"
"1127","1969"
"1128","6108"
"1129","5907"
"1130","941"
"1131","7410"
"1132","1981"
"1133","7407"
"1134","1963"
"1135","4946"
"1136","7389"
"1137","1990"
"1138","5022"
"1139","2941"
"1140","1363"
"1141","579"
"1142","6736"
"1143","4867"
"1144","7387"
"1145","577"
"1146","1766"
"1147","6217"
"1148","657"
"1149","4516"
"1150","1747"
"1151","6741"
"1152","6725"
"1153","1741"
"1154","1717"
"1155","805"
"1156","6121"
"1157","6114"
"1158","4318"
"1159","1594"
"1160","355"
"1161","4313"
"1162","4319"
"1163","1800"
"1164","6319"
"1165","6297"
"1166","1223"
"1167","2939"
"1168","5708"
"1169","2208"
"1170","4281"
"1171","4279"
"1172","4277"
"1173","4283"
"1174","545"
"1175","5778"
"1176","5766"
"1177","1191"
"1178","5463"
"1179","3766"
"1180","2761"
"1181","339"
"1182","3536"
"1183","1154"
"1184","1941"
"1185","1194"
"1186","2684"
"1187","427"
"1188","1189"
"1189","4241"
"1190","5568"
"1191","2436"
"1192","1178"
"1193","1267"
"1194","694"
"1195","689"
"1196","1187"
"1197","1183"
"1198","541"
"1199","1245"
"1200","825"
"1201","Ealb_1"
"1202","3180"
"1203","942"
"1204","1242"
"1205","685"
"1206","2081"
"1207","2544"
"1208","666"
"1209","2927"
"1210","680"
"1211","2531"
"1212","1294"
"1213","5133"
"1214","2532"
"1215","2514"
"1216","1317"
"1217","6495"
"1218","6453"
"1219","6170"
"1220","2930"
"1221","2102"
"1222","746"
"1223","2104"
"1224","2545"
"1225","2549"
"1226","2117"
"1227","683"
"1228","1260"
"1229","2111"
"1230","706"
"1231","1264"
"1232","1738"
"1233","6785"
"1234","2899"
"1235","742"
"1236","6106"
"1237","457"
"1238","6085"
"1239","1716"
"1240","1334"
"1241","1315"
"1242","4186"
"1243","2957"
"1244","1355"
"1245","1297"
"1246","2116"
"1247","1308"
"1248","1353"
"1249","1339"
"1250","5136"
"1251","1305"
"1252","6472"
"1253","6661"
"1254","2677"
"1255","2554"
"1256","2435"
"1257","423"
"1258","2945"
"1259","1252"
"1260","1281"
"1261","2500"
"1262","2452"
"1263","1276"
"1264","743"
"1265","747"
"1266","698"
"1267","1279"
"1268","1275"
"1269","2106"
"1270","1293"
"1271","6176"
"1272","729"
"1273","5929"
"1274","5281"
"1275","1691"
"1276","2083"
"1277","2080"
"1278","2920"
"1279","4226"
"1280","4203"
"1281","2440"
"1282","1329"
"1283","2526"
"1284","2520"
"1285","1916"
"1286","1289"
"1287","1322"
"1288","686"
"1289","1761"
"1290","645"
"1291","2506"
"1292","712"
"1293","2556"
"1294","4172"
"1295","980"
"1296","2119"
"1297","6474"
"1298","674"
"1299","5263"
"1300","1338"
"1301","2458"
"1302","5812"
"1303","1920"
"1304","1908"
"1305","6640"
"1306","4220"
"1307","1936"
"1308","1291"
"1309","6422"
"1310","1313"
"1311","1919"
"1312","5810"
"1313","5804"
"1314","2468"
"1315","2486"
"1316","6646"
"1317","1930"
"1318","5137"
"1319","2533"
"1320","646"
"1321","6414"
"1322","5117"
"1323","2508"
"1324","1292"
"1325","5205"
"1326","5203"
"1327","4183"
"1328","1330"
"1329","1285"
"1330","690"
"1331","5121"
"1332","1298"
"1333","2898"
"1334","1676"
"1335","681"
"1336","4179"
"1337","1207"
"1338","1202"
"1339","1364"
"1340","6916"
"1341","2895"
"1342","1220"
"1343","6866"
"1344","1590"
"1345","679"
"1346","2954"
"1347","736"
"1348","2580"
"1349","936"
"1350","822"
"1351","1683"
"1352","2569"
"1353","1053"
"1354","3182"
"1355","2583"
"1356","453"
"1357","1219"
"1358","777"
"1359","2902"
"1360","1733"
"1361","1958"
"1362","2581"
"1363","2897"
"1364","2566"
"1365","1798"
"1366","351"
"1367","4310"
"1368","473"
"1369","2585"
"1370","3788"
"1371","460"
"1372","6105"
"1373","6784"
"1374","1727"
"1375","717"
"1376","2086"
"1377","697"
"1378","639"
"1379","2903"
"1380","2918"
"1381","643"
"1382","634"
"1383","945"
"1384","946"
"1385","5933"
"1386","57"
"1387","482"
"1388","6097"
"1389","7378"
"1390","1734"
"1391","5915"
"1392","5285"
"1393","3183"
"1394","2065"
"1395","783"
"1396","5932"
"1397","1689"
"1398","487"
"1399","1506"
"1400","5924"
"1401","4423"
"1402","3439"
"1403","929"
"1404","824"
"1405","5229"
"1406","2558"
"1407","981"
"1408","93"
"1409","983"
"1410","3642"
"1411","128"
"1412","3880"
"1413","3619"
"1414","116"
"1415","2801"
"1416","2245"
"1417","553"
"1418","5966"
"1419","1072"
"1420","4669"
"1421","3178"
"1422","5477"
"1423","3644"
"1424","947"
"1425","191"
"1426","7295"
"1427","333"
"1428","3711"
"1429","3608"
"1430","3604"
"1431","3660"
"1432","2286"
"1433","135"
"1434","3480"
"1435","3657"
"1436","3653"
"1437","551"
"1438","3898"
"1439","3634"
"1440","122"
"1441","4626"
"1442","249"
"1443","5592"
"1444","1548"
"1445","5180"
"1446","1550"
"1447","1188"
"1448","525"
"1449","1520"
"1450","1405"
"1451","137"
"1452","3656"
"1453","158"
"1454","6017"
"1455","3588"
"1456","1106"
"1457","944"
"1458","938"
"1459","933"
"1460","559"
"1461","3830"
"1462","3667"
"1463","3474"
"1464","3625"
"1465","3620"
"1466","2795"
"1467","5453"
"1468","302"
"1469","5585"
"1470","5596"
"1471","321"
"1472","316"
"1473","1603"
"1474","326"
"1475","3669"
"1476","3468"
"1477","3449"
"1478","3424"
"1479","242"
"1480","1173"
"1481","2235"
"1482","266"
"1483","325"
"1484","323"
"1485","3483"
"1486","305"
"1487","2767"
"1488","1897"
"1489","6943"
"1490","2232"
"1491","1076"
"1492","3527"
"1493","269"
"1494","1116"
"1495","286"
"1496","132"
"1497","2896"
"1498","732"
"1499","949"
"1500","4794"
"1501","4786"
"1502","4558"
"1503","3829"
"1504","3177"
"1505","1112"
"1506","6693"
"1507","2281"
"1508","6926"
"1509","1566"
"1510","6021"
"1511","1861"
"1512","3645"
"1513","444"
"1514","79"
"1515","1119"
"1516","1099"
"1517","155"
"1518","3676"
"1519","322"
"1520","5507"
"1521","3713"
"1522","1105"
"1523","3616"
"1524","3592"
"1525","153"
"1526","5908"
"1527","3179"
"1528","806"
"1529","4551"
"1530","1826"
"1531","3633"
"1532","549"
"1533","6377"
"1534","160"
"1535","6025"
"1536","5509"
"1537","203"
"1538","181"
"1539","4571"
"1540","3731"
"1541","4572"
"1542","4796"
"1543","4602"
"1544","4550"
"1545","3698"
"1546","2802"
"1547","1117"
"1548","6005"
"1549","1638"
"1550","1129"
"1551","1108"
"1552","930"
"1553","152"
"1554","3973"
"1555","3816"
"1556","5905"
"1557","939"
"1558","3554"
"1559","3746"
"1560","5983"
"1561","3706"
"1562","1136"
"1563","4801"
"1564","2800"
"1565","2587"
"1566","1074"
"1567","103"
"1568","60"
"1569","550"
"1570","4437"
"1571","1110"
"1572","199"
"1573","143"
"1574","6355"
"1575","3650"
"1576","3635"
"1577","120"
"1578","4306"
"1579","330"
"1580","6996"
"1581","131"
"1582","4305"
"1583","3637"
"1584","515"
"1585","3627"
"1586","3601"
"1587","3445"
"1588","2733"
"1589","5997"
"1590","558"
"1591","1107"
"1592","5575"
"1593","5577"
"1594","6016"
"1595","156"
"1596","2738"
"1597","110"
"1598","526"
"1599","121"
"1600","6010"
"1601","1094"
"1602","3451"
"1603","290"
"1604","3497"
"1605","278"
"1606","301"
"1607","5458"
"1608","4677"
"1609","3448"
"1610","2300"
"1611","340"
"1612","3595"
"1613","157"
"1614","2175"
"1615","129"
"1616","4430"
"1617","1887"
"1618","6378"
"1619","1132"
"1620","312"
"1621","1148"
"1622","314"
"1623","4678"
"1624","327"
"1625","3578"
"1626","1121"
"1627","4611"
"1628","4588"
"1629","4585"
"1630","4805"
"1631","3570"
"1632","6370"
"1633","1639"
"1634","5061"
"1635","5057"
"1636","3569"
"1637","212"
"1638","4608"
"1639","4597"
"1640","4587"
"1641","3748"
"1642","173"
"1643","2246"
"1644","5053"
"1645","144"
"1646","2248"
"1647","1122"
"1648","204"
"1649","5468"
"1650","7001"
"1651","328"
"1652","5472"
"1653","3596"
"1654","1120"
"1655","4435"
"1656","3583"
"1657","1128"
"1658","197"
"1659","4425"
"1660","3814"
"1661","3721"
"1662","311"
"1663","4412"
"1664","5551"
"1665","2229"
"1666","6022"
"1667","3695"
"1668","2236"
"1669","4668"
"1670","317"
"1671","3697"
"1672","5543"
"1673","3544"
"1674","1168"
"1675","271"
"1676","238"
"1677","3590"
"1678","2228"
"1679","310"
"1680","5976"
"1681","5994"
"1682","5046"
"1683","345"
"1684","188"
"1685","1114"
"1686","186"
"1687","4421"
"1688","234"
"1689","3806"
"1690","3435"
"1691","2715"
"1692","2631"
"1693","7307"
"1694","1391"
"1695","2099"
"1696","299"
"1697","3715"
"1698","187"
"1699","140"
"1700","329"
"1701","2536"
"1702","3563"
"1703","207"
"1704","201"
"1705","1883"
"1706","1621"
"1707","5480"
"1708","3678"
"1709","3675"
"1710","192"
"1711","3577"
"1712","4432"
"1713","3704"
"1714","3561"
"1715","1130"
"1716","222"
"1717","233"
"1718","3562"
"1719","240"
"1720","206"
"1721","167"
"1722","163"
"1723","208"
"1724","3591"
"1725","184"
"1726","4800"
"1727","3574"
"1728","182"
"1729","3565"
"1730","3556"
"1731","1095"
"1732","170"
"1733","3571"
"1734","3585"
"1735","2243"
"1736","214"
"1737","194"
"1738","3503"
"1739","3438"
"1740","3423"
"1741","272"
"1742","4589"
"1743","5493"
"1744","3705"
"1745","215"
"1746","1184"
"1747","4302"
"1748","547"
"1749","2521"
"1750","4804"
"1751","228"
"1752","3685"
"1753","245"
"1754","3458"
"1755","287"
"1756","3559"
"1757","3454"
"1758","130"
"1759","5062"
"1760","232"
"1761","202"
"1762","520"
"1763","5593"
"1764","2211"
"1765","1165"
"1766","239"
"1767","139"
"1768","313"
"1769","267"
"1770","1150"
"1771","3498"
"1772","1534"
"1773","5936"
"1774","529"
"1775","5200"
"1776","3646"
"1777","344"
"1778","7224"
"1779","123"
"1780","3641"
"1781","126"
"1782","1164"
"1783","281"
"1784","284"
"1785","6993"
"1786","337"
"1787","338"
"1788","159"
"1789","3831"
"1790","3496"
"1791","2717"
"1792","342"
"1793","3606"
"1794","1102"
"1795","3607"
"1796","117"
"1797","1554"
"1798","1540"
"1799","3631"
"1800","127"
"1801","5660"
"1802","2174"
"1803","332"
"1804","3647"
"1805","552"
"1806","146"
"1807","2781"
"1808","134"
"1809","3739"
"1810","3467"
"1811","145"
"1812","318"
"1813","221"
"1814","210"
"1815","3727"
"1816","1662"
"1817","251"
"1818","125"
"1819","185"
"1820","1111"
"1821","1636"
"1822","3434"
"1823","295"
"1824","5556"
"1825","2216"
"1826","296"
"1827","3661"
"1828","124"
"1829","7285"
"1830","343"
"1831","3779"
"1832","193"
"1833","211"
"1834","213"
"1835","2193"
"1836","196"
"1837","324"
"1838","236"
"1839","235"
