thornhill_bionomial_tip_match,drought.incidence
angophora costata,NA
angophora floribunda,0.666666667
angophora hispida,0
angophora inopina,0
angophora melanoxylon,0
angophora subvelutina,0.75
corymbia abbreviata,NA
corymbia abergiana,0
corymbia arenaria,0
corymbia aspera,0
corymbia aureola,0.5
corymbia bella,0
corymbia bleeseri,NA
corymbia bloxsomei,0.75
corymbia brachycarpa,0
corymbia bunites,1
corymbia cadophora,NA
corymbia calophylla,NA
corymbia chippendalei,NA
corymbia citriodora,NA
corymbia clarksoniana,NA
corymbia collina,NA
corymbia deserticola,NA
corymbia dichromophloia,NA
corymbia dimorpha,1
corymbia ellipsoidea,NA
corymbia eremaea,0.6
corymbia erythrophloia,NA
corymbia eximia,2
corymbia ferriticola,1
corymbia ferruginea,NA
corymbia ficifolia,NA
corymbia foelscheana,NA
corymbia grandifolia,NA
corymbia greeniana,NA
corymbia gummifera,2
corymbia haematoxylon,NA
corymbia hamersleyana,NA
corymbia hendersonii,1.333333333
corymbia henryi,0.5
corymbia intermedia,3
corymbia jacobsiana,0
corymbia latifolia,NA
corymbia leichhardtii,1
corymbia lenziana,0
corymbia leptoloma,0.75
corymbia ligans,NA
corymbia maculata,1
corymbia nesophila,NA
corymbia novoguinensis,NA
corymbia opaca,NA
corymbia pachycarpa,NA
corymbia papillosa,NA
corymbia peltata,0
corymbia petalophylla,0
corymbia plena,0
corymbia polycarpa,NA
corymbia polysciada,NA
corymbia porrecta,NA
corymbia ptychocarpa,NA
corymbia rhodops,0
corymbia scabrida,1
corymbia setosa,0
corymbia stockeri,NA
corymbia terminalis,NA
corymbia trachyphloia,0.588235294
corymbia watsoniana,0.714285714
corymbia xanthope,0
corymbia zygophylla,NA
eucalyptus abdita,0
eucalyptus absita,1
eucalyptus acaciiformis,NA
eucalyptus accedens,0.25
eucalyptus acies,1
eucalyptus acmenoides,1.222222222
eucalyptus aequioperta,0
eucalyptus agglomerata,NA
eucalyptus aggregata,1.2
eucalyptus alba,NA
eucalyptus albens,0.5
eucalyptus albida,NA
eucalyptus albopurpurea,0.357142857
eucalyptus alipes,0
eucalyptus alligatrix,2.777777778
eucalyptus amplifolia,1.166666667
eucalyptus amygdalina,NA
eucalyptus ancophila,0.75
eucalyptus andrewsii,2.2
eucalyptus angophoroides,1.333333333
eucalyptus angulosa,0.12
eucalyptus angustissima,0.125
eucalyptus annulata,0.5
eucalyptus apiculata,NA
eucalyptus apodophylla,0
eucalyptus apothalassica,1
eucalyptus approximans,NA
eucalyptus aquilina,NA
eucalyptus arachnaeae,0.125
eucalyptus arborella,NA
eucalyptus arenacea,0.333333333
eucalyptus argillacea,0
eucalyptus argophloia,0
eucalyptus argutifolia,NA
eucalyptus aromaphloia,NA
eucalyptus articulata,0
eucalyptus aspersa,NA
eucalyptus aspratilis,0.166666667
eucalyptus assimilans,0
eucalyptus astringens,0
eucalyptus atrata,0.25
eucalyptus badjensis,1.333333333
eucalyptus baeuerlenii,NA
eucalyptus baileyana,NA
eucalyptus baiophylla,0
eucalyptus bakeri,0
eucalyptus balanites,NA
eucalyptus balanopelex,0
eucalyptus balladoniensis,0
eucalyptus barberi,1.833333333
eucalyptus baueriana,0.636363636
eucalyptus baxteri,NA
eucalyptus beaniana,0.25
eucalyptus beardiana,0
eucalyptus behriana,0.333333333
eucalyptus bensonii,NA
eucalyptus benthamii,2.666666667
eucalyptus beyeriana,0
eucalyptus blakelyi,0.090909091
eucalyptus blaxellii,0
eucalyptus blaxlandii,NA
eucalyptus boliviana,0.25
eucalyptus bosistoana,0.75
eucalyptus botryoides,2
eucalyptus brachyandra,NA
eucalyptus brachycalyx,0
eucalyptus brachyphylla,0
eucalyptus brassiana,2
eucalyptus brevifolia,NA
eucalyptus brevipes,0
eucalyptus brevistylis,2.333333333
eucalyptus bridgesiana,1.066666667
eucalyptus brockwayi,0
eucalyptus brookeriana,NA
eucalyptus brunnea,2.8
eucalyptus buprestium,NA
eucalyptus burdettiana,0
eucalyptus burgessiana,NA
eucalyptus burracoppinensis,0
eucalyptus cadens,2
eucalyptus caesia,NA
eucalyptus calcareana,0
eucalyptus calcicola,NA
eucalyptus caleyi,0
eucalyptus caliginosa,1.142857143
eucalyptus calycogona,NA
eucalyptus camaldulensis,0.662337662
eucalyptus campaspe,NA
eucalyptus camphora,2.318181818
eucalyptus canaliculata,2
eucalyptus canescens,0
eucalyptus canobolensis,3.2
eucalyptus capillosa,NA
eucalyptus capitellata,1.142857143
eucalyptus captiosa,1
eucalyptus carnea,NA
eucalyptus carnei,0
eucalyptus castrensis,1
eucalyptus celastroides,0
eucalyptus cephalocarpa,2
eucalyptus ceracea,NA
eucalyptus cerasiformis,0
eucalyptus ceratocorys,0
eucalyptus cernua,0.2
eucalyptus chartaboma,NA
eucalyptus chlorophylla,0
eucalyptus cinerea,1.818181818
eucalyptus cladocalyx,0.090909091
eucalyptus clelandii,0
eucalyptus clivicola,0.5
eucalyptus cloeziana,1
eucalyptus cneorifolia,1.333333333
eucalyptus coccifera,NA
eucalyptus comitae-vallis,0
eucalyptus concinna,0
eucalyptus conferruminata,NA
eucalyptus confluens,0
eucalyptus conglobata,0.043478261
eucalyptus conglomerata,NA
eucalyptus conica,1
eucalyptus consideniana,3
eucalyptus conspicua,2.25
eucalyptus conveniens,0
eucalyptus coolabah,0
eucalyptus cooperiana,0.166666667
eucalyptus cordata,1.75
eucalyptus cornuta,NA
eucalyptus coronata,1.666666667
eucalyptus corrugata,0
eucalyptus corticosa,NA
eucalyptus cosmophylla,NA
eucalyptus crebra,0.264705882
eucalyptus crenulata,NA
eucalyptus creta,0
eucalyptus cretata,0
eucalyptus croajingolensis,4
eucalyptus crucis,0.2
eucalyptus cunninghamii,NA
eucalyptus cuprea,0
eucalyptus cupularis,0
eucalyptus curtisii,1
eucalyptus cyanophylla,0
eucalyptus cyclostoma,0
eucalyptus cylindriflora,0
eucalyptus cylindrocarpa,0
eucalyptus cypellocarpa,1.705882353
eucalyptus dalrympleana,NA
eucalyptus dawsonii,0.25
eucalyptus dealbata,0.333333333
eucalyptus deanei,3
eucalyptus decipiens,2.166666667
eucalyptus decolor,0.75
eucalyptus decorticans,1
eucalyptus decurva,NA
eucalyptus deflexa,0
eucalyptus deglupta,NA
eucalyptus delegatensis,NA
eucalyptus delicata,0
eucalyptus densa,0
eucalyptus denticulata,3
eucalyptus depauperata,0
eucalyptus desmondensis,0
eucalyptus deuaensis,1
eucalyptus dielsii,0
eucalyptus diminuta,0
eucalyptus diptera,0
eucalyptus disclusa,2
eucalyptus discreta,0.1
eucalyptus dissimulata,0
eucalyptus distans,0
eucalyptus distuberosa,0
eucalyptus diversicolor,3
eucalyptus diversifolia,0.090909091
eucalyptus dives,NA
eucalyptus dolichocera,0
eucalyptus dolichorhyncha,0
eucalyptus drummondii,1.090909091
eucalyptus dumosa,0
eucalyptus dundasii,0
eucalyptus dunnii,4
eucalyptus dura,0.444444444
eucalyptus dwyeri,0.125
eucalyptus ebbanoensis,0
eucalyptus educta,NA
eucalyptus effusa,0
eucalyptus elaeophloia,NA
eucalyptus elata,NA
eucalyptus elliptica,NA
eucalyptus erectifolia,NA
eucalyptus eremicola,0
eucalyptus eremophila,NA
eucalyptus erythrocorys,0
eucalyptus erythronema,0
eucalyptus eudesmioides,NA
eucalyptus eugenioides,1.428571429
eucalyptus ewartiana,0
eucalyptus exigua,0
eucalyptus exilipes,0.307692308
eucalyptus exilis,NA
eucalyptus extensa,NA
eucalyptus extrica,0
eucalyptus falcata,0.25
eucalyptus famelica,0
eucalyptus farinosa,0.25
eucalyptus fasciculosa,0.375
eucalyptus fastigata,2
eucalyptus fibrosa,0.636363636
eucalyptus flindersii,NA
eucalyptus flocktoniae,0
eucalyptus foecunda,0.5
eucalyptus foliosa,0
eucalyptus formanii,0
eucalyptus forrestiana,0
eucalyptus fraseri,0
eucalyptus fraxinoides,NA
eucalyptus frenchiana,0
eucalyptus froggattii,0.5
eucalyptus fruticosa,0
eucalyptus fulgens,2
eucalyptus fusiformis,1
eucalyptus gamophylla,NA
eucalyptus gardneri,0
eucalyptus georgei,0
eucalyptus gigantangion,NA
eucalyptus gillenii,0.0625
eucalyptus gillii,0
eucalyptus gittinsii,0
eucalyptus glaucescens,1.6
eucalyptus glaucina,0.344827586
eucalyptus globoidea,NA
eucalyptus globulus,2.363636364
eucalyptus glomericassis,0
eucalyptus glomerosa,0
eucalyptus gomphocephala,4
eucalyptus gongylocarpa,NA
eucalyptus goniantha,NA
eucalyptus goniocalyx,1.238095238
eucalyptus goniocarpa,0
eucalyptus gracilis,NA
eucalyptus grandis,2.125
eucalyptus granitica,0.333333333
eucalyptus grasbyi,0.5
eucalyptus gregoriensis,0
eucalyptus gregsoniana,2.5
eucalyptus griffithsii,0
eucalyptus grisea,0.666666667
eucalyptus grossa,NA
eucalyptus guilfoylei,NA
eucalyptus gunnii,NA
eucalyptus gypsophila,0
eucalyptus haemastoma,0
eucalyptus hallii,1
eucalyptus halophila,0
eucalyptus hebetifolia,NA
eucalyptus herbertiana,NA
eucalyptus histophylla,0
eucalyptus horistes,0.148148148
eucalyptus houseana,NA
eucalyptus howittiana,1.25
eucalyptus hypolaena,0
eucalyptus impensa,NA
eucalyptus incerata,0
eucalyptus incrassata,0.113636364
eucalyptus indurata,0
eucalyptus infera,0.166666667
eucalyptus insularis,1.25
eucalyptus interstans,2.75
eucalyptus intertexta,0.157894737
eucalyptus jacksonii,NA
eucalyptus jimberlanica,NA
eucalyptus johnsoniana,NA
eucalyptus jucunda,NA
eucalyptus jutsonii,0
eucalyptus kartzoffiana,1.666666667
eucalyptus kessellii,0
eucalyptus kingsmillii,NA
eucalyptus kitsoniana,3.571428571
eucalyptus kochii,0
eucalyptus kondininensis,0
eucalyptus koolpinensis,0
eucalyptus kruseana,0
eucalyptus kumarlensis,0
eucalyptus kybeanensis,NA
eucalyptus lacrimans,NA
eucalyptus laeliae,0
eucalyptus laevopinea,0.5
eucalyptus lanepoolei,NA
eucalyptus langleyi,NA
eucalyptus lansdowneana,0
eucalyptus largeana,0.666666667
eucalyptus largiflorens,NA
eucalyptus latens,0
eucalyptus laterica,NA
eucalyptus latisinensis,0
eucalyptus lehmannii,NA
eucalyptus leptocalyx,NA
eucalyptus leptophleba,0
eucalyptus leptophylla,0
eucalyptus leptopoda,0
eucalyptus lesouefii,0
eucalyptus leucophloia,NA
eucalyptus leucoxylon,0.3
eucalyptus ligulata,3.4
eucalyptus ligustrina,2
eucalyptus limitaris,0
eucalyptus lirata,0
eucalyptus litorea,0
eucalyptus livida,0
eucalyptus lockyeri,0.230769231
eucalyptus longicornis,0
eucalyptus longifolia,0.8
eucalyptus longirostrata,1
eucalyptus loxophleba,0.045454545
eucalyptus lucasii,0
eucalyptus lucens,0
eucalyptus luculenta,0
eucalyptus luehmanniana,NA
eucalyptus macarthurii,NA
eucalyptus mackintii,2.5
eucalyptus macrandra,0.727272727
eucalyptus macrocarpa,0
eucalyptus macrorhyncha,0.2
eucalyptus magnificata,1
eucalyptus major,1
eucalyptus malacoxylon,2.25
eucalyptus mannensis,0
eucalyptus mannifera,1.307692308
eucalyptus marginata,NA
eucalyptus mckieana,NA
eucalyptus mcquoidii,0.7
eucalyptus megacarpa,3
eucalyptus megacornuta,0
eucalyptus melanoleuca,0.6
eucalyptus melanophitra,0
eucalyptus melanophloia,0.068965517
eucalyptus melanoxylon,0
eucalyptus melliodora,0.5
eucalyptus merrickiae,0
eucalyptus michaeliana,1
eucalyptus micranthera,0
eucalyptus microcarpa,0.294117647
eucalyptus microcorys,2.666666667
eucalyptus microneura,0
eucalyptus microtheca,0
eucalyptus mimica,0
eucalyptus miniata,NA
eucalyptus minniritchi,0
eucalyptus misella,0
eucalyptus mitchelliana,2
eucalyptus moderata,NA
eucalyptus moluccana,0.5
eucalyptus mooreana,0
eucalyptus moorei,NA
eucalyptus morrisbyi,0
eucalyptus morrisii,0
eucalyptus muelleriana,4
eucalyptus multicaulis,NA
eucalyptus myriadena,0
eucalyptus nanderwarica,0
eucalyptus neglecta,2.666666667
eucalyptus nerthicola,0
eucalyptus neutra,0
eucalyptus newbeyi,0
eucalyptus nicholii,1.5
eucalyptus nitens,4
eucalyptus nitida,2.444444444
eucalyptus nobilis,NA
eucalyptus normantonensis,0
eucalyptus nortonii,1.25
eucalyptus nova-anglica,4
eucalyptus nudicaulis,0.181818182
eucalyptus nutans,NA
eucalyptus obconica,0
eucalyptus obesa,0.222222222
eucalyptus obliqua,NA
eucalyptus oblonga,1
eucalyptus obtusiflora,0
eucalyptus occidentalis,0.25
eucalyptus ochrophloia,0
eucalyptus odontocarpa,0
eucalyptus oldfieldii,NA
eucalyptus oleosa,0
eucalyptus olida,4
eucalyptus oligantha,0
eucalyptus oliviana,0
eucalyptus olivina,NA
eucalyptus olsenii,NA
eucalyptus ophitica,0
eucalyptus optima,0
eucalyptus oraria,0
eucalyptus orbifolia,NA
eucalyptus oreades,NA
eucalyptus orgadophila,0.25
eucalyptus ornata,0
eucalyptus orthostemon,0
eucalyptus ovata,1.714285714
eucalyptus ovularis,0
eucalyptus oxymitra,0
eucalyptus pachycalyx,1.25
eucalyptus pachyloma,NA
eucalyptus pachyphylla,NA
eucalyptus paedoglauca,0.25
eucalyptus paliformis,NA
eucalyptus paludicola,NA
eucalyptus panda,0.125
eucalyptus paniculata,0.578947368
eucalyptus parramattensis,1.818181818
eucalyptus parvula,2.75
eucalyptus patellaris,0
eucalyptus patens,NA
eucalyptus pauciflora,NA
eucalyptus pellita,NA
eucalyptus pendens,1
eucalyptus perangusta,NA
eucalyptus percostata,0
eucalyptus perriniana,0.8
eucalyptus persistens,0
eucalyptus petiolaris,0.666666667
eucalyptus petraea,0
eucalyptus petrensis,NA
eucalyptus phaenophylla,0.181818182
eucalyptus phenax,0
eucalyptus phoenicea,NA
eucalyptus pilbarensis,0
eucalyptus pileata,NA
eucalyptus pilligaensis,0
eucalyptus pilularis,4
eucalyptus pimpiniana,0
eucalyptus piperita,NA
eucalyptus planchoniana,2
eucalyptus platycorys,0
eucalyptus platydisca,0.8
eucalyptus platyphylla,NA
eucalyptus pleurocarpa,2.25
eucalyptus pluricaulis,0
eucalyptus polita,0
eucalyptus polyanthemos,0.55
eucalyptus polybractea,0.166666667
eucalyptus populnea,0.2
eucalyptus porosa,0
eucalyptus praetermissa,0.5
eucalyptus prava,2
eucalyptus preissiana,NA
eucalyptus prolixa,0
eucalyptus prominens,0
eucalyptus propinqua,1
eucalyptus protensa,0
eucalyptus proxima,0.25
eucalyptus pruiniramis,0
eucalyptus pruinosa,NA
eucalyptus pterocarpa,0
eucalyptus pulchella,2
eucalyptus pulverulenta,1.25
eucalyptus pumila,0.333333333
eucalyptus purpurata,NA
eucalyptus pyriformis,0
eucalyptus pyrocarpa,3.25
eucalyptus quadrangulata,2.25
eucalyptus quadrans,0
eucalyptus quadricostata,0.375
eucalyptus quaerenda,NA
eucalyptus quinniorum,2.5
eucalyptus racemosa,NA
eucalyptus radiata,NA
eucalyptus rameliana,0
eucalyptus raveretiana,2
eucalyptus ravida,0
eucalyptus recta,NA
eucalyptus recurva,2.666666667
eucalyptus redunca,0
eucalyptus regnans,NA
eucalyptus remota,3.333333333
eucalyptus resinifera,1.692307692
eucalyptus retinens,0.777777778
eucalyptus retusa,0.5
eucalyptus rhodantha,0
eucalyptus rhombica,0
eucalyptus rhomboidea,0
eucalyptus rigens,0.125
eucalyptus rigidula,0
eucalyptus risdonii,4
eucalyptus rodwayi,NA
eucalyptus rosacea,0
eucalyptus roycei,0
eucalyptus rubida,NA
eucalyptus rubiginosa,0.5
eucalyptus rudderi,1.285714286
eucalyptus rudis,2.333333333
eucalyptus rugosa,1.083333333
eucalyptus rugulata,0.166666667
eucalyptus rummeryi,1
eucalyptus salicola,0
eucalyptus saligna,NA
eucalyptus salmonophloia,0
eucalyptus salubris,0
eucalyptus sargentii,NA
eucalyptus saxatilis,0.2
eucalyptus scias,NA
eucalyptus scoparia,0.666666667
eucalyptus scopulorum,0
eucalyptus seeana,0.666666667
eucalyptus semota,0
eucalyptus sepulcralis,0
eucalyptus serraensis,NA
eucalyptus sessilis,0
eucalyptus sicilifolia,0
eucalyptus siderophloia,0.5
eucalyptus sideroxylon,0
eucalyptus sieberi,1.25
eucalyptus similis,NA
eucalyptus singularis,0.166666667
eucalyptus smithii,1.714285714
eucalyptus socialis,NA
eucalyptus sparsa,0
eucalyptus sparsifolia,1.090909091
eucalyptus spathulata,NA
eucalyptus sphaerocarpa,2.666666667
eucalyptus splendens,NA
eucalyptus spreta,NA
eucalyptus squamosa,0.25
eucalyptus staeri,2.75
eucalyptus steedmanii,0
eucalyptus stellulata,3.166666667
eucalyptus stenostoma,0.5
eucalyptus stoatei,0
eucalyptus stockeri,0
eucalyptus stowardii,0
eucalyptus stricklandii,0
eucalyptus stricta,NA
eucalyptus strzeleckii,3.75
eucalyptus sturgissiana,3.333333333
eucalyptus subangusta,0
eucalyptus subcrenulata,NA
eucalyptus suberea,3
eucalyptus subtilis,0.272727273
eucalyptus suggrandis,NA
eucalyptus surgens,0
eucalyptus synandra,0
eucalyptus talyuberlup,0.666666667
eucalyptus tenella,0
eucalyptus tenera,0
eucalyptus tenuipes,1.428571429
eucalyptus tenuiramis,3.714285714
eucalyptus tenuis,0
eucalyptus tephrodes,0
eucalyptus terebra,0
eucalyptus tereticornis,0.703703704
eucalyptus tetrapleura,0.5
eucalyptus tetraptera,0.117647059
eucalyptus tetrodonta,NA
eucalyptus thamnoides,0.285714286
eucalyptus tholiformis,0.1875
eucalyptus thozetiana,0
eucalyptus tindaliae,1.5
eucalyptus todtiana,NA
eucalyptus torquata,0
eucalyptus tortilis,0
eucalyptus transcontinentalis,0
eucalyptus tricarpa,0.363636364
eucalyptus triflora,NA
eucalyptus trivalvis,0
eucalyptus tumida,0
eucalyptus ultima,0
eucalyptus umbra,NA
eucalyptus uncinata,0
eucalyptus urna,NA
eucalyptus utilis,NA
eucalyptus valens,0.75
eucalyptus vegrandis,0
eucalyptus vernicosa,NA
eucalyptus verrucata,NA
eucalyptus vesiculosa,0
eucalyptus vicina,0
eucalyptus victoriana,NA
eucalyptus victrix,0
eucalyptus viminalis,NA
eucalyptus virens,0
eucalyptus viridis,0
eucalyptus vittata,0
eucalyptus vokesensis,0
eucalyptus wandoo,0.0625
eucalyptus websteriana,0
eucalyptus whitei,0
eucalyptus wilcoxii,1
eucalyptus williamsiana,1
eucalyptus willisii,NA
eucalyptus woodwardii,0
eucalyptus wubinensis,NA
eucalyptus wyolensis,0
eucalyptus xerothermica,0
eucalyptus yalatensis,0
eucalyptus yarraensis,4
eucalyptus yilgarnensis,0
eucalyptus youmanii,0.818181818
eucalyptus youngiana,0
eucalyptus yumbarrana,0
eucalyptus zopherophloia,0
na,NA
