name.in.euclid,classification.name
corymbia arafurica,
corymbia arenaria,
corymbia aspera,
corymbia blakei,
corymbia citriodora,
corymbia clavigera,
corymbia confertiflora,
corymbia dallachiana,
corymbia dendromerinx,
corymbia disjuncta,
corymbia dunlopiana,
corymbia eremaea,"subsp. oligocarpa, subsp. eremaea"
corymbia flavescens,
corymbia gilbertensis,
corymbia grandifolia subsp. grandifolia,
corymbia grandifolia subsp. longa,
corymbia greeniana,corymbia dampieri
corymbia henryi,corymbia maculata
corymbia hylandii,
corymbia kombolgiensis,
corymbia lamprophylla,corymbia stockeri subsp. stockeri
corymbia papuana,
corymbia pauciseta,
corymbia setosa,"subsp. pedicellaris, subsp. sestosa"
corymbia torta,
corymbia trachyphloia,"subsp. trachyphloia, subsp. amphistomatica"
angophora bakeri subsp. bakeri,
angophora bakeri subsp. crassifolia,angophora crassifolia
angophora costata subsp. leiocarpa,angophora leiocarpa
angophora robur,
angophora woodsiana,
eucalyptus abdita,eucalyptus x abdita
eucalyptus acroleuca,
eucalyptus alligatrix subsp. limaensis,eucalyptus alligatrix subsp. alligatrix
eucalyptus andrewsii subsp. andrewsii,eucalyptus andrewsii
eucalyptus andrewsii subsp. campanulata,eucalyptus campanulata
eucalyptus angularis,eucalyptus x angularis
eucalyptus annuliformis,eucalyptus drummondii
eucalyptus approximans subsp. approximans,eucalyptus approximans
eucalyptus approximans subsp. codonocarpa,eucalyptus codonocarpa
eucalyptus aromaphloia subsp. aromaphloia,eucalyptus aromaphloia
eucalyptus aromaphloia subsp. sabulosa,eucalyptus sabulosa
eucalyptus brachyphylla,eucalyptus x brachyphylla
eucalyptus burgessiana,
eucalyptus caesia subsp. caesia,
eucalyptus calyerup,eucalyptus x calyerup
eucalyptus capillosa subsp. capillosa,
eucalyptus capillosa subsp. polyclada,eucalyptus capillosa
eucalyptus carnabyi,eucalyptus x carnabyi
eucalyptus celastroides subsp. celastroides,eucalyptus celastroides
eucalyptus celastroides subsp. virella,eucalyptus virella
eucalyptus cladocalyx,NA
eucalyptus comitaevallis,eucalyptus comitae-vallis
eucalyptus communalis,eucalyptus x communalis
eucalyptus conglobata subsp. perata,
eucalyptus conspicua subsp. conspicua,NA
eucalyptus conspicua subsp. dispar,eucalyptus conspicua
eucalyptus crebra,
eucalyptus crispata,eucalyptus x crispata
eucalyptus densa subsp. densa,eucalyptus densa
eucalyptus densa subsp. improcera,eucalyptus improcera
eucalyptus depauperata,eucalyptus tenera
eucalyptus discreta,
eucalyptus dolorosa,
eucalyptus dorrienii,
eucalyptus effusa,"subsp. exsul, subsp. effusa"
eucalyptus erectifolia,eucalyptus x erectifolia
eucalyptus erythrandra,eucalyptus x erythrandra
eucalyptus eudesmioides subsp. eudesmioides,NA
eucalyptus eudesmioides subsp. pallida,NA
eucalyptus famelica,eucalyptus litorea
eucalyptus fibrosa subsp. fibrosa,eucalyptus fibrosa
eucalyptus fibrosa subsp. nubilis,eucalyptus nubilis
eucalyptus foecunda,eucalyptus foecunda subsp. foecunda
eucalyptus formanii,eucalyptus formanii subsp. formanii
eucalyptus globulus subsp. bicostata,eucalyptus bicostata
eucalyptus globulus subsp. globulus,eucalyptus globulus
eucalyptus globulus subsp. maidenii,eucalyptus maidenii
eucalyptus globulus subsp. pseudoglobulus,eucalyptus pseudoglobulus
eucalyptus lockyeri subsp. exuta,eucalyptus insulana
eucalyptus gracilis,
eucalyptus lockyeri subsp. lockyeri,eucalyptus lockyeri
eucalyptus gunnii,"subsp. divaricata, subsp. gunnii"
eucalyptus horistes,eucalyptus horistes subsp. horistes
eucalyptus hypostomatica,eucalyptus rudderi
eucalyptus ignorabilis,eucalyptus corticosa
eucalyptus imlayensis,
eucalyptus impensa,eucalyptus x impensa
eucalyptus insularis,"subsp. insularis, subsp. continentalis"
eucalyptus kenneallyi,
eucalyptus kingsmillii subsp. alatissima,eucalyptus alatissima
eucalyptus kingsmillii subsp. kingsmillii,eucalyptus kingsmillii
eucalyptus kondininensis subsp. tuberosa,eucalyptus kondininensis
eucalyptus lateritica,eucalyptus x lateritica
eucalyptus leprophloia,eucalyptus x leprophloia
eucalyptus leptocalyx,"subsp. petilipes, subsp. leptocalyx"
eucalyptus leptophylla,
eucalyptus leptopoda subsp. arctata,eucalyptus arctata
eucalyptus limitaris,eucalyptus leucophylla
eucalyptus litoralis,
eucalyptus luteola,eucalyptus histophylla
eucalyptus mannifera subsp. mannifera,
eucalyptus mannifera subsp. praecox,eucalyptus lactea
eucalyptus marginata subsp. elegantella,eucalyptus marginata subsp. marginata
eucalyptus marginata subsp. thalassica,eucalyptus marginata subsp. thalassica
eucalyptus medialis,eucalyptus hebetifolia
eucalyptus megasepala,
eucalyptus microschema,eucalyptus subtilis
eucalyptus miniata,
eucalyptus nigrifunda,eucalyptus capillosa
eucalyptus novaanglica,eucalyptus nova-anglica
eucalyptus obtusiflora,NA
eucalyptus pachycalyx  subsp. waajensis,
eucalyptus parramattensis var. sphaerocalyx,eucalyptus parramattensis subsp. parramattensis
eucalyptus persistens subsp. persistens,eucalyptus persistens
eucalyptus persistens subsp. tardecidens,eucalyptus tardecidens
eucalyptus phaenophylla subsp. interjacens,eucalyptus phaenophylla
eucalyptus phaenophylla subsp. phaenophylla,NA
eucalyptus piperita subsp. piperita,
eucalyptus placita,eucalyptus paniculata
eucalyptus bigalerita,
eucalyptus pluricaulis subsp. pluricaulis,
eucalyptus pluricaulis subsp. porphyrea,
eucalyptus polyanthemos subsp. longior,eucalyptus polyanthemos subsp. vestita
eucalyptus populnea,NA
eucalyptus pruiniramis,eucalyptus x pruiniramis
eucalyptus racemosa subsp. racemosa,eucalyptus racemosa
eucalyptus racemosa subsp. rossii,eucalyptus rossii
eucalyptus radiata subsp. robertsonii,eucalyptus robertsonii
eucalyptus redunca,
eucalyptus resinifera subsp. resinifera,
eucalyptus retinens,eucalyptus volcanica
eucalyptus sargentii subsp. onesia,eucalyptus sargentii subsp. onesis
eucalyptus sheathiana,
eucalyptus sp. cockburn,eucalyptus largiflorens
eucalyptus sp. dorsiventralis,eucalyptus dorsiventralis
eucalyptus sp. kalbarri,
eucalyptus sp. undulans,eucalyptus sp. mulga rock
eucalyptus splendens subsp. arcana,eucalyptus arcana
eucalyptus splendens subsp. splendens,eucalyptus splendens
eucalyptus stricta,
eucalyptus surgens,eucalyptus scyphocalyx
eucalyptus tectifica,
eucalyptus tephrodes,"?eucalyptus tephroides, eucalyptus leucophylla"
eucalyptus mooreana,
eucalyptus thamnoides subsp. megista,eucalyptus thamnoides
eucalyptus thamnoides subsp. thamnoides,NA
eucalyptus uncinata,NA
eucalyptus varia subsp. salsuginosa,eucalyptus varia
eucalyptus varia subsp. varia,NA
eucalyptus tintinnans,
eucalyptus willisii subsp. falciformis,eucalyptus falciformis
eucalyptus willisii subsp. willisii,eucalyptus willisii
eucalyptus x balanites,
eucalyptus x balanopelex,
eucalyptus x missilis,
eucalyptus x phylacis,
eucalyptus xanthonema subsp. apposita,eucalyptus xanthonema
eucalyptus xanthonema subsp. xanthonema,NA
eucalyptus youmanii,
